00001  1000 00                                      1 ['fill', '256']                     
22859  6e8e 00                                      1 ['rewind', '6fd4']                 
22860  6e8f 00                                      1 ['rewind', '6fd4']                 
22861  6e90 00                                      1 ['rewind', '6fd4']                 
22862  6e91 00                                      1 ['rewind', '6fd4']                 
22863  6e92 00                                      1 ['rewind', '6fd4']                 
22864  6e93 00                                      1 ['rewind', '6fd4']                 
22865  6e94 00                                      1 ['rewind', '6fd4']                 
22866  6e95 00                                      1 ['rewind', '6fd4']                 
22867  6e96 00                                      1 ['rewind', '6fd4']                 
22868  6e97 00                                      1 ['rewind', '6fd4']                 
22869  6e98 00                                      1 ['rewind', '6fd4']                 
22870  6e99 00                                      1 ['rewind', '6fd4']                 
22871  6e9a 00                                      1 ['rewind', '6fd4']                 
22872  6e9b 00                                      1 ['rewind', '6fd4']                 
22873  6e9c 00                                      1 ['rewind', '6fd4']                 
22874  6e9d 00                                      1 ['rewind', '6fd4']                 
22875  6e9e 00                                      1 ['rewind', '6fd4']                 
22876  6e9f 00                                      1 ['rewind', '6fd4']                 
22877  6ea0 00                                      1 ['rewind', '6fd4']                 
22878  6ea1 00                                      1 ['rewind', '6fd4']                 
22879  6ea2 00                                      1 ['rewind', '6fd4']                 
22880  6ea3 00                                      1 ['rewind', '6fd4']                 
22881  6ea4 00                                      1 ['rewind', '6fd4']                 
22882  6ea5 00                                      1 ['rewind', '6fd4']                 
22883  6ea6 00                                      1 ['rewind', '6fd4']                 
22884  6ea7 00                                      1 ['rewind', '6fd4']                 
22885  6ea8 00                                      1 ['rewind', '6fd4']                 
22886  6ea9 00                                      1 ['rewind', '6fd4']                 
22887  6eaa 00                                      1 ['rewind', '6fd4']                 
22888  6eab 00                                      1 ['rewind', '6fd4']                 
22889  6eac 00                                      1 ['rewind', '6fd4']                 
22890  6ead 00                                      1 ['rewind', '6fd4']                 
22891  6eae 00                                      1 ['rewind', '6fd4']                 
22892  6eaf 00                                      1 ['rewind', '6fd4']                 
22893  6eb0 00                                      1 ['rewind', '6fd4']                 
22894  6eb1 00                                      1 ['rewind', '6fd4']                 
22895  6eb2 00                                      1 ['rewind', '6fd4']                 
22896  6eb3 00                                      1 ['rewind', '6fd4']                 
22897  6eb4 00                                      1 ['rewind', '6fd4']                 
22898  6eb5 00                                      1 ['rewind', '6fd4']                 
22899  6eb6 00                                      1 ['rewind', '6fd4']                 
22900  6eb7 00                                      1 ['rewind', '6fd4']                 
22901  6eb8 00                                      1 ['rewind', '6fd4']                 
22902  6eb9 00                                      1 ['rewind', '6fd4']                 
22903  6eba 00                                      1 ['rewind', '6fd4']                 
22904  6ebb 00                                      1 ['rewind', '6fd4']                 
22905  6ebc 00                                      1 ['rewind', '6fd4']                 
22906  6ebd 00                                      1 ['rewind', '6fd4']                 
22907  6ebe 00                                      1 ['rewind', '6fd4']                 
22908  6ebf 00                                      1 ['rewind', '6fd4']                 
22909  6ec0 00                                      1 ['rewind', '6fd4']                 
22910  6ec1 00                                      1 ['rewind', '6fd4']                 
22911  6ec2 00                                      1 ['rewind', '6fd4']                 
22912  6ec3 00                                      1 ['rewind', '6fd4']                 
22913  6ec4 00                                      1 ['rewind', '6fd4']                 
22914  6ec5 00                                      1 ['rewind', '6fd4']                 
22915  6ec6 00                                      1 ['rewind', '6fd4']                 
22916  6ec7 00                                      1 ['rewind', '6fd4']                 
22917  6ec8 00                                      1 ['rewind', '6fd4']                 
22918  6ec9 00                                      1 ['rewind', '6fd4']                 
22919  6eca 00                                      1 ['rewind', '6fd4']                 
22920  6ecb 00                                      1 ['rewind', '6fd4']                 
22921  6ecc 00                                      1 ['rewind', '6fd4']                 
22922  6ecd 00                                      1 ['rewind', '6fd4']                 
22923  6ece 00                                      1 ['rewind', '6fd4']                 
22924  6ecf 00                                      1 ['rewind', '6fd4']                 
22925  6ed0 00                                      1 ['rewind', '6fd4']                 
22926  6ed1 00                                      1 ['rewind', '6fd4']                 
22927  6ed2 00                                      1 ['rewind', '6fd4']                 
22928  6ed3 00                                      1 ['rewind', '6fd4']                 
22929  6ed4 00                                      1 ['rewind', '6fd4']                 
22930  6ed5 00                                      1 ['rewind', '6fd4']                 
22931  6ed6 00                                      1 ['rewind', '6fd4']                 
22932  6ed7 00                                      1 ['rewind', '6fd4']                 
22933  6ed8 00                                      1 ['rewind', '6fd4']                 
22934  6ed9 00                                      1 ['rewind', '6fd4']                 
22935  6eda 00                                      1 ['rewind', '6fd4']                 
22936  6edb 00                                      1 ['rewind', '6fd4']                 
22937  6edc 00                                      1 ['rewind', '6fd4']                 
22938  6edd 00                                      1 ['rewind', '6fd4']                 
22939  6ede 00                                      1 ['rewind', '6fd4']                 
22940  6edf 00                                      1 ['rewind', '6fd4']                 
22941  6ee0 00                                      1 ['rewind', '6fd4']                 
22942  6ee1 00                                      1 ['rewind', '6fd4']                 
22943  6ee2 00                                      1 ['rewind', '6fd4']                 
22944  6ee3 00                                      1 ['rewind', '6fd4']                 
22945  6ee4 00                                      1 ['rewind', '6fd4']                 
22946  6ee5 00                                      1 ['rewind', '6fd4']                 
22947  6ee6 00                                      1 ['rewind', '6fd4']                 
22948  6ee7 00                                      1 ['rewind', '6fd4']                 
22949  6ee8 00                                      1 ['rewind', '6fd4']                 
22950  6ee9 00                                      1 ['rewind', '6fd4']                 
22951  6eea 00                                      1 ['rewind', '6fd4']                 
22952  6eeb 00                                      1 ['rewind', '6fd4']                 
22953  6eec 00                                      1 ['rewind', '6fd4']                 
22954  6eed 00                                      1 ['rewind', '6fd4']                 
22955  6eee 00                                      1 ['rewind', '6fd4']                 
22956  6eef 00                                      1 ['rewind', '6fd4']                 
22957  6ef0 00                                      1 ['rewind', '6fd4']                 
22958  6ef1 00                                      1 ['rewind', '6fd4']                 
22959  6ef2 00                                      1 ['rewind', '6fd4']                 
22960  6ef3 00                                      1 ['rewind', '6fd4']                 
22961  6ef4 00                                      1 ['rewind', '6fd4']                 
22962  6ef5 00                                      1 ['rewind', '6fd4']                 
22963  6ef6 00                                      1 ['rewind', '6fd4']                 
22964  6ef7 00                                      1 ['rewind', '6fd4']                 
22965  6ef8 00                                      1 ['rewind', '6fd4']                 
22966  6ef9 00                                      1 ['rewind', '6fd4']                 
22967  6efa 00                                      1 ['rewind', '6fd4']                 
22968  6efb 00                                      1 ['rewind', '6fd4']                 
22969  6efc 00                                      1 ['rewind', '6fd4']                 
22970  6efd 00                                      1 ['rewind', '6fd4']                 
22971  6efe 00                                      1 ['rewind', '6fd4']                 
22972  6eff 00                                      1 ['rewind', '6fd4']                 
22973  6f00 00                                      1 ['rewind', '6fd4']                 
22974  6f01 00                                      1 ['rewind', '6fd4']                 
22975  6f02 00                                      1 ['rewind', '6fd4']                 
22976  6f03 00                                      1 ['rewind', '6fd4']                 
22977  6f04 00                                      1 ['rewind', '6fd4']                 
22978  6f05 00                                      1 ['rewind', '6fd4']                 
22979  6f06 00                                      1 ['rewind', '6fd4']                 
22980  6f07 00                                      1 ['rewind', '6fd4']                 
22981  6f08 00                                      1 ['rewind', '6fd4']                 
22982  6f09 00                                      1 ['rewind', '6fd4']                 
22983  6f0a 00                                      1 ['rewind', '6fd4']                 
22984  6f0b 00                                      1 ['rewind', '6fd4']                 
22985  6f0c 00                                      1 ['rewind', '6fd4']                 
22986  6f0d 00                                      1 ['rewind', '6fd4']                 
22987  6f0e 00                                      1 ['rewind', '6fd4']                 
22988  6f0f 00                                      1 ['rewind', '6fd4']                 
22989  6f10 00                                      1 ['rewind', '6fd4']                 
22990  6f11 00                                      1 ['rewind', '6fd4']                 
22991  6f12 00                                      1 ['rewind', '6fd4']                 
22992  6f13 00                                      1 ['rewind', '6fd4']                 
22993  6f14 00                                      1 ['rewind', '6fd4']                 
22994  6f15 00                                      1 ['rewind', '6fd4']                 
22995  6f16 00                                      1 ['rewind', '6fd4']                 
22996  6f17 00                                      1 ['rewind', '6fd4']                 
22997  6f18 00                                      1 ['rewind', '6fd4']                 
22998  6f19 00                                      1 ['rewind', '6fd4']                 
22999  6f1a 00                                      1 ['rewind', '6fd4']                 
23000  6f1b 00                                      1 ['rewind', '6fd4']                 
23001  6f1c 00                                      1 ['rewind', '6fd4']                 
23002  6f1d 00                                      1 ['rewind', '6fd4']                 
23003  6f1e 00                                      1 ['rewind', '6fd4']                 
23004  6f1f 00                                      1 ['rewind', '6fd4']                 
23005  6f20 00                                      1 ['rewind', '6fd4']                 
23006  6f21 00                                      1 ['rewind', '6fd4']                 
23007  6f22 00                                      1 ['rewind', '6fd4']                 
23008  6f23 00                                      1 ['rewind', '6fd4']                 
23009  6f24 00                                      1 ['rewind', '6fd4']                 
23010  6f25 00                                      1 ['rewind', '6fd4']                 
23011  6f26 00                                      1 ['rewind', '6fd4']                 
23012  6f27 00                                      1 ['rewind', '6fd4']                 
23013  6f28 00                                      1 ['rewind', '6fd4']                 
23014  6f29 00                                      1 ['rewind', '6fd4']                 
23015  6f2a 00                                      1 ['rewind', '6fd4']                 
23016  6f2b 00                                      1 ['rewind', '6fd4']                 
23017  6f2c 00                                      1 ['rewind', '6fd4']                 
23018  6f2d 00                                      1 ['rewind', '6fd4']                 
23019  6f2e 00                                      1 ['rewind', '6fd4']                 
23020  6f2f 00                                      1 ['rewind', '6fd4']                 
23021  6f30 00                                      1 ['rewind', '6fd4']                 
23022  6f31 00                                      1 ['rewind', '6fd4']                 
23023  6f32 00                                      1 ['rewind', '6fd4']                 
23024  6f33 00                                      1 ['rewind', '6fd4']                 
23025  6f34 00                                      1 ['rewind', '6fd4']                 
23026  6f35 00                                      1 ['rewind', '6fd4']                 
23027  6f36 00                                      1 ['rewind', '6fd4']                 
23028  6f37 00                                      1 ['rewind', '6fd4']                 
23029  6f38 00                                      1 ['rewind', '6fd4']                 
23030  6f39 00                                      1 ['rewind', '6fd4']                 
23031  6f3a 00                                      1 ['rewind', '6fd4']                 
23032  6f3b 00                                      1 ['rewind', '6fd4']                 
23033  6f3c 00                                      1 ['rewind', '6fd4']                 
23034  6f3d 00                                      1 ['rewind', '6fd4']                 
23035  6f3e 00                                      1 ['rewind', '6fd4']                 
23036  6f3f 00                                      1 ['rewind', '6fd4']                 
23037  6f40 00                                      1 ['rewind', '6fd4']                 
23038  6f41 00                                      1 ['rewind', '6fd4']                 
23039  6f42 00                                      1 ['rewind', '6fd4']                 
23040  6f43 00                                      1 ['rewind', '6fd4']                 
23041  6f44 00                                      1 ['rewind', '6fd4']                 
23042  6f45 00                                      1 ['rewind', '6fd4']                 
23043  6f46 00                                      1 ['rewind', '6fd4']                 
23044  6f47 00                                      1 ['rewind', '6fd4']                 
23045  6f48 00                                      1 ['rewind', '6fd4']                 
23046  6f49 00                                      1 ['rewind', '6fd4']                 
23047  6f4a 00                                      1 ['rewind', '6fd4']                 
23048  6f4b 00                                      1 ['rewind', '6fd4']                 
23049  6f4c 00                                      1 ['rewind', '6fd4']                 
23050  6f4d 00                                      1 ['rewind', '6fd4']                 
23051  6f4e 00                                      1 ['rewind', '6fd4']                 
23052  6f4f 00                                      1 ['rewind', '6fd4']                 
23053  6f50 00                                      1 ['rewind', '6fd4']                 
23054  6f51 00                                      1 ['rewind', '6fd4']                 
23055  6f52 00                                      1 ['rewind', '6fd4']                 
23056  6f53 00                                      1 ['rewind', '6fd4']                 
23057  6f54 00                                      1 ['rewind', '6fd4']                 
23058  6f55 00                                      1 ['rewind', '6fd4']                 
23059  6f56 00                                      1 ['rewind', '6fd4']                 
23060  6f57 00                                      1 ['rewind', '6fd4']                 
23061  6f58 00                                      1 ['rewind', '6fd4']                 
23062  6f59 00                                      1 ['rewind', '6fd4']                 
23063  6f5a 00                                      1 ['rewind', '6fd4']                 
23064  6f5b 00                                      1 ['rewind', '6fd4']                 
23065  6f5c 00                                      1 ['rewind', '6fd4']                 
23066  6f5d 00                                      1 ['rewind', '6fd4']                 
23067  6f5e 00                                      1 ['rewind', '6fd4']                 
23068  6f5f 00                                      1 ['rewind', '6fd4']                 
23069  6f60 00                                      1 ['rewind', '6fd4']                 
23070  6f61 00                                      1 ['rewind', '6fd4']                 
23071  6f62 00                                      1 ['rewind', '6fd4']                 
23072  6f63 00                                      1 ['rewind', '6fd4']                 
23073  6f64 00                                      1 ['rewind', '6fd4']                 
23074  6f65 00                                      1 ['rewind', '6fd4']                 
23075  6f66 00                                      1 ['rewind', '6fd4']                 
23076  6f67 00                                      1 ['rewind', '6fd4']                 
23077  6f68 00                                      1 ['rewind', '6fd4']                 
23078  6f69 00                                      1 ['rewind', '6fd4']                 
23079  6f6a 00                                      1 ['rewind', '6fd4']                 
23080  6f6b 00                                      1 ['rewind', '6fd4']                 
23081  6f6c 00                                      1 ['rewind', '6fd4']                 
23082  6f6d 00                                      1 ['rewind', '6fd4']                 
23083  6f6e 00                                      1 ['rewind', '6fd4']                 
23084  6f6f 00                                      1 ['rewind', '6fd4']                 
23085  6f70 00                                      1 ['rewind', '6fd4']                 
23086  6f71 00                                      1 ['rewind', '6fd4']                 
23087  6f72 00                                      1 ['rewind', '6fd4']                 
23088  6f73 00                                      1 ['rewind', '6fd4']                 
23089  6f74 00                                      1 ['rewind', '6fd4']                 
23090  6f75 00                                      1 ['rewind', '6fd4']                 
23091  6f76 00                                      1 ['rewind', '6fd4']                 
23092  6f77 00                                      1 ['rewind', '6fd4']                 
23093  6f78 00                                      1 ['rewind', '6fd4']                 
23094  6f79 00                                      1 ['rewind', '6fd4']                 
23095  6f7a 00                                      1 ['rewind', '6fd4']                 
23096  6f7b 00                                      1 ['rewind', '6fd4']                 
23097  6f7c 00                                      1 ['rewind', '6fd4']                 
23098  6f7d 00                                      1 ['rewind', '6fd4']                 
23099  6f7e 00                                      1 ['rewind', '6fd4']                 
23100  6f7f 00                                      1 ['rewind', '6fd4']                 
23101  6f80 00                                      1 ['rewind', '6fd4']                 
23102  6f81 00                                      1 ['rewind', '6fd4']                 
23103  6f82 00                                      1 ['rewind', '6fd4']                 
23104  6f83 00                                      1 ['rewind', '6fd4']                 
23105  6f84 00                                      1 ['rewind', '6fd4']                 
23106  6f85 00                                      1 ['rewind', '6fd4']                 
23107  6f86 00                                      1 ['rewind', '6fd4']                 
23108  6f87 00                                      1 ['rewind', '6fd4']                 
23109  6f88 00                                      1 ['rewind', '6fd4']                 
23110  6f89 00                                      1 ['rewind', '6fd4']                 
23111  6f8a 00                                      1 ['rewind', '6fd4']                 
23112  6f8b 00                                      1 ['rewind', '6fd4']                 
23113  6f8c 00                                      1 ['rewind', '6fd4']                 
23114  6f8d 00                                      1 ['rewind', '6fd4']                 
23115  6f8e 00                                      1 ['rewind', '6fd4']                 
23116  6f8f 00                                      1 ['rewind', '6fd4']                 
23117  6f90 00                                      1 ['rewind', '6fd4']                 
23118  6f91 00                                      1 ['rewind', '6fd4']                 
23119  6f92 00                                      1 ['rewind', '6fd4']                 
23120  6f93 00                                      1 ['rewind', '6fd4']                 
23121  6f94 00                                      1 ['rewind', '6fd4']                 
23122  6f95 00                                      1 ['rewind', '6fd4']                 
23123  6f96 00                                      1 ['rewind', '6fd4']                 
23124  6f97 00                                      1 ['rewind', '6fd4']                 
23125  6f98 00                                      1 ['rewind', '6fd4']                 
23126  6f99 00                                      1 ['rewind', '6fd4']                 
23127  6f9a 00                                      1 ['rewind', '6fd4']                 
23128  6f9b 00                                      1 ['rewind', '6fd4']                 
23129  6f9c 00                                      1 ['rewind', '6fd4']                 
23130  6f9d 00                                      1 ['rewind', '6fd4']                 
23131  6f9e 00                                      1 ['rewind', '6fd4']                 
23132  6f9f 00                                      1 ['rewind', '6fd4']                 
23133  6fa0 00                                      1 ['rewind', '6fd4']                 
23134  6fa1 00                                      1 ['rewind', '6fd4']                 
23135  6fa2 00                                      1 ['rewind', '6fd4']                 
23136  6fa3 00                                      1 ['rewind', '6fd4']                 
23137  6fa4 00                                      1 ['rewind', '6fd4']                 
23138  6fa5 00                                      1 ['rewind', '6fd4']                 
23139  6fa6 00                                      1 ['rewind', '6fd4']                 
23140  6fa7 00                                      1 ['rewind', '6fd4']                 
23141  6fa8 00                                      1 ['rewind', '6fd4']                 
23142  6fa9 00                                      1 ['rewind', '6fd4']                 
23143  6faa 00                                      1 ['rewind', '6fd4']                 
23144  6fab 00                                      1 ['rewind', '6fd4']                 
23145  6fac 00                                      1 ['rewind', '6fd4']                 
23146  6fad 00                                      1 ['rewind', '6fd4']                 
23147  6fae 00                                      1 ['rewind', '6fd4']                 
23148  6faf 00                                      1 ['rewind', '6fd4']                 
23149  6fb0 00                                      1 ['rewind', '6fd4']                 
23150  6fb1 00                                      1 ['rewind', '6fd4']                 
23151  6fb2 00                                      1 ['rewind', '6fd4']                 
23152  6fb3 00                                      1 ['rewind', '6fd4']                 
23153  6fb4 00                                      1 ['rewind', '6fd4']                 
23154  6fb5 00                                      1 ['rewind', '6fd4']                 
23155  6fb6 00                                      1 ['rewind', '6fd4']                 
23156  6fb7 00                                      1 ['rewind', '6fd4']                 
23157  6fb8 00                                      1 ['rewind', '6fd4']                 
23158  6fb9 00                                      1 ['rewind', '6fd4']                 
23159  6fba 00                                      1 ['rewind', '6fd4']                 
23160  6fbb 00                                      1 ['rewind', '6fd4']                 
23161  6fbc 00                                      1 ['rewind', '6fd4']                 
23162  6fbd 00                                      1 ['rewind', '6fd4']                 
23163  6fbe 00                                      1 ['rewind', '6fd4']                 
23164  6fbf 00                                      1 ['rewind', '6fd4']                 
23165  6fc0 00                                      1 ['rewind', '6fd4']                 
23166  6fc1 00                                      1 ['rewind', '6fd4']                 
23167  6fc2 00                                      1 ['rewind', '6fd4']                 
23168  6fc3 00                                      1 ['rewind', '6fd4']                 
23169  6fc4 00                                      1 ['rewind', '6fd4']                 
23170  6fc5 00                                      1 ['rewind', '6fd4']                 
23171  6fc6 00                                      1 ['rewind', '6fd4']                 
23172  6fc7 00                                      1 ['rewind', '6fd4']                 
23173  6fc8 00                                      1 ['rewind', '6fd4']                 
23174  6fc9 00                                      1 ['rewind', '6fd4']                 
23175  6fca 00                                      1 ['rewind', '6fd4']                 
23176  6fcb 00                                      1 ['rewind', '6fd4']                 
23177  6fcc 00                                      1 ['rewind', '6fd4']                 
23178  6fcd 00                                      1 ['rewind', '6fd4']                 
23179  6fce 00                                      1 ['rewind', '6fd4']                 
23180  6fcf 00                                      1 ['rewind', '6fd4']                 
23181  6fd0 00                                      1 ['rewind', '6fd4']                 
23182  6fd1 00                                      1 ['rewind', '6fd4']                 
23183  6fd2 00                                      1 ['rewind', '6fd4']                 
23184  6fd3 00                                      1 ['rewind', '6fd4']                 
23185  6fd4 >>start_bank6
23185  6fd4 a2 ff                                   2 ['ldx', '#$ff']                    
23186  6fd6 9a                                      1 ['txs']                            
23187  6fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
23188  6fd9 48                                      1 ['pha']                            
23189  6fda a9 ff                                   2 ['lda', '#<(Start-1)']             
23190  6fdc 48                                      1 ['pha']                            
23191  6fdd 48                                      1 ['pha']                            
23192  6fde 8a                                      1 ['txa']                            
23193  6fdf 48                                      1 ['pha']                            
23194  6fe0 ba                                      1 ['tsx']                            
23195  6fe1 b5 04                                   2 ['lda', '4,x']                     
23196  6fe3 2a                                      1 ['rol']                            
23197  6fe4 2a                                      1 ['rol']                            
23198  6fe5 2a                                      1 ['rol']                            
23199  6fe6 2a                                      1 ['rol']                            
23200  6fe7 29 07                                   2 ['and', '#7']                      
23201  6fe9 aa                                      1 ['tax']                            
23202  6fea e8                                      1 ['inx']                            
23203  6feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
23204  6fee 68                                      1 ['pla']                            
23205  6fef aa                                      1 ['tax']                            
23206  6ff0 68                                      1 ['pla']                            
23207  6ff1 60                                      1 ['rts']                            
23208  6ff2 00                                      1 ['rewind', '6ffc']                 
23209  6ff3 00                                      1 ['rewind', '6ffc']                 
23210  6ff4 00                                      1 ['rewind', '6ffc']                 
23211  6ff5 00                                      1 ['rewind', '6ffc']                 
23212  6ff6 00                                      1 ['rewind', '6ffc']                 
23213  6ff7 00                                      1 ['rewind', '6ffc']                 
23214  6ff8 00                                      1 ['rewind', '6ffc']                 
23215  6ff9 00                                      1 ['rewind', '6ffc']                 
23216  6ffa 00                                      1 ['rewind', '6ffc']                 
23217  6ffb 00                                      1 ['rewind', '6ffc']                 
23218  6ffc d4                                      1 ['.byte', '#<start_bank6']         
23219  6ffd bf                                      1 ['.byte', '#>start_bank6']         
23220  6ffe d4                                      1 ['.byte', '#<start_bank6']         
23221  6fff bf                                      1 ['.byte', '#>start_bank6']         
23222  7000 00                                      1 ['fill', '256']                    
23223  7001 00                                      1 ['fill', '256']                    
23224  7002 00                                      1 ['fill', '256']                    
23225  7003 00                                      1 ['fill', '256']                    
23226  7004 00                                      1 ['fill', '256']                    
23227  7005 00                                      1 ['fill', '256']                    
23228  7006 00                                      1 ['fill', '256']                    
23229  7007 00                                      1 ['fill', '256']                    
23230  7008 00                                      1 ['fill', '256']                    
23231  7009 00                                      1 ['fill', '256']                    
23232  700a 00                                      1 ['fill', '256']                    
23233  700b 00                                      1 ['fill', '256']                    
23234  700c 00                                      1 ['fill', '256']                    
23235  700d 00                                      1 ['fill', '256']                    
23236  700e 00                                      1 ['fill', '256']                    
23237  700f 00                                      1 ['fill', '256']                    
23238  7010 00                                      1 ['fill', '256']                    
23239  7011 00                                      1 ['fill', '256']                    
23240  7012 00                                      1 ['fill', '256']                    
23241  7013 00                                      1 ['fill', '256']                    
23242  7014 00                                      1 ['fill', '256']                    
23243  7015 00                                      1 ['fill', '256']                    
23244  7016 00                                      1 ['fill', '256']                    
23245  7017 00                                      1 ['fill', '256']                    
23246  7018 00                                      1 ['fill', '256']                    
23247  7019 00                                      1 ['fill', '256']                    
23248  701a 00                                      1 ['fill', '256']                    
23249  701b 00                                      1 ['fill', '256']                    
23250  701c 00                                      1 ['fill', '256']                    
23251  701d 00                                      1 ['fill', '256']                    
23252  701e 00                                      1 ['fill', '256']                    
23253  701f 00                                      1 ['fill', '256']                    
23254  7020 00                                      1 ['fill', '256']                    
23255  7021 00                                      1 ['fill', '256']                    
23256  7022 00                                      1 ['fill', '256']                    
23257  7023 00                                      1 ['fill', '256']                    
23258  7024 00                                      1 ['fill', '256']                    
23259  7025 00                                      1 ['fill', '256']                    
23260  7026 00                                      1 ['fill', '256']                    
23261  7027 00                                      1 ['fill', '256']                    
23262  7028 00                                      1 ['fill', '256']                    
23263  7029 00                                      1 ['fill', '256']                    
23264  702a 00                                      1 ['fill', '256']                    
23265  702b 00                                      1 ['fill', '256']                    
23266  702c 00                                      1 ['fill', '256']                    
23267  702d 00                                      1 ['fill', '256']                    
23268  702e 00                                      1 ['fill', '256']                    
23269  702f 00                                      1 ['fill', '256']                    
23270  7030 00                                      1 ['fill', '256']                    
23271  7031 00                                      1 ['fill', '256']                    
23272  7032 00                                      1 ['fill', '256']                    
23273  7033 00                                      1 ['fill', '256']                    
23274  7034 00                                      1 ['fill', '256']                    
23275  7035 00                                      1 ['fill', '256']                    
23276  7036 00                                      1 ['fill', '256']                    
23277  7037 00                                      1 ['fill', '256']                    
23278  7038 00                                      1 ['fill', '256']                    
23279  7039 00                                      1 ['fill', '256']                    
23280  703a 00                                      1 ['fill', '256']                    
23281  703b 00                                      1 ['fill', '256']                    
23282  703c 00                                      1 ['fill', '256']                    
23283  703d 00                                      1 ['fill', '256']                    
23284  703e 00                                      1 ['fill', '256']                    
23285  703f 00                                      1 ['fill', '256']                    
23286  7040 00                                      1 ['fill', '256']                    
23287  7041 00                                      1 ['fill', '256']                    
23288  7042 00                                      1 ['fill', '256']                    
23289  7043 00                                      1 ['fill', '256']                    
23290  7044 00                                      1 ['fill', '256']                    
23291  7045 00                                      1 ['fill', '256']                    
23292  7046 00                                      1 ['fill', '256']                    
23293  7047 00                                      1 ['fill', '256']                    
23294  7048 00                                      1 ['fill', '256']                    
23295  7049 00                                      1 ['fill', '256']                    
23296  704a 00                                      1 ['fill', '256']                    
23297  704b 00                                      1 ['fill', '256']                    
23298  704c 00                                      1 ['fill', '256']                    
23299  704d 00                                      1 ['fill', '256']                    
23300  704e 00                                      1 ['fill', '256']                    
23301  704f 00                                      1 ['fill', '256']                    
23302  7050 00                                      1 ['fill', '256']                    
23303  7051 00                                      1 ['fill', '256']                    
23304  7052 00                                      1 ['fill', '256']                    
23305  7053 00                                      1 ['fill', '256']                    
23306  7054 00                                      1 ['fill', '256']                    
23307  7055 00                                      1 ['fill', '256']                    
23308  7056 00                                      1 ['fill', '256']                    
23309  7057 00                                      1 ['fill', '256']                    
23310  7058 00                                      1 ['fill', '256']                    
23311  7059 00                                      1 ['fill', '256']                    
23312  705a 00                                      1 ['fill', '256']                    
23313  705b 00                                      1 ['fill', '256']                    
23314  705c 00                                      1 ['fill', '256']                    
23315  705d 00                                      1 ['fill', '256']                    
23316  705e 00                                      1 ['fill', '256']                    
23317  705f 00                                      1 ['fill', '256']                    
23318  7060 00                                      1 ['fill', '256']                    
23319  7061 00                                      1 ['fill', '256']                    
23320  7062 00                                      1 ['fill', '256']                    
23321  7063 00                                      1 ['fill', '256']                    
23322  7064 00                                      1 ['fill', '256']                    
23323  7065 00                                      1 ['fill', '256']                    
23324  7066 00                                      1 ['fill', '256']                    
23325  7067 00                                      1 ['fill', '256']                    
23326  7068 00                                      1 ['fill', '256']                    
23327  7069 00                                      1 ['fill', '256']                    
23328  706a 00                                      1 ['fill', '256']                    
23329  706b 00                                      1 ['fill', '256']                    
23330  706c 00                                      1 ['fill', '256']                    
23331  706d 00                                      1 ['fill', '256']                    
23332  706e 00                                      1 ['fill', '256']                    
23333  706f 00                                      1 ['fill', '256']                    
23334  7070 00                                      1 ['fill', '256']                    
23335  7071 00                                      1 ['fill', '256']                    
23336  7072 00                                      1 ['fill', '256']                    
23337  7073 00                                      1 ['fill', '256']                    
23338  7074 00                                      1 ['fill', '256']                    
23339  7075 00                                      1 ['fill', '256']                    
23340  7076 00                                      1 ['fill', '256']                    
23341  7077 00                                      1 ['fill', '256']                    
23342  7078 00                                      1 ['fill', '256']                    
23343  7079 00                                      1 ['fill', '256']                    
23344  707a 00                                      1 ['fill', '256']                    
23345  707b 00                                      1 ['fill', '256']                    
23346  707c 00                                      1 ['fill', '256']                    
23347  707d 00                                      1 ['fill', '256']                    
