00001  1000 00                                      1 ['fill', '256']                     
27400  801e 00                                      1 ['fill', '256']                    
27401  801f 00                                      1 ['fill', '256']                    
27402  8020 00                                      1 ['fill', '256']                    
27403  8021 00                                      1 ['fill', '256']                    
27404  8022 00                                      1 ['fill', '256']                    
27405  8023 00                                      1 ['fill', '256']                    
27406  8024 00                                      1 ['fill', '256']                    
27407  8025 00                                      1 ['fill', '256']                    
27408  8026 00                                      1 ['fill', '256']                    
27409  8027 00                                      1 ['fill', '256']                    
27410  8028 00                                      1 ['fill', '256']                    
27411  8029 00                                      1 ['fill', '256']                    
27412  802a 00                                      1 ['fill', '256']                    
27413  802b 00                                      1 ['fill', '256']                    
27414  802c 00                                      1 ['fill', '256']                    
27415  802d 00                                      1 ['fill', '256']                    
27416  802e 00                                      1 ['fill', '256']                    
27417  802f 00                                      1 ['fill', '256']                    
27418  8030 00                                      1 ['fill', '256']                    
27419  8031 00                                      1 ['fill', '256']                    
27420  8032 00                                      1 ['fill', '256']                    
27421  8033 00                                      1 ['fill', '256']                    
27422  8034 00                                      1 ['fill', '256']                    
27423  8035 00                                      1 ['fill', '256']                    
27424  8036 00                                      1 ['fill', '256']                    
27425  8037 00                                      1 ['fill', '256']                    
27426  8038 00                                      1 ['fill', '256']                    
27427  8039 00                                      1 ['fill', '256']                    
27428  803a 00                                      1 ['fill', '256']                    
27429  803b 00                                      1 ['fill', '256']                    
27430  803c 00                                      1 ['fill', '256']                    
27431  803d 00                                      1 ['fill', '256']                    
27432  803e 00                                      1 ['fill', '256']                    
27433  803f 00                                      1 ['fill', '256']                    
27434  8040 00                                      1 ['fill', '256']                    
27435  8041 00                                      1 ['fill', '256']                    
27436  8042 00                                      1 ['fill', '256']                    
27437  8043 00                                      1 ['fill', '256']                    
27438  8044 00                                      1 ['fill', '256']                    
27439  8045 00                                      1 ['fill', '256']                    
27440  8046 00                                      1 ['fill', '256']                    
27441  8047 00                                      1 ['fill', '256']                    
27442  8048 00                                      1 ['fill', '256']                    
27443  8049 00                                      1 ['fill', '256']                    
27444  804a 00                                      1 ['fill', '256']                    
27445  804b 00                                      1 ['fill', '256']                    
27446  804c 00                                      1 ['fill', '256']                    
27447  804d 00                                      1 ['fill', '256']                    
27448  804e 00                                      1 ['fill', '256']                    
27449  804f 00                                      1 ['fill', '256']                    
27450  8050 00                                      1 ['fill', '256']                    
27451  8051 00                                      1 ['fill', '256']                    
27452  8052 00                                      1 ['fill', '256']                    
27453  8053 00                                      1 ['fill', '256']                    
27454  8054 00                                      1 ['fill', '256']                    
27455  8055 00                                      1 ['fill', '256']                    
27456  8056 00                                      1 ['fill', '256']                    
27457  8057 00                                      1 ['fill', '256']                    
27458  8058 00                                      1 ['fill', '256']                    
27459  8059 00                                      1 ['fill', '256']                    
27460  805a 00                                      1 ['fill', '256']                    
27461  805b 00                                      1 ['fill', '256']                    
27462  805c 00                                      1 ['fill', '256']                    
27463  805d 00                                      1 ['fill', '256']                    
27464  805e 00                                      1 ['fill', '256']                    
27465  805f 00                                      1 ['fill', '256']                    
27466  8060 00                                      1 ['fill', '256']                    
27467  8061 00                                      1 ['fill', '256']                    
27468  8062 00                                      1 ['fill', '256']                    
27469  8063 00                                      1 ['fill', '256']                    
27470  8064 00                                      1 ['fill', '256']                    
27471  8065 00                                      1 ['fill', '256']                    
27472  8066 00                                      1 ['fill', '256']                    
27473  8067 00                                      1 ['fill', '256']                    
27474  8068 00                                      1 ['fill', '256']                    
27475  8069 00                                      1 ['fill', '256']                    
27476  806a 00                                      1 ['fill', '256']                    
27477  806b 00                                      1 ['fill', '256']                    
27478  806c 00                                      1 ['fill', '256']                    
27479  806d 00                                      1 ['fill', '256']                    
27480  806e 00                                      1 ['fill', '256']                    
27481  806f 00                                      1 ['fill', '256']                    
27482  8070 00                                      1 ['fill', '256']                    
27483  8071 00                                      1 ['fill', '256']                    
27484  8072 00                                      1 ['fill', '256']                    
27485  8073 00                                      1 ['fill', '256']                    
27486  8074 00                                      1 ['fill', '256']                    
27487  8075 00                                      1 ['fill', '256']                    
27488  8076 00                                      1 ['fill', '256']                    
27489  8077 00                                      1 ['fill', '256']                    
27490  8078 00                                      1 ['fill', '256']                    
27491  8079 00                                      1 ['fill', '256']                    
27492  807a 00                                      1 ['fill', '256']                    
27493  807b 00                                      1 ['fill', '256']                    
27494  807c 00                                      1 ['fill', '256']                    
27495  807d 00                                      1 ['fill', '256']                    
27496  807e 00                                      1 ['fill', '256']                    
27497  807f 00                                      1 ['fill', '256']                    
27498  8080 00                                      1 ['fill', '256']                    
27499  8081 00                                      1 ['fill', '256']                    
27500  8082 00                                      1 ['fill', '256']                    
27501  8083 00                                      1 ['fill', '256']                    
27502  8084 00                                      1 ['fill', '256']                    
27503  8085 00                                      1 ['fill', '256']                    
27504  8086 00                                      1 ['fill', '256']                    
27505  8087 00                                      1 ['fill', '256']                    
27506  8088 00                                      1 ['fill', '256']                    
27507  8089 00                                      1 ['fill', '256']                    
27508  808a 00                                      1 ['fill', '256']                    
27509  808b 00                                      1 ['fill', '256']                    
27510  808c 00                                      1 ['fill', '256']                    
27511  808d 00                                      1 ['fill', '256']                    
27512  808e 00                                      1 ['fill', '256']                    
27513  808f 00                                      1 ['fill', '256']                    
27514  8090 00                                      1 ['fill', '256']                    
27515  8091 00                                      1 ['fill', '256']                    
27516  8092 00                                      1 ['fill', '256']                    
27517  8093 00                                      1 ['fill', '256']                    
27518  8094 00                                      1 ['fill', '256']                    
27519  8095 00                                      1 ['fill', '256']                    
27520  8096 00                                      1 ['fill', '256']                    
27521  8097 00                                      1 ['fill', '256']                    
27522  8098 00                                      1 ['fill', '256']                    
27523  8099 00                                      1 ['fill', '256']                    
27524  809a 00                                      1 ['fill', '256']                    
27525  809b 00                                      1 ['fill', '256']                    
27526  809c 00                                      1 ['fill', '256']                    
27527  809d 00                                      1 ['fill', '256']                    
27528  809e 00                                      1 ['fill', '256']                    
27529  809f 00                                      1 ['fill', '256']                    
27530  80a0 00                                      1 ['fill', '256']                    
27531  80a1 00                                      1 ['fill', '256']                    
27532  80a2 00                                      1 ['fill', '256']                    
27533  80a3 00                                      1 ['fill', '256']                    
27534  80a4 00                                      1 ['fill', '256']                    
27535  80a5 00                                      1 ['fill', '256']                    
27536  80a6 00                                      1 ['fill', '256']                    
27537  80a7 00                                      1 ['fill', '256']                    
27538  80a8 00                                      1 ['fill', '256']                    
27539  80a9 00                                      1 ['fill', '256']                    
27540  80aa 00                                      1 ['fill', '256']                    
27541  80ab 00                                      1 ['fill', '256']                    
27542  80ac 00                                      1 ['fill', '256']                    
27543  80ad 00                                      1 ['fill', '256']                    
27544  80ae 00                                      1 ['fill', '256']                    
27545  80af 00                                      1 ['fill', '256']                    
27546  80b0 00                                      1 ['fill', '256']                    
27547  80b1 00                                      1 ['fill', '256']                    
27548  80b2 00                                      1 ['fill', '256']                    
27549  80b3 00                                      1 ['fill', '256']                    
27550  80b4 00                                      1 ['fill', '256']                    
27551  80b5 00                                      1 ['fill', '256']                    
27552  80b6 00                                      1 ['fill', '256']                    
27553  80b7 00                                      1 ['fill', '256']                    
27554  80b8 00                                      1 ['fill', '256']                    
27555  80b9 00                                      1 ['fill', '256']                    
27556  80ba 00                                      1 ['fill', '256']                    
27557  80bb 00                                      1 ['fill', '256']                    
27558  80bc 00                                      1 ['fill', '256']                    
27559  80bd 00                                      1 ['fill', '256']                    
27560  80be 00                                      1 ['fill', '256']                    
27561  80bf 00                                      1 ['fill', '256']                    
27562  80c0 00                                      1 ['fill', '256']                    
27563  80c1 00                                      1 ['fill', '256']                    
27564  80c2 00                                      1 ['fill', '256']                    
27565  80c3 00                                      1 ['fill', '256']                    
27566  80c4 00                                      1 ['fill', '256']                    
27567  80c5 00                                      1 ['fill', '256']                    
27568  80c6 00                                      1 ['fill', '256']                    
27569  80c7 00                                      1 ['fill', '256']                    
27570  80c8 00                                      1 ['fill', '256']                    
27571  80c9 00                                      1 ['fill', '256']                    
27572  80ca 00                                      1 ['fill', '256']                    
27573  80cb 00                                      1 ['fill', '256']                    
27574  80cc 00                                      1 ['fill', '256']                    
27575  80cd 00                                      1 ['fill', '256']                    
27576  80ce 00                                      1 ['fill', '256']                    
27577  80cf 00                                      1 ['fill', '256']                    
27578  80d0 00                                      1 ['fill', '256']                    
27579  80d1 00                                      1 ['fill', '256']                    
27580  80d2 00                                      1 ['fill', '256']                    
27581  80d3 00                                      1 ['fill', '256']                    
27582  80d4 00                                      1 ['fill', '256']                    
27583  80d5 00                                      1 ['fill', '256']                    
27584  80d6 00                                      1 ['fill', '256']                    
27585  80d7 00                                      1 ['fill', '256']                    
27586  80d8 00                                      1 ['fill', '256']                    
27587  80d9 00                                      1 ['fill', '256']                    
27588  80da 00                                      1 ['fill', '256']                    
27589  80db 00                                      1 ['fill', '256']                    
27590  80dc 00                                      1 ['fill', '256']                    
27591  80dd 00                                      1 ['fill', '256']                    
27592  80de 00                                      1 ['fill', '256']                    
27593  80df 00                                      1 ['fill', '256']                    
27594  80e0 00                                      1 ['fill', '256']                    
27595  80e1 00                                      1 ['fill', '256']                    
27596  80e2 00                                      1 ['fill', '256']                    
27597  80e3 00                                      1 ['fill', '256']                    
27598  80e4 00                                      1 ['fill', '256']                    
27599  80e5 00                                      1 ['fill', '256']                    
27600  80e6 00                                      1 ['fill', '256']                    
27601  80e7 00                                      1 ['fill', '256']                    
27602  80e8 00                                      1 ['fill', '256']                    
27603  80e9 00                                      1 ['fill', '256']                    
27604  80ea 00                                      1 ['fill', '256']                    
27605  80eb 00                                      1 ['fill', '256']                    
27606  80ec 00                                      1 ['fill', '256']                    
27607  80ed 00                                      1 ['fill', '256']                    
27608  80ee 00                                      1 ['fill', '256']                    
27609  80ef 00                                      1 ['fill', '256']                    
27610  80f0 00                                      1 ['fill', '256']                    
27611  80f1 00                                      1 ['fill', '256']                    
27612  80f2 00                                      1 ['fill', '256']                    
27613  80f3 00                                      1 ['fill', '256']                    
27614  80f4 00                                      1 ['fill', '256']                    
27615  80f5 00                                      1 ['fill', '256']                    
27616  80f6 00                                      1 ['fill', '256']                    
27617  80f7 00                                      1 ['fill', '256']                    
27618  80f8 00                                      1 ['fill', '256']                    
27619  80f9 00                                      1 ['fill', '256']                    
27620  80fa 00                                      1 ['fill', '256']                    
27621  80fb 00                                      1 ['fill', '256']                    
27622  80fc 00                                      1 ['fill', '256']                    
27623  80fd 00                                      1 ['fill', '256']                    
27624  80fe 00                                      1 ['fill', '256']                    
27625  80ff 00                                      1 ['fill', '256']                    
27626  8100 >>EnterScreenBank8
27626  8100 4c 3e f1                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank8']
27627  8103 >>LeaveScreenBank8
27627  8103 >>JumpToNewScreenBank8
27627  8103 a7 83                                   2 ['LAX', 'temp02']                  
27628  8105 38                                      1 ['SEC']                            
27629  8106 e9 02                                   2 ['SBC', '#2']                      
27630  8108 85 82                                   2 ['STA', 'temp01']                  
27631  810a 18                                      1 ['CLC']                            
27632  810b 65 82                                   2 ['ADC', 'temp01']                  
27633  810d a8                                      1 ['TAY']                            
27634  810e b9 1b f1                                3 ['lda', 'LeaveJumpTableBank8,y']   
27635  8111 48                                      1 ['pha']                            
27636  8112 b9 1c f1                                3 ['lda', 'LeaveJumpTableBank8+1,y'] 
27637  8115 48                                      1 ['pha']                            
27638  8116 48                                      1 ['pha']                            
27639  8117 48                                      1 ['pha']                            
27640  8118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
27641  811b >>LeaveJumpTableBank8
27641  811b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
27642  811c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
27643  811d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
27644  811e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
27645  811f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
27646  8120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
27647  8121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
27648  8122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
27649  8123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
27650  8124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
27651  8125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
27652  8126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
27653  8127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
27654  8128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
27655  8129 >>OverScanBank8
27655  8129 18                                      1 ['CLC']                            
27656  812a ad 84 02                                3 ['LDA', 'INTIM']                   
27657  812d d0 fa                                   2 ['BNE', 'OverScanBank8']           
27658  812f 85 02                                   2 ['STA', 'WSYNC']                   
27659  8131 a9 c2                                   2 ['LDA', '#%11000010']              
27660  8133 85 01                                   2 ['STA', 'VBLANK']                  
27661  8135 85 02                                   2 ['STA', 'WSYNC']                   
27662  8137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
27663  8139 8d 96 02                                3 ['STA', 'TIM64T']                  
27664  813c e6 81                                   2 ['INC', 'counter']                 
27665  813e >>WaitUntilOverScanTimerEndsBank8
27665  813e 18                                      1 ['CLC']                            
27666  813f ad 84 02                                3 ['LDA', 'INTIM']                   
27667  8142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank8']
27668  8144 a9 02                                   2 ['LDA', '#2']                      
27669  8146 85 02                                   2 ['STA', 'WSYNC']                   
27670  8148 85 00                                   2 ['STA', 'VSYNC']                   
27671  814a 85 02                                   2 ['STA', 'WSYNC']                   
27672  814c 85 02                                   2 ['STA', 'WSYNC']                   
27673  814e a9 00                                   2 ['LDA', '#0']                      
27674  8150 85 02                                   2 ['STA', 'WSYNC']                   
27675  8152 85 00                                   2 ['STA', 'VSYNC']                   
27676  8154 85 01                                   2 ['STA', 'VBLANK']                  
27677  8156 85 02                                   2 ['STA', 'WSYNC']                   
27678  8158 18                                      1 ['CLC']                            
27679  8159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
27680  815b 8d 96 02                                3 ['STA', 'TIM64T']                  
27681  815e >>VBLANKBank8
27681  815e 24 a5                                   2 ['BIT', 'NoGameMode']              
27682  8160 30 0b                                   2 ['BMI', 'VBlankEndBank8']          
27683  8162 a5 a5                                   2 ['LDA', 'bankToJump']              
27684  8164 29 e3                                   2 ['AND', '#%11100011']              
27685  8166 09 1c                                   2 ['ORA', '#%00011100']              
27686  8168 85 a5                                   2 ['STA', 'bankToJump']              
27687  816a 4c 00 f2                                3 ['jmp', 'CalculateDuringVBLANK']   
27688  816d >>VBlankEndBank8
27688  816d 18                                      1 ['CLC']                            
27689  816e ad 84 02                                3 ['LDA', 'INTIM']                   
27690  8171 30 fa                                   2 ['BMI', 'VBlankEndBank8']          
27691  8173 a9 e5                                   2 ['LDA', '#NTSC_Display']           
27692  8175 8d 96 02                                3 ['STA', 'TIM64T']                  
27693  8178 ba                                      1 ['tsx']                            
27694  8179 86 96                                   2 ['stx', 'item']                    
27695  817b a5 97                                   2 ['LDA', 'frameColor']              
27696  817d 85 02                                   2 ['STA', 'WSYNC']                   
27697  817f 85 09                                   2 ['STA', 'COLUBK']                  
27698  8181 85 06                                   2 ['STA', 'COLUP0']                  
27699  8183 85 07                                   2 ['STA', 'COLUP1']                  
27700  8185 85 08                                   2 ['STA', 'COLUPF']                  
27701  8187 a6 96                                   2 ['ldx', 'item']                    
27702  8189 9a                                      1 ['txs']                            
27703  818a 24 a5                                   2 ['BIT', 'NoGameMode']              
27704  818c 10 05                                   2 ['BPL', 'JumpToMainKernelBank8']   
27705  818e a2 00                                   2 ['LDX', '#0']                      
27706  8190 4c ae f1                                3 ['JMP', 'ScreenBottomBank8']       
27707  8193 >>JumpToMainKernelBank8
27707  8193 a9 08                                   2 ['LDA', '#8']                      
27708  8195 0a                                      1 ['asl']                            
27709  8196 0a                                      1 ['asl']                            
27710  8197 85 82                                   2 ['STA', 'temp01']                  
27711  8199 a5 a5                                   2 ['LDA', 'bankToJump']              
27712  819b 29 e3                                   2 ['AND', '#%11100011']              
27713  819d 05 82                                   2 ['ORA', 'temp01']                  
27714  819f 85 a5                                   2 ['STA', 'bankToJump']              
27715  81a1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
27716  81a3 48                                      1 ['pha']                            
27717  81a4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
27718  81a6 48                                      1 ['pha']                            
27719  81a7 48                                      1 ['pha']                            
27720  81a8 48                                      1 ['pha']                            
27721  81a9 a2 01                                   2 ['ldx', '#1']                      
27722  81ab 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
27723  81ae >>ScreenBottomBank8
27723  81ae ba                                      1 ['tsx']                            
27724  81af 86 96                                   2 ['stx', 'item']                    
27725  81b1 a9 00                                   2 ['LDA', '#0']                      
27726  81b3 85 02                                   2 ['STA', 'WSYNC']                   
27727  81b5 85 09                                   2 ['STA', 'COLUBK']                  
27728  81b7 85 06                                   2 ['STA', 'COLUP0']                  
27729  81b9 85 07                                   2 ['STA', 'COLUP1']                  
27730  81bb 85 08                                   2 ['STA', 'COLUPF']                  
27731  81bd a6 96                                   2 ['ldx', 'item']                    
27732  81bf 9a                                      1 ['txs']                            
27733  81c0 4c 29 f1                                3 ['JMP', 'OverScanBank8']           
27734  81c3 00                                      1 ['align', '256']                   
27735  81c4 00                                      1 ['align', '256']                   
27736  81c5 00                                      1 ['align', '256']                   
27737  81c6 00                                      1 ['align', '256']                   
27738  81c7 00                                      1 ['align', '256']                   
27739  81c8 00                                      1 ['align', '256']                   
27740  81c9 00                                      1 ['align', '256']                   
27741  81ca 00                                      1 ['align', '256']                   
27742  81cb 00                                      1 ['align', '256']                   
27743  81cc 00                                      1 ['align', '256']                   
27744  81cd 00                                      1 ['align', '256']                   
27745  81ce 00                                      1 ['align', '256']                   
27746  81cf 00                                      1 ['align', '256']                   
27747  81d0 00                                      1 ['align', '256']                   
27748  81d1 00                                      1 ['align', '256']                   
27749  81d2 00                                      1 ['align', '256']                   
27750  81d3 00                                      1 ['align', '256']                   
27751  81d4 00                                      1 ['align', '256']                   
27752  81d5 00                                      1 ['align', '256']                   
27753  81d6 00                                      1 ['align', '256']                   
27754  81d7 00                                      1 ['align', '256']                   
27755  81d8 00                                      1 ['align', '256']                   
27756  81d9 00                                      1 ['align', '256']                   
27757  81da 00                                      1 ['align', '256']                   
27758  81db 00                                      1 ['align', '256']                   
27759  81dc 00                                      1 ['align', '256']                   
27760  81dd 00                                      1 ['align', '256']                   
27761  81de 00                                      1 ['align', '256']                   
27762  81df 00                                      1 ['align', '256']                   
27763  81e0 00                                      1 ['align', '256']                   
27764  81e1 00                                      1 ['align', '256']                   
27765  81e2 00                                      1 ['align', '256']                   
27766  81e3 00                                      1 ['align', '256']                   
27767  81e4 00                                      1 ['align', '256']                   
27768  81e5 00                                      1 ['align', '256']                   
27769  81e6 00                                      1 ['align', '256']                   
27770  81e7 00                                      1 ['align', '256']                   
27771  81e8 00                                      1 ['align', '256']                   
27772  81e9 00                                      1 ['align', '256']                   
27773  81ea 00                                      1 ['align', '256']                   
27774  81eb 00                                      1 ['align', '256']                   
27775  81ec 00                                      1 ['align', '256']                   
27776  81ed 00                                      1 ['align', '256']                   
27777  81ee 00                                      1 ['align', '256']                   
27778  81ef 00                                      1 ['align', '256']                   
27779  81f0 00                                      1 ['align', '256']                   
27780  81f1 00                                      1 ['align', '256']                   
27781  81f2 00                                      1 ['align', '256']                   
27782  81f3 00                                      1 ['align', '256']                   
27783  81f4 00                                      1 ['align', '256']                   
27784  81f5 00                                      1 ['align', '256']                   
27785  81f6 00                                      1 ['align', '256']                   
27786  81f7 00                                      1 ['align', '256']                   
27787  81f8 00                                      1 ['align', '256']                   
27788  81f9 00                                      1 ['align', '256']                   
27789  81fa 00                                      1 ['align', '256']                   
27790  81fb 00                                      1 ['align', '256']                   
27791  81fc 00                                      1 ['align', '256']                   
27792  81fd 00                                      1 ['align', '256']                   
27793  81fe 00                                      1 ['align', '256']                   
27794  81ff 00                                      1 ['align', '256']                   
27795  8200 >>CalculateDuringVBLANK
27795  8200 24 a5                                   2 ['BIT', 'SubMenu']                 
27796  8202 50 03                                   2 ['BVC', 'CheckIfOutOfBorders']     
27797  8204 4c 74 f3                                3 ['JMP', 'SubMenuVBLANK']           
27798  8207 >>CheckIfOutOfBorders
27798  8207 a5 b0                                   2 ['LDA', 'pfEdges']                 
27799  8209 29 c0                                   2 ['AND', '#%11000000']              
27800  820b 85 88                                   2 ['STA', 'temp07']                  
27801  820d c9 00                                   2 ['CMP', '#%00000000']              
27802  820f d0 03                                   2 ['BNE', '*+5']                     
27803  8211 4c fe f2                                3 ['JMP', 'CalculateIndexes']        
27804  8214 ba                                      1 ['TSX']                            
27805  8215 86 84                                   2 ['STX', 'temp03']                  
27806  8217 a2 04                                   2 ['LDX', '#4']                      
27807  8219 >>NextItemThings
27807  8219 8a                                      1 ['TXA']                            
27808  821a 9a                                      1 ['TXS']                            
27809  821b bd 63 f3                                3 ['LDA', 'XTable,x']                
27810  821e aa                                      1 ['TAX']                            
27811  821f 85 85                                   2 ['STA', 'temp04']                  
27812  8221 b5 ae                                   2 ['LDA', 'P0Settings,x']            
27813  8223 29 07                                   2 ['AND', '#%00000111']              
27814  8225 aa                                      1 ['TAX']                            
27815  8226 bd 68 f3                                3 ['LDA', 'XHorBorderAddSprite,x']   
27816  8229 ba                                      1 ['TSX']                            
27817  822a e0 02                                   2 ['CPX', '#2']                      
27818  822c 90 17                                   2 ['BCC', 'NotAMissile']             
27819  822e >>ItsAMissile
27819  822e 38                                      1 ['SEC']                            
27820  822f e9 07                                   2 ['SBC', '#7']                      
27821  8231 85 86                                   2 ['sta', 'temp05']                  
27822  8233 a6 85                                   2 ['LDX', 'temp04']                  
27823  8235 aa                                      1 ['TAX']                            
27824  8236 b5 ae                                   2 ['LDA', 'P0Settings,x']            
27825  8238 29 30                                   2 ['AND', '#%00110000']              
27826  823a 4a                                      1 ['lsr']                            
27827  823b 4a                                      1 ['lsr']                            
27828  823c 4a                                      1 ['lsr']                            
27829  823d 4a                                      1 ['lsr']                            
27830  823e aa                                      1 ['TAX']                            
27831  823f bd 70 f3                                3 ['LDA', 'XHorBorderAddMissile,x']  
27832  8242 18                                      1 ['CLC']                            
27833  8243 65 86                                   2 ['ADC', 'temp05']                  
27834  8245 >>NotAMissile
27834  8245 85 86                                   2 ['STA', 'temp05']                  
27835  8247 a9 a0                                   2 ['LDA', '#160']                    
27836  8249 38                                      1 ['SEC']                            
27837  824a e5 86                                   2 ['SBC', 'temp05']                  
27838  824c 85 82                                   2 ['STA', 'temp01']                  
27839  824e >>VerticalFun
27839  824e a6 85                                   2 ['LDX', 'temp04']                  
27840  8250 b5 b1                                   2 ['LDA', 'P0Height,x']              
27841  8252 ba                                      1 ['TSX']                            
27842  8253 e0 02                                   2 ['CPX', '#2']                      
27843  8255 b0 05                                   2 ['BCS', 'ItsAMissile2']            
27844  8257 a5 85                                   2 ['LDA', 'temp04']                  
27845  8259 4c 5e f2                                3 ['JMP', 'NotAMissile2']            
27846  825c >>ItsAMissile2
27846  825c a9 00                                   2 ['LDA', '#0']                      
27847  825e >>NotAMissile2
27847  825e 85 86                                   2 ['STA', 'temp05']                  
27848  8260 a9 28                                   2 ['LDA', '#40']                     
27849  8262 38                                      1 ['SEC']                            
27850  8263 e5 86                                   2 ['SBC', 'temp05']                  
27851  8265 85 83                                   2 ['STA', 'temp02']                  
27852  8267 >>VerticalFun2
27852  8267 a6 85                                   2 ['LDX', 'temp04']                  
27853  8269 b5 b1                                   2 ['LDA', 'P0Height,x']              
27854  826b ba                                      1 ['TSX']                            
27855  826c e0 02                                   2 ['CPX', '#2']                      
27856  826e b0 08                                   2 ['BCS', 'ItsAMissile3']            
27857  8270 18                                      1 ['CLC']                            
27858  8271 69 02                                   2 ['ADC', '#2']                      
27859  8273 65 85                                   2 ['ADC', 'temp04']                  
27860  8275 4c 7a f2                                3 ['JMP', 'NotAMissile3']            
27861  8278 >>ItsAMissile3
27861  8278 a9 02                                   2 ['LDA', '#2']                      
27862  827a >>NotAMissile3
27862  827a 85 87                                   2 ['STA', 'temp06']                  
27863  827c ba                                      1 ['TSX']                            
27864  827d a5 88                                   2 ['LDA', 'temp07']                  
27865  827f c9 c0                                   2 ['CMP', '#%11000000']              
27866  8281 f0 3c                                   2 ['BEQ', 'AppearOpposite']          
27867  8283 a5 88                                   2 ['LDA', 'temp07']                  
27868  8285 30 04                                   2 ['BMI', 'NoBLAHBLAH']              
27869  8287 e0 02                                   2 ['CPX', '#2']                      
27870  8289 b0 34                                   2 ['BCS', 'AppearOpposite']          
27871  828b >>NoBLAHBLAH
27871  828b b5 b9                                   2 ['LDA', 'P0X,x']                   
27872  828d c9 10                                   2 ['CMP', '#16']                     
27873  828f b0 07                                   2 ['BCS', 'NotSmallerThan']          
27874  8291 a9 10                                   2 ['LDA', '#16']                     
27875  8293 95 b9                                   2 ['STA', 'P0X,x']                   
27876  8295 4c a0 f2                                3 ['JMP', 'doYForNow']               
27877  8298 >>NotSmallerThan
27877  8298 a5 82                                   2 ['LDA', 'temp01']                  
27878  829a d5 b9                                   2 ['CMP', 'P0X,x']                   
27879  829c b0 02                                   2 ['BCS', 'doYForNow']               
27880  829e 95 b9                                   2 ['STA', 'P0X,x']                   
