00001  1000 00                                      1 ['fill', '256']                     
23098  6ee5 00                                      1 ['rewind', '6fd4']                 
23099  6ee6 00                                      1 ['rewind', '6fd4']                 
23100  6ee7 00                                      1 ['rewind', '6fd4']                 
23101  6ee8 00                                      1 ['rewind', '6fd4']                 
23102  6ee9 00                                      1 ['rewind', '6fd4']                 
23103  6eea 00                                      1 ['rewind', '6fd4']                 
23104  6eeb 00                                      1 ['rewind', '6fd4']                 
23105  6eec 00                                      1 ['rewind', '6fd4']                 
23106  6eed 00                                      1 ['rewind', '6fd4']                 
23107  6eee 00                                      1 ['rewind', '6fd4']                 
23108  6eef 00                                      1 ['rewind', '6fd4']                 
23109  6ef0 00                                      1 ['rewind', '6fd4']                 
23110  6ef1 00                                      1 ['rewind', '6fd4']                 
23111  6ef2 00                                      1 ['rewind', '6fd4']                 
23112  6ef3 00                                      1 ['rewind', '6fd4']                 
23113  6ef4 00                                      1 ['rewind', '6fd4']                 
23114  6ef5 00                                      1 ['rewind', '6fd4']                 
23115  6ef6 00                                      1 ['rewind', '6fd4']                 
23116  6ef7 00                                      1 ['rewind', '6fd4']                 
23117  6ef8 00                                      1 ['rewind', '6fd4']                 
23118  6ef9 00                                      1 ['rewind', '6fd4']                 
23119  6efa 00                                      1 ['rewind', '6fd4']                 
23120  6efb 00                                      1 ['rewind', '6fd4']                 
23121  6efc 00                                      1 ['rewind', '6fd4']                 
23122  6efd 00                                      1 ['rewind', '6fd4']                 
23123  6efe 00                                      1 ['rewind', '6fd4']                 
23124  6eff 00                                      1 ['rewind', '6fd4']                 
23125  6f00 00                                      1 ['rewind', '6fd4']                 
23126  6f01 00                                      1 ['rewind', '6fd4']                 
23127  6f02 00                                      1 ['rewind', '6fd4']                 
23128  6f03 00                                      1 ['rewind', '6fd4']                 
23129  6f04 00                                      1 ['rewind', '6fd4']                 
23130  6f05 00                                      1 ['rewind', '6fd4']                 
23131  6f06 00                                      1 ['rewind', '6fd4']                 
23132  6f07 00                                      1 ['rewind', '6fd4']                 
23133  6f08 00                                      1 ['rewind', '6fd4']                 
23134  6f09 00                                      1 ['rewind', '6fd4']                 
23135  6f0a 00                                      1 ['rewind', '6fd4']                 
23136  6f0b 00                                      1 ['rewind', '6fd4']                 
23137  6f0c 00                                      1 ['rewind', '6fd4']                 
23138  6f0d 00                                      1 ['rewind', '6fd4']                 
23139  6f0e 00                                      1 ['rewind', '6fd4']                 
23140  6f0f 00                                      1 ['rewind', '6fd4']                 
23141  6f10 00                                      1 ['rewind', '6fd4']                 
23142  6f11 00                                      1 ['rewind', '6fd4']                 
23143  6f12 00                                      1 ['rewind', '6fd4']                 
23144  6f13 00                                      1 ['rewind', '6fd4']                 
23145  6f14 00                                      1 ['rewind', '6fd4']                 
23146  6f15 00                                      1 ['rewind', '6fd4']                 
23147  6f16 00                                      1 ['rewind', '6fd4']                 
23148  6f17 00                                      1 ['rewind', '6fd4']                 
23149  6f18 00                                      1 ['rewind', '6fd4']                 
23150  6f19 00                                      1 ['rewind', '6fd4']                 
23151  6f1a 00                                      1 ['rewind', '6fd4']                 
23152  6f1b 00                                      1 ['rewind', '6fd4']                 
23153  6f1c 00                                      1 ['rewind', '6fd4']                 
23154  6f1d 00                                      1 ['rewind', '6fd4']                 
23155  6f1e 00                                      1 ['rewind', '6fd4']                 
23156  6f1f 00                                      1 ['rewind', '6fd4']                 
23157  6f20 00                                      1 ['rewind', '6fd4']                 
23158  6f21 00                                      1 ['rewind', '6fd4']                 
23159  6f22 00                                      1 ['rewind', '6fd4']                 
23160  6f23 00                                      1 ['rewind', '6fd4']                 
23161  6f24 00                                      1 ['rewind', '6fd4']                 
23162  6f25 00                                      1 ['rewind', '6fd4']                 
23163  6f26 00                                      1 ['rewind', '6fd4']                 
23164  6f27 00                                      1 ['rewind', '6fd4']                 
23165  6f28 00                                      1 ['rewind', '6fd4']                 
23166  6f29 00                                      1 ['rewind', '6fd4']                 
23167  6f2a 00                                      1 ['rewind', '6fd4']                 
23168  6f2b 00                                      1 ['rewind', '6fd4']                 
23169  6f2c 00                                      1 ['rewind', '6fd4']                 
23170  6f2d 00                                      1 ['rewind', '6fd4']                 
23171  6f2e 00                                      1 ['rewind', '6fd4']                 
23172  6f2f 00                                      1 ['rewind', '6fd4']                 
23173  6f30 00                                      1 ['rewind', '6fd4']                 
23174  6f31 00                                      1 ['rewind', '6fd4']                 
23175  6f32 00                                      1 ['rewind', '6fd4']                 
23176  6f33 00                                      1 ['rewind', '6fd4']                 
23177  6f34 00                                      1 ['rewind', '6fd4']                 
23178  6f35 00                                      1 ['rewind', '6fd4']                 
23179  6f36 00                                      1 ['rewind', '6fd4']                 
23180  6f37 00                                      1 ['rewind', '6fd4']                 
23181  6f38 00                                      1 ['rewind', '6fd4']                 
23182  6f39 00                                      1 ['rewind', '6fd4']                 
23183  6f3a 00                                      1 ['rewind', '6fd4']                 
23184  6f3b 00                                      1 ['rewind', '6fd4']                 
23185  6f3c 00                                      1 ['rewind', '6fd4']                 
23186  6f3d 00                                      1 ['rewind', '6fd4']                 
23187  6f3e 00                                      1 ['rewind', '6fd4']                 
23188  6f3f 00                                      1 ['rewind', '6fd4']                 
23189  6f40 00                                      1 ['rewind', '6fd4']                 
23190  6f41 00                                      1 ['rewind', '6fd4']                 
23191  6f42 00                                      1 ['rewind', '6fd4']                 
23192  6f43 00                                      1 ['rewind', '6fd4']                 
23193  6f44 00                                      1 ['rewind', '6fd4']                 
23194  6f45 00                                      1 ['rewind', '6fd4']                 
23195  6f46 00                                      1 ['rewind', '6fd4']                 
23196  6f47 00                                      1 ['rewind', '6fd4']                 
23197  6f48 00                                      1 ['rewind', '6fd4']                 
23198  6f49 00                                      1 ['rewind', '6fd4']                 
23199  6f4a 00                                      1 ['rewind', '6fd4']                 
23200  6f4b 00                                      1 ['rewind', '6fd4']                 
23201  6f4c 00                                      1 ['rewind', '6fd4']                 
23202  6f4d 00                                      1 ['rewind', '6fd4']                 
23203  6f4e 00                                      1 ['rewind', '6fd4']                 
23204  6f4f 00                                      1 ['rewind', '6fd4']                 
23205  6f50 00                                      1 ['rewind', '6fd4']                 
23206  6f51 00                                      1 ['rewind', '6fd4']                 
23207  6f52 00                                      1 ['rewind', '6fd4']                 
23208  6f53 00                                      1 ['rewind', '6fd4']                 
23209  6f54 00                                      1 ['rewind', '6fd4']                 
23210  6f55 00                                      1 ['rewind', '6fd4']                 
23211  6f56 00                                      1 ['rewind', '6fd4']                 
23212  6f57 00                                      1 ['rewind', '6fd4']                 
23213  6f58 00                                      1 ['rewind', '6fd4']                 
23214  6f59 00                                      1 ['rewind', '6fd4']                 
23215  6f5a 00                                      1 ['rewind', '6fd4']                 
23216  6f5b 00                                      1 ['rewind', '6fd4']                 
23217  6f5c 00                                      1 ['rewind', '6fd4']                 
23218  6f5d 00                                      1 ['rewind', '6fd4']                 
23219  6f5e 00                                      1 ['rewind', '6fd4']                 
23220  6f5f 00                                      1 ['rewind', '6fd4']                 
23221  6f60 00                                      1 ['rewind', '6fd4']                 
23222  6f61 00                                      1 ['rewind', '6fd4']                 
23223  6f62 00                                      1 ['rewind', '6fd4']                 
23224  6f63 00                                      1 ['rewind', '6fd4']                 
23225  6f64 00                                      1 ['rewind', '6fd4']                 
23226  6f65 00                                      1 ['rewind', '6fd4']                 
23227  6f66 00                                      1 ['rewind', '6fd4']                 
23228  6f67 00                                      1 ['rewind', '6fd4']                 
23229  6f68 00                                      1 ['rewind', '6fd4']                 
23230  6f69 00                                      1 ['rewind', '6fd4']                 
23231  6f6a 00                                      1 ['rewind', '6fd4']                 
23232  6f6b 00                                      1 ['rewind', '6fd4']                 
23233  6f6c 00                                      1 ['rewind', '6fd4']                 
23234  6f6d 00                                      1 ['rewind', '6fd4']                 
23235  6f6e 00                                      1 ['rewind', '6fd4']                 
23236  6f6f 00                                      1 ['rewind', '6fd4']                 
23237  6f70 00                                      1 ['rewind', '6fd4']                 
23238  6f71 00                                      1 ['rewind', '6fd4']                 
23239  6f72 00                                      1 ['rewind', '6fd4']                 
23240  6f73 00                                      1 ['rewind', '6fd4']                 
23241  6f74 00                                      1 ['rewind', '6fd4']                 
23242  6f75 00                                      1 ['rewind', '6fd4']                 
23243  6f76 00                                      1 ['rewind', '6fd4']                 
23244  6f77 00                                      1 ['rewind', '6fd4']                 
23245  6f78 00                                      1 ['rewind', '6fd4']                 
23246  6f79 00                                      1 ['rewind', '6fd4']                 
23247  6f7a 00                                      1 ['rewind', '6fd4']                 
23248  6f7b 00                                      1 ['rewind', '6fd4']                 
23249  6f7c 00                                      1 ['rewind', '6fd4']                 
23250  6f7d 00                                      1 ['rewind', '6fd4']                 
23251  6f7e 00                                      1 ['rewind', '6fd4']                 
23252  6f7f 00                                      1 ['rewind', '6fd4']                 
23253  6f80 00                                      1 ['rewind', '6fd4']                 
23254  6f81 00                                      1 ['rewind', '6fd4']                 
23255  6f82 00                                      1 ['rewind', '6fd4']                 
23256  6f83 00                                      1 ['rewind', '6fd4']                 
23257  6f84 00                                      1 ['rewind', '6fd4']                 
23258  6f85 00                                      1 ['rewind', '6fd4']                 
23259  6f86 00                                      1 ['rewind', '6fd4']                 
23260  6f87 00                                      1 ['rewind', '6fd4']                 
23261  6f88 00                                      1 ['rewind', '6fd4']                 
23262  6f89 00                                      1 ['rewind', '6fd4']                 
23263  6f8a 00                                      1 ['rewind', '6fd4']                 
23264  6f8b 00                                      1 ['rewind', '6fd4']                 
23265  6f8c 00                                      1 ['rewind', '6fd4']                 
23266  6f8d 00                                      1 ['rewind', '6fd4']                 
23267  6f8e 00                                      1 ['rewind', '6fd4']                 
23268  6f8f 00                                      1 ['rewind', '6fd4']                 
23269  6f90 00                                      1 ['rewind', '6fd4']                 
23270  6f91 00                                      1 ['rewind', '6fd4']                 
23271  6f92 00                                      1 ['rewind', '6fd4']                 
23272  6f93 00                                      1 ['rewind', '6fd4']                 
23273  6f94 00                                      1 ['rewind', '6fd4']                 
23274  6f95 00                                      1 ['rewind', '6fd4']                 
23275  6f96 00                                      1 ['rewind', '6fd4']                 
23276  6f97 00                                      1 ['rewind', '6fd4']                 
23277  6f98 00                                      1 ['rewind', '6fd4']                 
23278  6f99 00                                      1 ['rewind', '6fd4']                 
23279  6f9a 00                                      1 ['rewind', '6fd4']                 
23280  6f9b 00                                      1 ['rewind', '6fd4']                 
23281  6f9c 00                                      1 ['rewind', '6fd4']                 
23282  6f9d 00                                      1 ['rewind', '6fd4']                 
23283  6f9e 00                                      1 ['rewind', '6fd4']                 
23284  6f9f 00                                      1 ['rewind', '6fd4']                 
23285  6fa0 00                                      1 ['rewind', '6fd4']                 
23286  6fa1 00                                      1 ['rewind', '6fd4']                 
23287  6fa2 00                                      1 ['rewind', '6fd4']                 
23288  6fa3 00                                      1 ['rewind', '6fd4']                 
23289  6fa4 00                                      1 ['rewind', '6fd4']                 
23290  6fa5 00                                      1 ['rewind', '6fd4']                 
23291  6fa6 00                                      1 ['rewind', '6fd4']                 
23292  6fa7 00                                      1 ['rewind', '6fd4']                 
23293  6fa8 00                                      1 ['rewind', '6fd4']                 
23294  6fa9 00                                      1 ['rewind', '6fd4']                 
23295  6faa 00                                      1 ['rewind', '6fd4']                 
23296  6fab 00                                      1 ['rewind', '6fd4']                 
23297  6fac 00                                      1 ['rewind', '6fd4']                 
23298  6fad 00                                      1 ['rewind', '6fd4']                 
23299  6fae 00                                      1 ['rewind', '6fd4']                 
23300  6faf 00                                      1 ['rewind', '6fd4']                 
23301  6fb0 00                                      1 ['rewind', '6fd4']                 
23302  6fb1 00                                      1 ['rewind', '6fd4']                 
23303  6fb2 00                                      1 ['rewind', '6fd4']                 
23304  6fb3 00                                      1 ['rewind', '6fd4']                 
23305  6fb4 00                                      1 ['rewind', '6fd4']                 
23306  6fb5 00                                      1 ['rewind', '6fd4']                 
23307  6fb6 00                                      1 ['rewind', '6fd4']                 
23308  6fb7 00                                      1 ['rewind', '6fd4']                 
23309  6fb8 00                                      1 ['rewind', '6fd4']                 
23310  6fb9 00                                      1 ['rewind', '6fd4']                 
23311  6fba 00                                      1 ['rewind', '6fd4']                 
23312  6fbb 00                                      1 ['rewind', '6fd4']                 
23313  6fbc 00                                      1 ['rewind', '6fd4']                 
23314  6fbd 00                                      1 ['rewind', '6fd4']                 
23315  6fbe 00                                      1 ['rewind', '6fd4']                 
23316  6fbf 00                                      1 ['rewind', '6fd4']                 
23317  6fc0 00                                      1 ['rewind', '6fd4']                 
23318  6fc1 00                                      1 ['rewind', '6fd4']                 
23319  6fc2 00                                      1 ['rewind', '6fd4']                 
23320  6fc3 00                                      1 ['rewind', '6fd4']                 
23321  6fc4 00                                      1 ['rewind', '6fd4']                 
23322  6fc5 00                                      1 ['rewind', '6fd4']                 
23323  6fc6 00                                      1 ['rewind', '6fd4']                 
23324  6fc7 00                                      1 ['rewind', '6fd4']                 
23325  6fc8 00                                      1 ['rewind', '6fd4']                 
23326  6fc9 00                                      1 ['rewind', '6fd4']                 
23327  6fca 00                                      1 ['rewind', '6fd4']                 
23328  6fcb 00                                      1 ['rewind', '6fd4']                 
23329  6fcc 00                                      1 ['rewind', '6fd4']                 
23330  6fcd 00                                      1 ['rewind', '6fd4']                 
23331  6fce 00                                      1 ['rewind', '6fd4']                 
23332  6fcf 00                                      1 ['rewind', '6fd4']                 
23333  6fd0 00                                      1 ['rewind', '6fd4']                 
23334  6fd1 00                                      1 ['rewind', '6fd4']                 
23335  6fd2 00                                      1 ['rewind', '6fd4']                 
23336  6fd3 00                                      1 ['rewind', '6fd4']                 
23337  6fd4 >>start_bank6
23337  6fd4 a2 ff                                   2 ['ldx', '#$ff']                    
23338  6fd6 9a                                      1 ['txs']                            
23339  6fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
23340  6fd9 48                                      1 ['pha']                            
23341  6fda a9 ff                                   2 ['lda', '#<(Start-1)']             
23342  6fdc 48                                      1 ['pha']                            
23343  6fdd 48                                      1 ['pha']                            
23344  6fde 8a                                      1 ['txa']                            
23345  6fdf 48                                      1 ['pha']                            
23346  6fe0 ba                                      1 ['tsx']                            
23347  6fe1 b5 04                                   2 ['lda', '4,x']                     
23348  6fe3 2a                                      1 ['rol']                            
23349  6fe4 2a                                      1 ['rol']                            
23350  6fe5 2a                                      1 ['rol']                            
23351  6fe6 2a                                      1 ['rol']                            
23352  6fe7 29 07                                   2 ['and', '#7']                      
23353  6fe9 aa                                      1 ['tax']                            
23354  6fea e8                                      1 ['inx']                            
23355  6feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
23356  6fee 68                                      1 ['pla']                            
23357  6fef aa                                      1 ['tax']                            
23358  6ff0 68                                      1 ['pla']                            
23359  6ff1 60                                      1 ['rts']                            
23360  6ff2 00                                      1 ['rewind', '6ffc']                 
23361  6ff3 00                                      1 ['rewind', '6ffc']                 
23362  6ff4 00                                      1 ['rewind', '6ffc']                 
23363  6ff5 00                                      1 ['rewind', '6ffc']                 
23364  6ff6 00                                      1 ['rewind', '6ffc']                 
23365  6ff7 00                                      1 ['rewind', '6ffc']                 
23366  6ff8 00                                      1 ['rewind', '6ffc']                 
23367  6ff9 00                                      1 ['rewind', '6ffc']                 
23368  6ffa 00                                      1 ['rewind', '6ffc']                 
23369  6ffb 00                                      1 ['rewind', '6ffc']                 
23370  6ffc d4                                      1 ['.byte', '#<start_bank6']         
23371  6ffd bf                                      1 ['.byte', '#>start_bank6']         
23372  6ffe d4                                      1 ['.byte', '#<start_bank6']         
23373  6fff bf                                      1 ['.byte', '#>start_bank6']         
23374  7000 00                                      1 ['fill', '256']                    
23375  7001 00                                      1 ['fill', '256']                    
23376  7002 00                                      1 ['fill', '256']                    
23377  7003 00                                      1 ['fill', '256']                    
23378  7004 00                                      1 ['fill', '256']                    
23379  7005 00                                      1 ['fill', '256']                    
23380  7006 00                                      1 ['fill', '256']                    
23381  7007 00                                      1 ['fill', '256']                    
23382  7008 00                                      1 ['fill', '256']                    
23383  7009 00                                      1 ['fill', '256']                    
23384  700a 00                                      1 ['fill', '256']                    
23385  700b 00                                      1 ['fill', '256']                    
23386  700c 00                                      1 ['fill', '256']                    
23387  700d 00                                      1 ['fill', '256']                    
23388  700e 00                                      1 ['fill', '256']                    
23389  700f 00                                      1 ['fill', '256']                    
23390  7010 00                                      1 ['fill', '256']                    
23391  7011 00                                      1 ['fill', '256']                    
23392  7012 00                                      1 ['fill', '256']                    
23393  7013 00                                      1 ['fill', '256']                    
23394  7014 00                                      1 ['fill', '256']                    
23395  7015 00                                      1 ['fill', '256']                    
23396  7016 00                                      1 ['fill', '256']                    
23397  7017 00                                      1 ['fill', '256']                    
23398  7018 00                                      1 ['fill', '256']                    
23399  7019 00                                      1 ['fill', '256']                    
23400  701a 00                                      1 ['fill', '256']                    
23401  701b 00                                      1 ['fill', '256']                    
23402  701c 00                                      1 ['fill', '256']                    
23403  701d 00                                      1 ['fill', '256']                    
23404  701e 00                                      1 ['fill', '256']                    
23405  701f 00                                      1 ['fill', '256']                    
23406  7020 00                                      1 ['fill', '256']                    
23407  7021 00                                      1 ['fill', '256']                    
23408  7022 00                                      1 ['fill', '256']                    
23409  7023 00                                      1 ['fill', '256']                    
23410  7024 00                                      1 ['fill', '256']                    
23411  7025 00                                      1 ['fill', '256']                    
23412  7026 00                                      1 ['fill', '256']                    
23413  7027 00                                      1 ['fill', '256']                    
23414  7028 00                                      1 ['fill', '256']                    
23415  7029 00                                      1 ['fill', '256']                    
23416  702a 00                                      1 ['fill', '256']                    
23417  702b 00                                      1 ['fill', '256']                    
23418  702c 00                                      1 ['fill', '256']                    
23419  702d 00                                      1 ['fill', '256']                    
23420  702e 00                                      1 ['fill', '256']                    
23421  702f 00                                      1 ['fill', '256']                    
23422  7030 00                                      1 ['fill', '256']                    
23423  7031 00                                      1 ['fill', '256']                    
23424  7032 00                                      1 ['fill', '256']                    
23425  7033 00                                      1 ['fill', '256']                    
23426  7034 00                                      1 ['fill', '256']                    
23427  7035 00                                      1 ['fill', '256']                    
23428  7036 00                                      1 ['fill', '256']                    
23429  7037 00                                      1 ['fill', '256']                    
23430  7038 00                                      1 ['fill', '256']                    
23431  7039 00                                      1 ['fill', '256']                    
23432  703a 00                                      1 ['fill', '256']                    
23433  703b 00                                      1 ['fill', '256']                    
23434  703c 00                                      1 ['fill', '256']                    
23435  703d 00                                      1 ['fill', '256']                    
23436  703e 00                                      1 ['fill', '256']                    
23437  703f 00                                      1 ['fill', '256']                    
23438  7040 00                                      1 ['fill', '256']                    
23439  7041 00                                      1 ['fill', '256']                    
23440  7042 00                                      1 ['fill', '256']                    
23441  7043 00                                      1 ['fill', '256']                    
23442  7044 00                                      1 ['fill', '256']                    
23443  7045 00                                      1 ['fill', '256']                    
23444  7046 00                                      1 ['fill', '256']                    
23445  7047 00                                      1 ['fill', '256']                    
23446  7048 00                                      1 ['fill', '256']                    
23447  7049 00                                      1 ['fill', '256']                    
23448  704a 00                                      1 ['fill', '256']                    
23449  704b 00                                      1 ['fill', '256']                    
23450  704c 00                                      1 ['fill', '256']                    
23451  704d 00                                      1 ['fill', '256']                    
23452  704e 00                                      1 ['fill', '256']                    
23453  704f 00                                      1 ['fill', '256']                    
23454  7050 00                                      1 ['fill', '256']                    
23455  7051 00                                      1 ['fill', '256']                    
23456  7052 00                                      1 ['fill', '256']                    
23457  7053 00                                      1 ['fill', '256']                    
23458  7054 00                                      1 ['fill', '256']                    
23459  7055 00                                      1 ['fill', '256']                    
23460  7056 00                                      1 ['fill', '256']                    
23461  7057 00                                      1 ['fill', '256']                    
23462  7058 00                                      1 ['fill', '256']                    
23463  7059 00                                      1 ['fill', '256']                    
23464  705a 00                                      1 ['fill', '256']                    
23465  705b 00                                      1 ['fill', '256']                    
23466  705c 00                                      1 ['fill', '256']                    
23467  705d 00                                      1 ['fill', '256']                    
23468  705e 00                                      1 ['fill', '256']                    
23469  705f 00                                      1 ['fill', '256']                    
23470  7060 00                                      1 ['fill', '256']                    
23471  7061 00                                      1 ['fill', '256']                    
23472  7062 00                                      1 ['fill', '256']                    
23473  7063 00                                      1 ['fill', '256']                    
23474  7064 00                                      1 ['fill', '256']                    
23475  7065 00                                      1 ['fill', '256']                    
23476  7066 00                                      1 ['fill', '256']                    
23477  7067 00                                      1 ['fill', '256']                    
23478  7068 00                                      1 ['fill', '256']                    
23479  7069 00                                      1 ['fill', '256']                    
23480  706a 00                                      1 ['fill', '256']                    
23481  706b 00                                      1 ['fill', '256']                    
23482  706c 00                                      1 ['fill', '256']                    
23483  706d 00                                      1 ['fill', '256']                    
23484  706e 00                                      1 ['fill', '256']                    
23485  706f 00                                      1 ['fill', '256']                    
23486  7070 00                                      1 ['fill', '256']                    
23487  7071 00                                      1 ['fill', '256']                    
23488  7072 00                                      1 ['fill', '256']                    
23489  7073 00                                      1 ['fill', '256']                    
23490  7074 00                                      1 ['fill', '256']                    
23491  7075 00                                      1 ['fill', '256']                    
23492  7076 00                                      1 ['fill', '256']                    
23493  7077 00                                      1 ['fill', '256']                    
23494  7078 00                                      1 ['fill', '256']                    
23495  7079 00                                      1 ['fill', '256']                    
23496  707a 00                                      1 ['fill', '256']                    
23497  707b 00                                      1 ['fill', '256']                    
23498  707c 00                                      1 ['fill', '256']                    
23499  707d 00                                      1 ['fill', '256']                    
23500  707e 00                                      1 ['fill', '256']                    
23501  707f 00                                      1 ['fill', '256']                    
23502  7080 00                                      1 ['fill', '256']                    
23503  7081 00                                      1 ['fill', '256']                    
23504  7082 00                                      1 ['fill', '256']                    
23505  7083 00                                      1 ['fill', '256']                    
23506  7084 00                                      1 ['fill', '256']                    
23507  7085 00                                      1 ['fill', '256']                    
23508  7086 00                                      1 ['fill', '256']                    
23509  7087 00                                      1 ['fill', '256']                    
23510  7088 00                                      1 ['fill', '256']                    
23511  7089 00                                      1 ['fill', '256']                    
23512  708a 00                                      1 ['fill', '256']                    
23513  708b 00                                      1 ['fill', '256']                    
23514  708c 00                                      1 ['fill', '256']                    
23515  708d 00                                      1 ['fill', '256']                    
23516  708e 00                                      1 ['fill', '256']                    
23517  708f 00                                      1 ['fill', '256']                    
23518  7090 00                                      1 ['fill', '256']                    
23519  7091 00                                      1 ['fill', '256']                    
23520  7092 00                                      1 ['fill', '256']                    
23521  7093 00                                      1 ['fill', '256']                    
23522  7094 00                                      1 ['fill', '256']                    
23523  7095 00                                      1 ['fill', '256']                    
23524  7096 00                                      1 ['fill', '256']                    
23525  7097 00                                      1 ['fill', '256']                    
23526  7098 00                                      1 ['fill', '256']                    
23527  7099 00                                      1 ['fill', '256']                    
23528  709a 00                                      1 ['fill', '256']                    
23529  709b 00                                      1 ['fill', '256']                    
23530  709c 00                                      1 ['fill', '256']                    
23531  709d 00                                      1 ['fill', '256']                    
23532  709e 00                                      1 ['fill', '256']                    
23533  709f 00                                      1 ['fill', '256']                    
23534  70a0 00                                      1 ['fill', '256']                    
23535  70a1 00                                      1 ['fill', '256']                    
23536  70a2 00                                      1 ['fill', '256']                    
23537  70a3 00                                      1 ['fill', '256']                    
23538  70a4 00                                      1 ['fill', '256']                    
23539  70a5 00                                      1 ['fill', '256']                    
23540  70a6 00                                      1 ['fill', '256']                    
23541  70a7 00                                      1 ['fill', '256']                    
23542  70a8 00                                      1 ['fill', '256']                    
23543  70a9 00                                      1 ['fill', '256']                    
23544  70aa 00                                      1 ['fill', '256']                    
23545  70ab 00                                      1 ['fill', '256']                    
23546  70ac 00                                      1 ['fill', '256']                    
23547  70ad 00                                      1 ['fill', '256']                    
23548  70ae 00                                      1 ['fill', '256']                    
23549  70af 00                                      1 ['fill', '256']                    
23550  70b0 00                                      1 ['fill', '256']                    
23551  70b1 00                                      1 ['fill', '256']                    
23552  70b2 00                                      1 ['fill', '256']                    
23553  70b3 00                                      1 ['fill', '256']                    
23554  70b4 00                                      1 ['fill', '256']                    
23555  70b5 00                                      1 ['fill', '256']                    
23556  70b6 00                                      1 ['fill', '256']                    
23557  70b7 00                                      1 ['fill', '256']                    
23558  70b8 00                                      1 ['fill', '256']                    
23559  70b9 00                                      1 ['fill', '256']                    
23560  70ba 00                                      1 ['fill', '256']                    
23561  70bb 00                                      1 ['fill', '256']                    
23562  70bc 00                                      1 ['fill', '256']                    
23563  70bd 00                                      1 ['fill', '256']                    
23564  70be 00                                      1 ['fill', '256']                    
23565  70bf 00                                      1 ['fill', '256']                    
23566  70c0 00                                      1 ['fill', '256']                    
23567  70c1 00                                      1 ['fill', '256']                    
23568  70c2 00                                      1 ['fill', '256']                    
23569  70c3 00                                      1 ['fill', '256']                    
23570  70c4 00                                      1 ['fill', '256']                    
23571  70c5 00                                      1 ['fill', '256']                    
23572  70c6 00                                      1 ['fill', '256']                    
23573  70c7 00                                      1 ['fill', '256']                    
23574  70c8 00                                      1 ['fill', '256']                    
23575  70c9 00                                      1 ['fill', '256']                    
23576  70ca 00                                      1 ['fill', '256']                    
23577  70cb 00                                      1 ['fill', '256']                    
23578  70cc 00                                      1 ['fill', '256']                    
23579  70cd 00                                      1 ['fill', '256']                    
23580  70ce 00                                      1 ['fill', '256']                    
23581  70cf 00                                      1 ['fill', '256']                    
23582  70d0 00                                      1 ['fill', '256']                    
23583  70d1 00                                      1 ['fill', '256']                    
23584  70d2 00                                      1 ['fill', '256']                    
23585  70d3 00                                      1 ['fill', '256']                    
23586  70d4 00                                      1 ['fill', '256']                    
