00001  1000 00                                      1 ['fill', '256']                     
28075  7f58 00                                      1 ['rewind', '7fd4']                 
28076  7f59 00                                      1 ['rewind', '7fd4']                 
28077  7f5a 00                                      1 ['rewind', '7fd4']                 
28078  7f5b 00                                      1 ['rewind', '7fd4']                 
28079  7f5c 00                                      1 ['rewind', '7fd4']                 
28080  7f5d 00                                      1 ['rewind', '7fd4']                 
28081  7f5e 00                                      1 ['rewind', '7fd4']                 
28082  7f5f 00                                      1 ['rewind', '7fd4']                 
28083  7f60 00                                      1 ['rewind', '7fd4']                 
28084  7f61 00                                      1 ['rewind', '7fd4']                 
28085  7f62 00                                      1 ['rewind', '7fd4']                 
28086  7f63 00                                      1 ['rewind', '7fd4']                 
28087  7f64 00                                      1 ['rewind', '7fd4']                 
28088  7f65 00                                      1 ['rewind', '7fd4']                 
28089  7f66 00                                      1 ['rewind', '7fd4']                 
28090  7f67 00                                      1 ['rewind', '7fd4']                 
28091  7f68 00                                      1 ['rewind', '7fd4']                 
28092  7f69 00                                      1 ['rewind', '7fd4']                 
28093  7f6a 00                                      1 ['rewind', '7fd4']                 
28094  7f6b 00                                      1 ['rewind', '7fd4']                 
28095  7f6c 00                                      1 ['rewind', '7fd4']                 
28096  7f6d 00                                      1 ['rewind', '7fd4']                 
28097  7f6e 00                                      1 ['rewind', '7fd4']                 
28098  7f6f 00                                      1 ['rewind', '7fd4']                 
28099  7f70 00                                      1 ['rewind', '7fd4']                 
28100  7f71 00                                      1 ['rewind', '7fd4']                 
28101  7f72 00                                      1 ['rewind', '7fd4']                 
28102  7f73 00                                      1 ['rewind', '7fd4']                 
28103  7f74 00                                      1 ['rewind', '7fd4']                 
28104  7f75 00                                      1 ['rewind', '7fd4']                 
28105  7f76 00                                      1 ['rewind', '7fd4']                 
28106  7f77 00                                      1 ['rewind', '7fd4']                 
28107  7f78 00                                      1 ['rewind', '7fd4']                 
28108  7f79 00                                      1 ['rewind', '7fd4']                 
28109  7f7a 00                                      1 ['rewind', '7fd4']                 
28110  7f7b 00                                      1 ['rewind', '7fd4']                 
28111  7f7c 00                                      1 ['rewind', '7fd4']                 
28112  7f7d 00                                      1 ['rewind', '7fd4']                 
28113  7f7e 00                                      1 ['rewind', '7fd4']                 
28114  7f7f 00                                      1 ['rewind', '7fd4']                 
28115  7f80 00                                      1 ['rewind', '7fd4']                 
28116  7f81 00                                      1 ['rewind', '7fd4']                 
28117  7f82 00                                      1 ['rewind', '7fd4']                 
28118  7f83 00                                      1 ['rewind', '7fd4']                 
28119  7f84 00                                      1 ['rewind', '7fd4']                 
28120  7f85 00                                      1 ['rewind', '7fd4']                 
28121  7f86 00                                      1 ['rewind', '7fd4']                 
28122  7f87 00                                      1 ['rewind', '7fd4']                 
28123  7f88 00                                      1 ['rewind', '7fd4']                 
28124  7f89 00                                      1 ['rewind', '7fd4']                 
28125  7f8a 00                                      1 ['rewind', '7fd4']                 
28126  7f8b 00                                      1 ['rewind', '7fd4']                 
28127  7f8c 00                                      1 ['rewind', '7fd4']                 
28128  7f8d 00                                      1 ['rewind', '7fd4']                 
28129  7f8e 00                                      1 ['rewind', '7fd4']                 
28130  7f8f 00                                      1 ['rewind', '7fd4']                 
28131  7f90 00                                      1 ['rewind', '7fd4']                 
28132  7f91 00                                      1 ['rewind', '7fd4']                 
28133  7f92 00                                      1 ['rewind', '7fd4']                 
28134  7f93 00                                      1 ['rewind', '7fd4']                 
28135  7f94 00                                      1 ['rewind', '7fd4']                 
28136  7f95 00                                      1 ['rewind', '7fd4']                 
28137  7f96 00                                      1 ['rewind', '7fd4']                 
28138  7f97 00                                      1 ['rewind', '7fd4']                 
28139  7f98 00                                      1 ['rewind', '7fd4']                 
28140  7f99 00                                      1 ['rewind', '7fd4']                 
28141  7f9a 00                                      1 ['rewind', '7fd4']                 
28142  7f9b 00                                      1 ['rewind', '7fd4']                 
28143  7f9c 00                                      1 ['rewind', '7fd4']                 
28144  7f9d 00                                      1 ['rewind', '7fd4']                 
28145  7f9e 00                                      1 ['rewind', '7fd4']                 
28146  7f9f 00                                      1 ['rewind', '7fd4']                 
28147  7fa0 00                                      1 ['rewind', '7fd4']                 
28148  7fa1 00                                      1 ['rewind', '7fd4']                 
28149  7fa2 00                                      1 ['rewind', '7fd4']                 
28150  7fa3 00                                      1 ['rewind', '7fd4']                 
28151  7fa4 00                                      1 ['rewind', '7fd4']                 
28152  7fa5 00                                      1 ['rewind', '7fd4']                 
28153  7fa6 00                                      1 ['rewind', '7fd4']                 
28154  7fa7 00                                      1 ['rewind', '7fd4']                 
28155  7fa8 00                                      1 ['rewind', '7fd4']                 
28156  7fa9 00                                      1 ['rewind', '7fd4']                 
28157  7faa 00                                      1 ['rewind', '7fd4']                 
28158  7fab 00                                      1 ['rewind', '7fd4']                 
28159  7fac 00                                      1 ['rewind', '7fd4']                 
28160  7fad 00                                      1 ['rewind', '7fd4']                 
28161  7fae 00                                      1 ['rewind', '7fd4']                 
28162  7faf 00                                      1 ['rewind', '7fd4']                 
28163  7fb0 00                                      1 ['rewind', '7fd4']                 
28164  7fb1 00                                      1 ['rewind', '7fd4']                 
28165  7fb2 00                                      1 ['rewind', '7fd4']                 
28166  7fb3 00                                      1 ['rewind', '7fd4']                 
28167  7fb4 00                                      1 ['rewind', '7fd4']                 
28168  7fb5 00                                      1 ['rewind', '7fd4']                 
28169  7fb6 00                                      1 ['rewind', '7fd4']                 
28170  7fb7 00                                      1 ['rewind', '7fd4']                 
28171  7fb8 00                                      1 ['rewind', '7fd4']                 
28172  7fb9 00                                      1 ['rewind', '7fd4']                 
28173  7fba 00                                      1 ['rewind', '7fd4']                 
28174  7fbb 00                                      1 ['rewind', '7fd4']                 
28175  7fbc 00                                      1 ['rewind', '7fd4']                 
28176  7fbd 00                                      1 ['rewind', '7fd4']                 
28177  7fbe 00                                      1 ['rewind', '7fd4']                 
28178  7fbf 00                                      1 ['rewind', '7fd4']                 
28179  7fc0 00                                      1 ['rewind', '7fd4']                 
28180  7fc1 00                                      1 ['rewind', '7fd4']                 
28181  7fc2 00                                      1 ['rewind', '7fd4']                 
28182  7fc3 00                                      1 ['rewind', '7fd4']                 
28183  7fc4 00                                      1 ['rewind', '7fd4']                 
28184  7fc5 00                                      1 ['rewind', '7fd4']                 
28185  7fc6 00                                      1 ['rewind', '7fd4']                 
28186  7fc7 00                                      1 ['rewind', '7fd4']                 
28187  7fc8 00                                      1 ['rewind', '7fd4']                 
28188  7fc9 00                                      1 ['rewind', '7fd4']                 
28189  7fca 00                                      1 ['rewind', '7fd4']                 
28190  7fcb 00                                      1 ['rewind', '7fd4']                 
28191  7fcc 00                                      1 ['rewind', '7fd4']                 
28192  7fcd 00                                      1 ['rewind', '7fd4']                 
28193  7fce 00                                      1 ['rewind', '7fd4']                 
28194  7fcf 00                                      1 ['rewind', '7fd4']                 
28195  7fd0 00                                      1 ['rewind', '7fd4']                 
28196  7fd1 00                                      1 ['rewind', '7fd4']                 
28197  7fd2 00                                      1 ['rewind', '7fd4']                 
28198  7fd3 00                                      1 ['rewind', '7fd4']                 
28199  7fd4 >>start_bank7
28199  7fd4 a2 ff                                   2 ['ldx', '#$ff']                    
28200  7fd6 9a                                      1 ['txs']                            
28201  7fd7 a9 f0                                   2 ['lda', '#>(bank8_Start-1)']       
28202  7fd9 48                                      1 ['pha']                            
28203  7fda a9 ff                                   2 ['lda', '#<(bank8_Start-1)']       
28204  7fdc 48                                      1 ['pha']                            
28205  7fdd 48                                      1 ['pha']                            
28206  7fde 8a                                      1 ['txa']                            
28207  7fdf 48                                      1 ['pha']                            
28208  7fe0 ba                                      1 ['tsx']                            
28209  7fe1 b5 04                                   2 ['lda', '4,x']                     
28210  7fe3 2a                                      1 ['rol']                            
28211  7fe4 2a                                      1 ['rol']                            
28212  7fe5 2a                                      1 ['rol']                            
28213  7fe6 2a                                      1 ['rol']                            
28214  7fe7 29 07                                   2 ['and', '#7']                      
28215  7fe9 aa                                      1 ['tax']                            
28216  7fea e8                                      1 ['inx']                            
28217  7feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
28218  7fee 68                                      1 ['pla']                            
28219  7fef aa                                      1 ['tax']                            
28220  7ff0 68                                      1 ['pla']                            
28221  7ff1 60                                      1 ['rts']                            
28222  7ff2 00                                      1 ['rewind', '7ffc']                 
28223  7ff3 00                                      1 ['rewind', '7ffc']                 
28224  7ff4 00                                      1 ['rewind', '7ffc']                 
28225  7ff5 00                                      1 ['rewind', '7ffc']                 
28226  7ff6 00                                      1 ['rewind', '7ffc']                 
28227  7ff7 00                                      1 ['rewind', '7ffc']                 
28228  7ff8 00                                      1 ['rewind', '7ffc']                 
28229  7ff9 00                                      1 ['rewind', '7ffc']                 
28230  7ffa 00                                      1 ['rewind', '7ffc']                 
28231  7ffb 00                                      1 ['rewind', '7ffc']                 
28232  7ffc d4                                      1 ['.byte', '#<start_bank7']         
28233  7ffd df                                      1 ['.byte', '#>start_bank7']         
28234  7ffe d4                                      1 ['.byte', '#<start_bank7']         
28235  7fff df                                      1 ['.byte', '#>start_bank7']         
28236  8000 00                                      1 ['fill', '256']                    
28237  8001 00                                      1 ['fill', '256']                    
28238  8002 00                                      1 ['fill', '256']                    
28239  8003 00                                      1 ['fill', '256']                    
28240  8004 00                                      1 ['fill', '256']                    
28241  8005 00                                      1 ['fill', '256']                    
28242  8006 00                                      1 ['fill', '256']                    
28243  8007 00                                      1 ['fill', '256']                    
28244  8008 00                                      1 ['fill', '256']                    
28245  8009 00                                      1 ['fill', '256']                    
28246  800a 00                                      1 ['fill', '256']                    
28247  800b 00                                      1 ['fill', '256']                    
28248  800c 00                                      1 ['fill', '256']                    
28249  800d 00                                      1 ['fill', '256']                    
28250  800e 00                                      1 ['fill', '256']                    
28251  800f 00                                      1 ['fill', '256']                    
28252  8010 00                                      1 ['fill', '256']                    
28253  8011 00                                      1 ['fill', '256']                    
28254  8012 00                                      1 ['fill', '256']                    
28255  8013 00                                      1 ['fill', '256']                    
28256  8014 00                                      1 ['fill', '256']                    
28257  8015 00                                      1 ['fill', '256']                    
28258  8016 00                                      1 ['fill', '256']                    
28259  8017 00                                      1 ['fill', '256']                    
28260  8018 00                                      1 ['fill', '256']                    
28261  8019 00                                      1 ['fill', '256']                    
28262  801a 00                                      1 ['fill', '256']                    
28263  801b 00                                      1 ['fill', '256']                    
28264  801c 00                                      1 ['fill', '256']                    
28265  801d 00                                      1 ['fill', '256']                    
28266  801e 00                                      1 ['fill', '256']                    
28267  801f 00                                      1 ['fill', '256']                    
28268  8020 00                                      1 ['fill', '256']                    
28269  8021 00                                      1 ['fill', '256']                    
28270  8022 00                                      1 ['fill', '256']                    
28271  8023 00                                      1 ['fill', '256']                    
28272  8024 00                                      1 ['fill', '256']                    
28273  8025 00                                      1 ['fill', '256']                    
28274  8026 00                                      1 ['fill', '256']                    
28275  8027 00                                      1 ['fill', '256']                    
28276  8028 00                                      1 ['fill', '256']                    
28277  8029 00                                      1 ['fill', '256']                    
28278  802a 00                                      1 ['fill', '256']                    
28279  802b 00                                      1 ['fill', '256']                    
28280  802c 00                                      1 ['fill', '256']                    
28281  802d 00                                      1 ['fill', '256']                    
28282  802e 00                                      1 ['fill', '256']                    
28283  802f 00                                      1 ['fill', '256']                    
28284  8030 00                                      1 ['fill', '256']                    
28285  8031 00                                      1 ['fill', '256']                    
28286  8032 00                                      1 ['fill', '256']                    
28287  8033 00                                      1 ['fill', '256']                    
28288  8034 00                                      1 ['fill', '256']                    
28289  8035 00                                      1 ['fill', '256']                    
28290  8036 00                                      1 ['fill', '256']                    
28291  8037 00                                      1 ['fill', '256']                    
28292  8038 00                                      1 ['fill', '256']                    
28293  8039 00                                      1 ['fill', '256']                    
28294  803a 00                                      1 ['fill', '256']                    
28295  803b 00                                      1 ['fill', '256']                    
28296  803c 00                                      1 ['fill', '256']                    
28297  803d 00                                      1 ['fill', '256']                    
28298  803e 00                                      1 ['fill', '256']                    
28299  803f 00                                      1 ['fill', '256']                    
28300  8040 00                                      1 ['fill', '256']                    
28301  8041 00                                      1 ['fill', '256']                    
28302  8042 00                                      1 ['fill', '256']                    
28303  8043 00                                      1 ['fill', '256']                    
28304  8044 00                                      1 ['fill', '256']                    
28305  8045 00                                      1 ['fill', '256']                    
28306  8046 00                                      1 ['fill', '256']                    
28307  8047 00                                      1 ['fill', '256']                    
28308  8048 00                                      1 ['fill', '256']                    
28309  8049 00                                      1 ['fill', '256']                    
28310  804a 00                                      1 ['fill', '256']                    
28311  804b 00                                      1 ['fill', '256']                    
28312  804c 00                                      1 ['fill', '256']                    
28313  804d 00                                      1 ['fill', '256']                    
28314  804e 00                                      1 ['fill', '256']                    
28315  804f 00                                      1 ['fill', '256']                    
28316  8050 00                                      1 ['fill', '256']                    
28317  8051 00                                      1 ['fill', '256']                    
28318  8052 00                                      1 ['fill', '256']                    
28319  8053 00                                      1 ['fill', '256']                    
28320  8054 00                                      1 ['fill', '256']                    
28321  8055 00                                      1 ['fill', '256']                    
28322  8056 00                                      1 ['fill', '256']                    
28323  8057 00                                      1 ['fill', '256']                    
28324  8058 00                                      1 ['fill', '256']                    
28325  8059 00                                      1 ['fill', '256']                    
28326  805a 00                                      1 ['fill', '256']                    
28327  805b 00                                      1 ['fill', '256']                    
28328  805c 00                                      1 ['fill', '256']                    
28329  805d 00                                      1 ['fill', '256']                    
28330  805e 00                                      1 ['fill', '256']                    
28331  805f 00                                      1 ['fill', '256']                    
28332  8060 00                                      1 ['fill', '256']                    
28333  8061 00                                      1 ['fill', '256']                    
28334  8062 00                                      1 ['fill', '256']                    
28335  8063 00                                      1 ['fill', '256']                    
28336  8064 00                                      1 ['fill', '256']                    
28337  8065 00                                      1 ['fill', '256']                    
28338  8066 00                                      1 ['fill', '256']                    
28339  8067 00                                      1 ['fill', '256']                    
28340  8068 00                                      1 ['fill', '256']                    
28341  8069 00                                      1 ['fill', '256']                    
28342  806a 00                                      1 ['fill', '256']                    
28343  806b 00                                      1 ['fill', '256']                    
28344  806c 00                                      1 ['fill', '256']                    
28345  806d 00                                      1 ['fill', '256']                    
28346  806e 00                                      1 ['fill', '256']                    
28347  806f 00                                      1 ['fill', '256']                    
28348  8070 00                                      1 ['fill', '256']                    
28349  8071 00                                      1 ['fill', '256']                    
28350  8072 00                                      1 ['fill', '256']                    
28351  8073 00                                      1 ['fill', '256']                    
28352  8074 00                                      1 ['fill', '256']                    
28353  8075 00                                      1 ['fill', '256']                    
28354  8076 00                                      1 ['fill', '256']                    
28355  8077 00                                      1 ['fill', '256']                    
28356  8078 00                                      1 ['fill', '256']                    
28357  8079 00                                      1 ['fill', '256']                    
28358  807a 00                                      1 ['fill', '256']                    
28359  807b 00                                      1 ['fill', '256']                    
28360  807c 00                                      1 ['fill', '256']                    
28361  807d 00                                      1 ['fill', '256']                    
28362  807e 00                                      1 ['fill', '256']                    
28363  807f 00                                      1 ['fill', '256']                    
28364  8080 00                                      1 ['fill', '256']                    
28365  8081 00                                      1 ['fill', '256']                    
28366  8082 00                                      1 ['fill', '256']                    
28367  8083 00                                      1 ['fill', '256']                    
28368  8084 00                                      1 ['fill', '256']                    
28369  8085 00                                      1 ['fill', '256']                    
28370  8086 00                                      1 ['fill', '256']                    
28371  8087 00                                      1 ['fill', '256']                    
28372  8088 00                                      1 ['fill', '256']                    
28373  8089 00                                      1 ['fill', '256']                    
28374  808a 00                                      1 ['fill', '256']                    
28375  808b 00                                      1 ['fill', '256']                    
28376  808c 00                                      1 ['fill', '256']                    
28377  808d 00                                      1 ['fill', '256']                    
28378  808e 00                                      1 ['fill', '256']                    
28379  808f 00                                      1 ['fill', '256']                    
28380  8090 00                                      1 ['fill', '256']                    
28381  8091 00                                      1 ['fill', '256']                    
28382  8092 00                                      1 ['fill', '256']                    
28383  8093 00                                      1 ['fill', '256']                    
28384  8094 00                                      1 ['fill', '256']                    
28385  8095 00                                      1 ['fill', '256']                    
28386  8096 00                                      1 ['fill', '256']                    
28387  8097 00                                      1 ['fill', '256']                    
28388  8098 00                                      1 ['fill', '256']                    
28389  8099 00                                      1 ['fill', '256']                    
28390  809a 00                                      1 ['fill', '256']                    
28391  809b 00                                      1 ['fill', '256']                    
28392  809c 00                                      1 ['fill', '256']                    
28393  809d 00                                      1 ['fill', '256']                    
28394  809e 00                                      1 ['fill', '256']                    
28395  809f 00                                      1 ['fill', '256']                    
28396  80a0 00                                      1 ['fill', '256']                    
28397  80a1 00                                      1 ['fill', '256']                    
28398  80a2 00                                      1 ['fill', '256']                    
28399  80a3 00                                      1 ['fill', '256']                    
28400  80a4 00                                      1 ['fill', '256']                    
28401  80a5 00                                      1 ['fill', '256']                    
28402  80a6 00                                      1 ['fill', '256']                    
28403  80a7 00                                      1 ['fill', '256']                    
28404  80a8 00                                      1 ['fill', '256']                    
28405  80a9 00                                      1 ['fill', '256']                    
28406  80aa 00                                      1 ['fill', '256']                    
28407  80ab 00                                      1 ['fill', '256']                    
28408  80ac 00                                      1 ['fill', '256']                    
28409  80ad 00                                      1 ['fill', '256']                    
28410  80ae 00                                      1 ['fill', '256']                    
28411  80af 00                                      1 ['fill', '256']                    
28412  80b0 00                                      1 ['fill', '256']                    
28413  80b1 00                                      1 ['fill', '256']                    
28414  80b2 00                                      1 ['fill', '256']                    
28415  80b3 00                                      1 ['fill', '256']                    
28416  80b4 00                                      1 ['fill', '256']                    
28417  80b5 00                                      1 ['fill', '256']                    
28418  80b6 00                                      1 ['fill', '256']                    
28419  80b7 00                                      1 ['fill', '256']                    
28420  80b8 00                                      1 ['fill', '256']                    
28421  80b9 00                                      1 ['fill', '256']                    
28422  80ba 00                                      1 ['fill', '256']                    
28423  80bb 00                                      1 ['fill', '256']                    
28424  80bc 00                                      1 ['fill', '256']                    
28425  80bd 00                                      1 ['fill', '256']                    
28426  80be 00                                      1 ['fill', '256']                    
28427  80bf 00                                      1 ['fill', '256']                    
28428  80c0 00                                      1 ['fill', '256']                    
28429  80c1 00                                      1 ['fill', '256']                    
28430  80c2 00                                      1 ['fill', '256']                    
28431  80c3 00                                      1 ['fill', '256']                    
28432  80c4 00                                      1 ['fill', '256']                    
28433  80c5 00                                      1 ['fill', '256']                    
28434  80c6 00                                      1 ['fill', '256']                    
28435  80c7 00                                      1 ['fill', '256']                    
28436  80c8 00                                      1 ['fill', '256']                    
28437  80c9 00                                      1 ['fill', '256']                    
28438  80ca 00                                      1 ['fill', '256']                    
28439  80cb 00                                      1 ['fill', '256']                    
28440  80cc 00                                      1 ['fill', '256']                    
28441  80cd 00                                      1 ['fill', '256']                    
28442  80ce 00                                      1 ['fill', '256']                    
28443  80cf 00                                      1 ['fill', '256']                    
28444  80d0 00                                      1 ['fill', '256']                    
28445  80d1 00                                      1 ['fill', '256']                    
28446  80d2 00                                      1 ['fill', '256']                    
28447  80d3 00                                      1 ['fill', '256']                    
28448  80d4 00                                      1 ['fill', '256']                    
28449  80d5 00                                      1 ['fill', '256']                    
28450  80d6 00                                      1 ['fill', '256']                    
28451  80d7 00                                      1 ['fill', '256']                    
28452  80d8 00                                      1 ['fill', '256']                    
28453  80d9 00                                      1 ['fill', '256']                    
28454  80da 00                                      1 ['fill', '256']                    
28455  80db 00                                      1 ['fill', '256']                    
28456  80dc 00                                      1 ['fill', '256']                    
28457  80dd 00                                      1 ['fill', '256']                    
28458  80de 00                                      1 ['fill', '256']                    
28459  80df 00                                      1 ['fill', '256']                    
28460  80e0 00                                      1 ['fill', '256']                    
28461  80e1 00                                      1 ['fill', '256']                    
28462  80e2 00                                      1 ['fill', '256']                    
28463  80e3 00                                      1 ['fill', '256']                    
28464  80e4 00                                      1 ['fill', '256']                    
28465  80e5 00                                      1 ['fill', '256']                    
28466  80e6 00                                      1 ['fill', '256']                    
28467  80e7 00                                      1 ['fill', '256']                    
28468  80e8 00                                      1 ['fill', '256']                    
28469  80e9 00                                      1 ['fill', '256']                    
28470  80ea 00                                      1 ['fill', '256']                    
28471  80eb 00                                      1 ['fill', '256']                    
28472  80ec 00                                      1 ['fill', '256']                    
28473  80ed 00                                      1 ['fill', '256']                    
28474  80ee 00                                      1 ['fill', '256']                    
28475  80ef 00                                      1 ['fill', '256']                    
28476  80f0 00                                      1 ['fill', '256']                    
28477  80f1 00                                      1 ['fill', '256']                    
28478  80f2 00                                      1 ['fill', '256']                    
28479  80f3 00                                      1 ['fill', '256']                    
28480  80f4 00                                      1 ['fill', '256']                    
28481  80f5 00                                      1 ['fill', '256']                    
28482  80f6 00                                      1 ['fill', '256']                    
28483  80f7 00                                      1 ['fill', '256']                    
28484  80f8 00                                      1 ['fill', '256']                    
28485  80f9 00                                      1 ['fill', '256']                    
28486  80fa 00                                      1 ['fill', '256']                    
28487  80fb 00                                      1 ['fill', '256']                    
28488  80fc 00                                      1 ['fill', '256']                    
28489  80fd 00                                      1 ['fill', '256']                    
28490  80fe 00                                      1 ['fill', '256']                    
28491  80ff 00                                      1 ['fill', '256']                    
28492  8100 >>bank8_Start
28492  8100 78                                      1 ['sei']                            
28493  8101 d8                                      1 ['cld']                            
28494  8102 a0 00                                   2 ['ldy', '#0']                      
28495  8104 a5 d0                                   2 ['lda', '$D0']                     
28496  8106 c9 2c                                   2 ['cmp', '#$2C']                    
28497  8108 d0 07                                   2 ['bne', 'bank8_MachineIs2600']     
28498  810a a5 d1                                   2 ['lda', '$D1']                     
28499  810c c9 a9                                   2 ['cmp', '#$A9']                    
28500  810e d0 01                                   2 ['bne', 'bank8_MachineIs2600']     
28501  8110 88                                      1 ['dey']                            
28502  8111 >>bank8_MachineIs2600
28502  8111 a2 00                                   2 ['ldx', '#0']                      
28503  8113 8a                                      1 ['txa']                            
28504  8114 >>bank8_clearmem
28504  8114 e8                                      1 ['inx']                            
28505  8115 9a                                      1 ['txs']                            
28506  8116 48                                      1 ['pha']                            
28507  8117 e0 00                                   2 ['cpx', '#$00']                    
28508  8119 d0 f9                                   2 ['bne', 'bank8_clearmem']          
28509  811b ad 80 f0                                3 ['LDA', '$F080']                   
28510  811e 85 80                                   2 ['STA', '$80']                     
28511  8120 ad 81 f0                                3 ['LDA', '$F081']                   
28512  8123 85 81                                   2 ['STA', '$81']                     
28513  8125 a0 00                                   2 ['LDY', '#0']                      
28514  8127 98                                      1 ['TYA']                            
28515  8128 >>bank8_ClearSCRAM
28515  8128 99 00 f0                                3 ['STA', '$F000,Y']                 
28516  812b c8                                      1 ['INY']                            
28517  812c 10 fa                                   2 ['BPL', 'bank8_ClearSCRAM']        
28518  812e a9 30                                   2 ['lda', '#>(EnterScreenBank2-1)']  
28519  8130 48                                      1 ['pha']                            
28520  8131 a9 ff                                   2 ['lda', '#<(EnterScreenBank2-1)']  
28521  8133 48                                      1 ['pha']                            
28522  8134 48                                      1 ['pha']                            
28523  8135 48                                      1 ['pha']                            
28524  8136 a2 02                                   2 ['ldx', '#2']                      
28525  8138 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
28526  813b 00                                      1 ['rewind', '8fd4']                 
28527  813c 00                                      1 ['rewind', '8fd4']                 
28528  813d 00                                      1 ['rewind', '8fd4']                 
28529  813e 00                                      1 ['rewind', '8fd4']                 
28530  813f 00                                      1 ['rewind', '8fd4']                 
28531  8140 00                                      1 ['rewind', '8fd4']                 
28532  8141 00                                      1 ['rewind', '8fd4']                 
28533  8142 00                                      1 ['rewind', '8fd4']                 
28534  8143 00                                      1 ['rewind', '8fd4']                 
28535  8144 00                                      1 ['rewind', '8fd4']                 
28536  8145 00                                      1 ['rewind', '8fd4']                 
28537  8146 00                                      1 ['rewind', '8fd4']                 
28538  8147 00                                      1 ['rewind', '8fd4']                 
28539  8148 00                                      1 ['rewind', '8fd4']                 
28540  8149 00                                      1 ['rewind', '8fd4']                 
28541  814a 00                                      1 ['rewind', '8fd4']                 
28542  814b 00                                      1 ['rewind', '8fd4']                 
28543  814c 00                                      1 ['rewind', '8fd4']                 
28544  814d 00                                      1 ['rewind', '8fd4']                 
28545  814e 00                                      1 ['rewind', '8fd4']                 
28546  814f 00                                      1 ['rewind', '8fd4']                 
28547  8150 00                                      1 ['rewind', '8fd4']                 
28548  8151 00                                      1 ['rewind', '8fd4']                 
28549  8152 00                                      1 ['rewind', '8fd4']                 
28550  8153 00                                      1 ['rewind', '8fd4']                 
28551  8154 00                                      1 ['rewind', '8fd4']                 
28552  8155 00                                      1 ['rewind', '8fd4']                 
28553  8156 00                                      1 ['rewind', '8fd4']                 
28554  8157 00                                      1 ['rewind', '8fd4']                 
28555  8158 00                                      1 ['rewind', '8fd4']                 
28556  8159 00                                      1 ['rewind', '8fd4']                 
28557  815a 00                                      1 ['rewind', '8fd4']                 
28558  815b 00                                      1 ['rewind', '8fd4']                 
28559  815c 00                                      1 ['rewind', '8fd4']                 
28560  815d 00                                      1 ['rewind', '8fd4']                 
28561  815e 00                                      1 ['rewind', '8fd4']                 
28562  815f 00                                      1 ['rewind', '8fd4']                 
