00001  1000 00                                      1 ['fill', '256']                     
27169  804c 00                                      1 ['fill', '256']                    
27170  804d 00                                      1 ['fill', '256']                    
27171  804e 00                                      1 ['fill', '256']                    
27172  804f 00                                      1 ['fill', '256']                    
27173  8050 00                                      1 ['fill', '256']                    
27174  8051 00                                      1 ['fill', '256']                    
27175  8052 00                                      1 ['fill', '256']                    
27176  8053 00                                      1 ['fill', '256']                    
27177  8054 00                                      1 ['fill', '256']                    
27178  8055 00                                      1 ['fill', '256']                    
27179  8056 00                                      1 ['fill', '256']                    
27180  8057 00                                      1 ['fill', '256']                    
27181  8058 00                                      1 ['fill', '256']                    
27182  8059 00                                      1 ['fill', '256']                    
27183  805a 00                                      1 ['fill', '256']                    
27184  805b 00                                      1 ['fill', '256']                    
27185  805c 00                                      1 ['fill', '256']                    
27186  805d 00                                      1 ['fill', '256']                    
27187  805e 00                                      1 ['fill', '256']                    
27188  805f 00                                      1 ['fill', '256']                    
27189  8060 00                                      1 ['fill', '256']                    
27190  8061 00                                      1 ['fill', '256']                    
27191  8062 00                                      1 ['fill', '256']                    
27192  8063 00                                      1 ['fill', '256']                    
27193  8064 00                                      1 ['fill', '256']                    
27194  8065 00                                      1 ['fill', '256']                    
27195  8066 00                                      1 ['fill', '256']                    
27196  8067 00                                      1 ['fill', '256']                    
27197  8068 00                                      1 ['fill', '256']                    
27198  8069 00                                      1 ['fill', '256']                    
27199  806a 00                                      1 ['fill', '256']                    
27200  806b 00                                      1 ['fill', '256']                    
27201  806c 00                                      1 ['fill', '256']                    
27202  806d 00                                      1 ['fill', '256']                    
27203  806e 00                                      1 ['fill', '256']                    
27204  806f 00                                      1 ['fill', '256']                    
27205  8070 00                                      1 ['fill', '256']                    
27206  8071 00                                      1 ['fill', '256']                    
27207  8072 00                                      1 ['fill', '256']                    
27208  8073 00                                      1 ['fill', '256']                    
27209  8074 00                                      1 ['fill', '256']                    
27210  8075 00                                      1 ['fill', '256']                    
27211  8076 00                                      1 ['fill', '256']                    
27212  8077 00                                      1 ['fill', '256']                    
27213  8078 00                                      1 ['fill', '256']                    
27214  8079 00                                      1 ['fill', '256']                    
27215  807a 00                                      1 ['fill', '256']                    
27216  807b 00                                      1 ['fill', '256']                    
27217  807c 00                                      1 ['fill', '256']                    
27218  807d 00                                      1 ['fill', '256']                    
27219  807e 00                                      1 ['fill', '256']                    
27220  807f 00                                      1 ['fill', '256']                    
27221  8080 00                                      1 ['fill', '256']                    
27222  8081 00                                      1 ['fill', '256']                    
27223  8082 00                                      1 ['fill', '256']                    
27224  8083 00                                      1 ['fill', '256']                    
27225  8084 00                                      1 ['fill', '256']                    
27226  8085 00                                      1 ['fill', '256']                    
27227  8086 00                                      1 ['fill', '256']                    
27228  8087 00                                      1 ['fill', '256']                    
27229  8088 00                                      1 ['fill', '256']                    
27230  8089 00                                      1 ['fill', '256']                    
27231  808a 00                                      1 ['fill', '256']                    
27232  808b 00                                      1 ['fill', '256']                    
27233  808c 00                                      1 ['fill', '256']                    
27234  808d 00                                      1 ['fill', '256']                    
27235  808e 00                                      1 ['fill', '256']                    
27236  808f 00                                      1 ['fill', '256']                    
27237  8090 00                                      1 ['fill', '256']                    
27238  8091 00                                      1 ['fill', '256']                    
27239  8092 00                                      1 ['fill', '256']                    
27240  8093 00                                      1 ['fill', '256']                    
27241  8094 00                                      1 ['fill', '256']                    
27242  8095 00                                      1 ['fill', '256']                    
27243  8096 00                                      1 ['fill', '256']                    
27244  8097 00                                      1 ['fill', '256']                    
27245  8098 00                                      1 ['fill', '256']                    
27246  8099 00                                      1 ['fill', '256']                    
27247  809a 00                                      1 ['fill', '256']                    
27248  809b 00                                      1 ['fill', '256']                    
27249  809c 00                                      1 ['fill', '256']                    
27250  809d 00                                      1 ['fill', '256']                    
27251  809e 00                                      1 ['fill', '256']                    
27252  809f 00                                      1 ['fill', '256']                    
27253  80a0 00                                      1 ['fill', '256']                    
27254  80a1 00                                      1 ['fill', '256']                    
27255  80a2 00                                      1 ['fill', '256']                    
27256  80a3 00                                      1 ['fill', '256']                    
27257  80a4 00                                      1 ['fill', '256']                    
27258  80a5 00                                      1 ['fill', '256']                    
27259  80a6 00                                      1 ['fill', '256']                    
27260  80a7 00                                      1 ['fill', '256']                    
27261  80a8 00                                      1 ['fill', '256']                    
27262  80a9 00                                      1 ['fill', '256']                    
27263  80aa 00                                      1 ['fill', '256']                    
27264  80ab 00                                      1 ['fill', '256']                    
27265  80ac 00                                      1 ['fill', '256']                    
27266  80ad 00                                      1 ['fill', '256']                    
27267  80ae 00                                      1 ['fill', '256']                    
27268  80af 00                                      1 ['fill', '256']                    
27269  80b0 00                                      1 ['fill', '256']                    
27270  80b1 00                                      1 ['fill', '256']                    
27271  80b2 00                                      1 ['fill', '256']                    
27272  80b3 00                                      1 ['fill', '256']                    
27273  80b4 00                                      1 ['fill', '256']                    
27274  80b5 00                                      1 ['fill', '256']                    
27275  80b6 00                                      1 ['fill', '256']                    
27276  80b7 00                                      1 ['fill', '256']                    
27277  80b8 00                                      1 ['fill', '256']                    
27278  80b9 00                                      1 ['fill', '256']                    
27279  80ba 00                                      1 ['fill', '256']                    
27280  80bb 00                                      1 ['fill', '256']                    
27281  80bc 00                                      1 ['fill', '256']                    
27282  80bd 00                                      1 ['fill', '256']                    
27283  80be 00                                      1 ['fill', '256']                    
27284  80bf 00                                      1 ['fill', '256']                    
27285  80c0 00                                      1 ['fill', '256']                    
27286  80c1 00                                      1 ['fill', '256']                    
27287  80c2 00                                      1 ['fill', '256']                    
27288  80c3 00                                      1 ['fill', '256']                    
27289  80c4 00                                      1 ['fill', '256']                    
27290  80c5 00                                      1 ['fill', '256']                    
27291  80c6 00                                      1 ['fill', '256']                    
27292  80c7 00                                      1 ['fill', '256']                    
27293  80c8 00                                      1 ['fill', '256']                    
27294  80c9 00                                      1 ['fill', '256']                    
27295  80ca 00                                      1 ['fill', '256']                    
27296  80cb 00                                      1 ['fill', '256']                    
27297  80cc 00                                      1 ['fill', '256']                    
27298  80cd 00                                      1 ['fill', '256']                    
27299  80ce 00                                      1 ['fill', '256']                    
27300  80cf 00                                      1 ['fill', '256']                    
27301  80d0 00                                      1 ['fill', '256']                    
27302  80d1 00                                      1 ['fill', '256']                    
27303  80d2 00                                      1 ['fill', '256']                    
27304  80d3 00                                      1 ['fill', '256']                    
27305  80d4 00                                      1 ['fill', '256']                    
27306  80d5 00                                      1 ['fill', '256']                    
27307  80d6 00                                      1 ['fill', '256']                    
27308  80d7 00                                      1 ['fill', '256']                    
27309  80d8 00                                      1 ['fill', '256']                    
27310  80d9 00                                      1 ['fill', '256']                    
27311  80da 00                                      1 ['fill', '256']                    
27312  80db 00                                      1 ['fill', '256']                    
27313  80dc 00                                      1 ['fill', '256']                    
27314  80dd 00                                      1 ['fill', '256']                    
27315  80de 00                                      1 ['fill', '256']                    
27316  80df 00                                      1 ['fill', '256']                    
27317  80e0 00                                      1 ['fill', '256']                    
27318  80e1 00                                      1 ['fill', '256']                    
27319  80e2 00                                      1 ['fill', '256']                    
27320  80e3 00                                      1 ['fill', '256']                    
27321  80e4 00                                      1 ['fill', '256']                    
27322  80e5 00                                      1 ['fill', '256']                    
27323  80e6 00                                      1 ['fill', '256']                    
27324  80e7 00                                      1 ['fill', '256']                    
27325  80e8 00                                      1 ['fill', '256']                    
27326  80e9 00                                      1 ['fill', '256']                    
27327  80ea 00                                      1 ['fill', '256']                    
27328  80eb 00                                      1 ['fill', '256']                    
27329  80ec 00                                      1 ['fill', '256']                    
27330  80ed 00                                      1 ['fill', '256']                    
27331  80ee 00                                      1 ['fill', '256']                    
27332  80ef 00                                      1 ['fill', '256']                    
27333  80f0 00                                      1 ['fill', '256']                    
27334  80f1 00                                      1 ['fill', '256']                    
27335  80f2 00                                      1 ['fill', '256']                    
27336  80f3 00                                      1 ['fill', '256']                    
27337  80f4 00                                      1 ['fill', '256']                    
27338  80f5 00                                      1 ['fill', '256']                    
27339  80f6 00                                      1 ['fill', '256']                    
27340  80f7 00                                      1 ['fill', '256']                    
27341  80f8 00                                      1 ['fill', '256']                    
27342  80f9 00                                      1 ['fill', '256']                    
27343  80fa 00                                      1 ['fill', '256']                    
27344  80fb 00                                      1 ['fill', '256']                    
27345  80fc 00                                      1 ['fill', '256']                    
27346  80fd 00                                      1 ['fill', '256']                    
27347  80fe 00                                      1 ['fill', '256']                    
27348  80ff 00                                      1 ['fill', '256']                    
27349  8100 >>EnterScreenBank8
27349  8100 4c 3e f1                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank8']
27350  8103 >>LeaveScreenBank8
27350  8103 >>JumpToNewScreenBank8
27350  8103 a7 83                                   2 ['LAX', 'temp02']                  
27351  8105 38                                      1 ['SEC']                            
27352  8106 e9 02                                   2 ['SBC', '#2']                      
27353  8108 85 82                                   2 ['STA', 'temp01']                  
27354  810a 18                                      1 ['CLC']                            
27355  810b 65 82                                   2 ['ADC', 'temp01']                  
27356  810d a8                                      1 ['TAY']                            
27357  810e b9 1b f1                                3 ['lda', 'LeaveJumpTableBank8,y']   
27358  8111 48                                      1 ['pha']                            
27359  8112 b9 1c f1                                3 ['lda', 'LeaveJumpTableBank8+1,y'] 
27360  8115 48                                      1 ['pha']                            
27361  8116 48                                      1 ['pha']                            
27362  8117 48                                      1 ['pha']                            
27363  8118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
27364  811b >>LeaveJumpTableBank8
27364  811b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
27365  811c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
27366  811d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
27367  811e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
27368  811f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
27369  8120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
27370  8121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
27371  8122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
27372  8123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
27373  8124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
27374  8125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
27375  8126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
27376  8127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
27377  8128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
27378  8129 >>OverScanBank8
27378  8129 18                                      1 ['CLC']                            
27379  812a ad 84 02                                3 ['LDA', 'INTIM']                   
27380  812d d0 fa                                   2 ['BNE', 'OverScanBank8']           
27381  812f 85 02                                   2 ['STA', 'WSYNC']                   
27382  8131 a9 c2                                   2 ['LDA', '#%11000010']              
27383  8133 85 01                                   2 ['STA', 'VBLANK']                  
27384  8135 85 02                                   2 ['STA', 'WSYNC']                   
27385  8137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
27386  8139 8d 96 02                                3 ['STA', 'TIM64T']                  
27387  813c e6 81                                   2 ['INC', 'counter']                 
27388  813e >>WaitUntilOverScanTimerEndsBank8
27388  813e 18                                      1 ['CLC']                            
27389  813f ad 84 02                                3 ['LDA', 'INTIM']                   
27390  8142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank8']
27391  8144 a9 02                                   2 ['LDA', '#2']                      
27392  8146 85 02                                   2 ['STA', 'WSYNC']                   
27393  8148 85 00                                   2 ['STA', 'VSYNC']                   
27394  814a 85 02                                   2 ['STA', 'WSYNC']                   
27395  814c 85 02                                   2 ['STA', 'WSYNC']                   
27396  814e a9 00                                   2 ['LDA', '#0']                      
27397  8150 85 02                                   2 ['STA', 'WSYNC']                   
27398  8152 85 00                                   2 ['STA', 'VSYNC']                   
27399  8154 85 01                                   2 ['STA', 'VBLANK']                  
27400  8156 85 02                                   2 ['STA', 'WSYNC']                   
27401  8158 18                                      1 ['CLC']                            
27402  8159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
27403  815b 8d 96 02                                3 ['STA', 'TIM64T']                  
27404  815e >>VBLANKBank8
27404  815e 24 a4                                   2 ['BIT', 'NoGameMode']              
27405  8160 30 0b                                   2 ['BMI', 'VBlankEndBank8']          
27406  8162 a5 a4                                   2 ['LDA', 'bankToJump']              
27407  8164 29 e3                                   2 ['AND', '#%11100011']              
27408  8166 09 1c                                   2 ['ORA', '#%00011100']              
27409  8168 85 a4                                   2 ['STA', 'bankToJump']              
27410  816a 4c 00 f2                                3 ['jmp', 'CalculateDuringVBLANK']   
27411  816d >>VBlankEndBank8
27411  816d 18                                      1 ['CLC']                            
27412  816e ad 84 02                                3 ['LDA', 'INTIM']                   
27413  8171 30 fa                                   2 ['BMI', 'VBlankEndBank8']          
27414  8173 a9 e5                                   2 ['LDA', '#NTSC_Display']           
27415  8175 8d 96 02                                3 ['STA', 'TIM64T']                  
27416  8178 ba                                      1 ['tsx']                            
27417  8179 86 95                                   2 ['stx', 'item']                    
27418  817b a5 96                                   2 ['LDA', 'frameColor']              
27419  817d 85 02                                   2 ['STA', 'WSYNC']                   
27420  817f 85 09                                   2 ['STA', 'COLUBK']                  
27421  8181 85 06                                   2 ['STA', 'COLUP0']                  
27422  8183 85 07                                   2 ['STA', 'COLUP1']                  
27423  8185 85 08                                   2 ['STA', 'COLUPF']                  
27424  8187 a6 95                                   2 ['ldx', 'item']                    
27425  8189 9a                                      1 ['txs']                            
27426  818a 24 a4                                   2 ['BIT', 'NoGameMode']              
27427  818c 10 05                                   2 ['BPL', 'JumpToMainKernelBank8']   
27428  818e a2 00                                   2 ['LDX', '#0']                      
27429  8190 4c ae f1                                3 ['JMP', 'ScreenBottomBank8']       
27430  8193 >>JumpToMainKernelBank8
27430  8193 a9 08                                   2 ['LDA', '#8']                      
27431  8195 0a                                      1 ['asl']                            
27432  8196 0a                                      1 ['asl']                            
27433  8197 85 82                                   2 ['STA', 'temp01']                  
27434  8199 a5 a4                                   2 ['LDA', 'bankToJump']              
27435  819b 29 e3                                   2 ['AND', '#%11100011']              
27436  819d 05 82                                   2 ['ORA', 'temp01']                  
27437  819f 85 a4                                   2 ['STA', 'bankToJump']              
27438  81a1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
27439  81a3 48                                      1 ['pha']                            
27440  81a4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
27441  81a6 48                                      1 ['pha']                            
27442  81a7 48                                      1 ['pha']                            
27443  81a8 48                                      1 ['pha']                            
27444  81a9 a2 01                                   2 ['ldx', '#1']                      
27445  81ab 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
27446  81ae >>ScreenBottomBank8
27446  81ae ba                                      1 ['tsx']                            
27447  81af 86 95                                   2 ['stx', 'item']                    
27448  81b1 a9 00                                   2 ['LDA', '#0']                      
27449  81b3 85 02                                   2 ['STA', 'WSYNC']                   
27450  81b5 85 09                                   2 ['STA', 'COLUBK']                  
27451  81b7 85 06                                   2 ['STA', 'COLUP0']                  
27452  81b9 85 07                                   2 ['STA', 'COLUP1']                  
27453  81bb 85 08                                   2 ['STA', 'COLUPF']                  
27454  81bd a6 95                                   2 ['ldx', 'item']                    
27455  81bf 9a                                      1 ['txs']                            
27456  81c0 4c 29 f1                                3 ['JMP', 'OverScanBank8']           
27457  81c3 00                                      1 ['align', '256']                   
27458  81c4 00                                      1 ['align', '256']                   
27459  81c5 00                                      1 ['align', '256']                   
27460  81c6 00                                      1 ['align', '256']                   
27461  81c7 00                                      1 ['align', '256']                   
27462  81c8 00                                      1 ['align', '256']                   
27463  81c9 00                                      1 ['align', '256']                   
27464  81ca 00                                      1 ['align', '256']                   
27465  81cb 00                                      1 ['align', '256']                   
27466  81cc 00                                      1 ['align', '256']                   
27467  81cd 00                                      1 ['align', '256']                   
27468  81ce 00                                      1 ['align', '256']                   
27469  81cf 00                                      1 ['align', '256']                   
27470  81d0 00                                      1 ['align', '256']                   
27471  81d1 00                                      1 ['align', '256']                   
27472  81d2 00                                      1 ['align', '256']                   
27473  81d3 00                                      1 ['align', '256']                   
27474  81d4 00                                      1 ['align', '256']                   
27475  81d5 00                                      1 ['align', '256']                   
27476  81d6 00                                      1 ['align', '256']                   
27477  81d7 00                                      1 ['align', '256']                   
27478  81d8 00                                      1 ['align', '256']                   
27479  81d9 00                                      1 ['align', '256']                   
27480  81da 00                                      1 ['align', '256']                   
27481  81db 00                                      1 ['align', '256']                   
27482  81dc 00                                      1 ['align', '256']                   
27483  81dd 00                                      1 ['align', '256']                   
27484  81de 00                                      1 ['align', '256']                   
27485  81df 00                                      1 ['align', '256']                   
27486  81e0 00                                      1 ['align', '256']                   
27487  81e1 00                                      1 ['align', '256']                   
27488  81e2 00                                      1 ['align', '256']                   
27489  81e3 00                                      1 ['align', '256']                   
27490  81e4 00                                      1 ['align', '256']                   
27491  81e5 00                                      1 ['align', '256']                   
27492  81e6 00                                      1 ['align', '256']                   
27493  81e7 00                                      1 ['align', '256']                   
27494  81e8 00                                      1 ['align', '256']                   
27495  81e9 00                                      1 ['align', '256']                   
27496  81ea 00                                      1 ['align', '256']                   
27497  81eb 00                                      1 ['align', '256']                   
27498  81ec 00                                      1 ['align', '256']                   
27499  81ed 00                                      1 ['align', '256']                   
27500  81ee 00                                      1 ['align', '256']                   
27501  81ef 00                                      1 ['align', '256']                   
27502  81f0 00                                      1 ['align', '256']                   
27503  81f1 00                                      1 ['align', '256']                   
27504  81f2 00                                      1 ['align', '256']                   
27505  81f3 00                                      1 ['align', '256']                   
27506  81f4 00                                      1 ['align', '256']                   
27507  81f5 00                                      1 ['align', '256']                   
27508  81f6 00                                      1 ['align', '256']                   
27509  81f7 00                                      1 ['align', '256']                   
27510  81f8 00                                      1 ['align', '256']                   
27511  81f9 00                                      1 ['align', '256']                   
27512  81fa 00                                      1 ['align', '256']                   
27513  81fb 00                                      1 ['align', '256']                   
27514  81fc 00                                      1 ['align', '256']                   
27515  81fd 00                                      1 ['align', '256']                   
27516  81fe 00                                      1 ['align', '256']                   
27517  81ff 00                                      1 ['align', '256']                   
27518  8200 >>CalculateDuringVBLANK
27518  8200 24 a4                                   2 ['BIT', 'SubMenu']                 
27519  8202 50 03                                   2 ['BVC', 'CheckIfOutOfBorders']     
27520  8204 4c 74 f3                                3 ['JMP', 'SubMenuVBLANK']           
27521  8207 >>CheckIfOutOfBorders
27521  8207 a5 af                                   2 ['LDA', 'pfEdges']                 
27522  8209 29 c0                                   2 ['AND', '#%11000000']              
27523  820b 85 88                                   2 ['STA', 'temp07']                  
27524  820d c9 00                                   2 ['CMP', '#%00000000']              
27525  820f d0 03                                   2 ['BNE', '*+5']                     
27526  8211 4c fe f2                                3 ['JMP', 'CalculateIndexes']        
27527  8214 ba                                      1 ['TSX']                            
27528  8215 86 84                                   2 ['STX', 'temp03']                  
27529  8217 a2 04                                   2 ['LDX', '#4']                      
27530  8219 >>NextItemThings
27530  8219 8a                                      1 ['TXA']                            
27531  821a 9a                                      1 ['TXS']                            
27532  821b bd 63 f3                                3 ['LDA', 'XTable,x']                
27533  821e aa                                      1 ['TAX']                            
27534  821f 85 85                                   2 ['STA', 'temp04']                  
27535  8221 b5 ad                                   2 ['LDA', 'P0Settings,x']            
27536  8223 29 07                                   2 ['AND', '#%00000111']              
27537  8225 aa                                      1 ['TAX']                            
27538  8226 bd 68 f3                                3 ['LDA', 'XHorBorderAddSprite,x']   
27539  8229 ba                                      1 ['TSX']                            
27540  822a e0 02                                   2 ['CPX', '#2']                      
27541  822c 90 17                                   2 ['BCC', 'NotAMissile']             
27542  822e >>ItsAMissile
27542  822e 38                                      1 ['SEC']                            
27543  822f e9 07                                   2 ['SBC', '#7']                      
27544  8231 85 86                                   2 ['sta', 'temp05']                  
27545  8233 a6 85                                   2 ['LDX', 'temp04']                  
27546  8235 aa                                      1 ['TAX']                            
27547  8236 b5 ad                                   2 ['LDA', 'P0Settings,x']            
27548  8238 29 30                                   2 ['AND', '#%00110000']              
27549  823a 4a                                      1 ['lsr']                            
27550  823b 4a                                      1 ['lsr']                            
27551  823c 4a                                      1 ['lsr']                            
27552  823d 4a                                      1 ['lsr']                            
27553  823e aa                                      1 ['TAX']                            
27554  823f bd 70 f3                                3 ['LDA', 'XHorBorderAddMissile,x']  
27555  8242 18                                      1 ['CLC']                            
27556  8243 65 86                                   2 ['ADC', 'temp05']                  
27557  8245 >>NotAMissile
27557  8245 85 86                                   2 ['STA', 'temp05']                  
27558  8247 a9 a0                                   2 ['LDA', '#160']                    
27559  8249 38                                      1 ['SEC']                            
27560  824a e5 86                                   2 ['SBC', 'temp05']                  
27561  824c 85 82                                   2 ['STA', 'temp01']                  
27562  824e >>VerticalFun
27562  824e a6 85                                   2 ['LDX', 'temp04']                  
27563  8250 b5 b0                                   2 ['LDA', 'P0Height,x']              
27564  8252 ba                                      1 ['TSX']                            
27565  8253 e0 02                                   2 ['CPX', '#2']                      
27566  8255 b0 05                                   2 ['BCS', 'ItsAMissile2']            
27567  8257 a5 85                                   2 ['LDA', 'temp04']                  
27568  8259 4c 5e f2                                3 ['JMP', 'NotAMissile2']            
27569  825c >>ItsAMissile2
27569  825c a9 00                                   2 ['LDA', '#0']                      
27570  825e >>NotAMissile2
27570  825e 85 86                                   2 ['STA', 'temp05']                  
27571  8260 a9 28                                   2 ['LDA', '#40']                     
27572  8262 38                                      1 ['SEC']                            
27573  8263 e5 86                                   2 ['SBC', 'temp05']                  
27574  8265 85 83                                   2 ['STA', 'temp02']                  
27575  8267 >>VerticalFun2
27575  8267 a6 85                                   2 ['LDX', 'temp04']                  
27576  8269 b5 b0                                   2 ['LDA', 'P0Height,x']              
27577  826b ba                                      1 ['TSX']                            
27578  826c e0 02                                   2 ['CPX', '#2']                      
27579  826e b0 08                                   2 ['BCS', 'ItsAMissile3']            
27580  8270 18                                      1 ['CLC']                            
27581  8271 69 02                                   2 ['ADC', '#2']                      
27582  8273 65 85                                   2 ['ADC', 'temp04']                  
27583  8275 4c 7a f2                                3 ['JMP', 'NotAMissile3']            
27584  8278 >>ItsAMissile3
27584  8278 a9 02                                   2 ['LDA', '#2']                      
27585  827a >>NotAMissile3
27585  827a 85 87                                   2 ['STA', 'temp06']                  
27586  827c ba                                      1 ['TSX']                            
27587  827d a5 88                                   2 ['LDA', 'temp07']                  
27588  827f c9 c0                                   2 ['CMP', '#%11000000']              
27589  8281 f0 3c                                   2 ['BEQ', 'AppearOpposite']          
27590  8283 a5 88                                   2 ['LDA', 'temp07']                  
27591  8285 30 04                                   2 ['BMI', 'NoBLAHBLAH']              
27592  8287 e0 02                                   2 ['CPX', '#2']                      
27593  8289 b0 34                                   2 ['BCS', 'AppearOpposite']          
27594  828b >>NoBLAHBLAH
27594  828b b5 b8                                   2 ['LDA', 'P0X,x']                   
27595  828d c9 10                                   2 ['CMP', '#16']                     
27596  828f b0 07                                   2 ['BCS', 'NotSmallerThan']          
27597  8291 a9 10                                   2 ['LDA', '#16']                     
27598  8293 95 b8                                   2 ['STA', 'P0X,x']                   
27599  8295 4c a0 f2                                3 ['JMP', 'doYForNow']               
27600  8298 >>NotSmallerThan
27600  8298 a5 82                                   2 ['LDA', 'temp01']                  
27601  829a d5 b8                                   2 ['CMP', 'P0X,x']                   
27602  829c b0 02                                   2 ['BCS', 'doYForNow']               
27603  829e 95 b8                                   2 ['STA', 'P0X,x']                   
27604  82a0 >>doYForNow
27604  82a0 b5 b3                                   2 ['LDA', 'P0Y,x']                   
27605  82a2 c5 87                                   2 ['CMP', 'temp06']                  
27606  82a4 b0 04                                   2 ['BCS', 'NotLowerThan']            
27607  82a6 a5 87                                   2 ['LDA', 'temp06']                  
27608  82a8 95 b3                                   2 ['STA', 'P0Y,x']                   
27609  82aa >>NotLowerThan
27609  82aa a5 83                                   2 ['LDA', 'temp02']                  
27610  82ac d5 b3                                   2 ['CMP', 'P0Y,x']                   
27611  82ae b0 04                                   2 ['BCS', 'PrepareForNext']          
27612  82b0 a5 83                                   2 ['LDA', 'temp02']                  
27613  82b2 95 b3                                   2 ['STA', 'P0Y,x']                   
27614  82b4 >>PrepareForNext
27614  82b4 ca                                      1 ['DEX']                            
27615  82b5 e0 ff                                   2 ['CPX', '#255']                    
27616  82b7 f0 03                                   2 ['BEQ', '*+5']                     
27617  82b9 4c 19 f2                                3 ['JMP', 'NextItemThings']          
27618  82bc 4c fb f2                                3 ['JMP', 'StackBackUp']             
27619  82bf >>AppearOpposite
27619  82bf b5 b8                                   2 ['LDA', 'P0X,x']                   
27620  82c1 c9 10                                   2 ['CMP', '#16']                     
27621  82c3 b0 0a                                   2 ['BCS', 'NotSmallerThan2']         
27622  82c5 a5 82                                   2 ['LDA', 'temp01']                  
27623  82c7 38                                      1 ['SEC']                            
27624  82c8 e9 01                                   2 ['SBC', '#1']                      
27625  82ca 95 b8                                   2 ['STA', 'P0X,x']                   
27626  82cc 4c d9 f2                                3 ['JMP', 'doYForNow2']              
27627  82cf >>NotSmallerThan2
27627  82cf a5 82                                   2 ['LDA', 'temp01']                  
27628  82d1 d5 b8                                   2 ['CMP', 'P0X,x']                   
27629  82d3 b0 04                                   2 ['BCS', 'doYForNow2']              
27630  82d5 a9 11                                   2 ['LDA', '#17']                     
27631  82d7 95 b8                                   2 ['STA', 'P0X,x']                   
27632  82d9 >>doYForNow2
27632  82d9 b5 b3                                   2 ['LDA', 'P0Y,x']                   
27633  82db c5 87                                   2 ['CMP', 'temp06']                  
27634  82dd b0 07                                   2 ['BCS', 'NotLowerThan2']           
27635  82df a5 83                                   2 ['LDA', 'temp02']                  
27636  82e1 38                                      1 ['SEC']                            
27637  82e2 e9 01                                   2 ['SBC', '#1']                      
27638  82e4 95 b3                                   2 ['STA', 'P0Y,x']                   
27639  82e6 >>NotLowerThan2
27639  82e6 a5 83                                   2 ['LDA', 'temp02']                  
27640  82e8 d5 b3                                   2 ['CMP', 'P0Y,x']                   
27641  82ea b0 07                                   2 ['BCS', 'PrepareForNext2']         
27642  82ec a5 87                                   2 ['LDA', 'temp06']                  
27643  82ee 18                                      1 ['CLC']                            
27644  82ef 69 01                                   2 ['ADC', '#1']                      
27645  82f1 95 b3                                   2 ['STA', 'P0Y,x']                   
27646  82f3 >>PrepareForNext2
27646  82f3 ca                                      1 ['DEX']                            
27647  82f4 e0 ff                                   2 ['CPX', '#255']                    
