00001  1000 00                                      1 ['fill', '256']                     
27306  8032 00                                      1 ['fill', '256']                    
27307  8033 00                                      1 ['fill', '256']                    
27308  8034 00                                      1 ['fill', '256']                    
27309  8035 00                                      1 ['fill', '256']                    
27310  8036 00                                      1 ['fill', '256']                    
27311  8037 00                                      1 ['fill', '256']                    
27312  8038 00                                      1 ['fill', '256']                    
27313  8039 00                                      1 ['fill', '256']                    
27314  803a 00                                      1 ['fill', '256']                    
27315  803b 00                                      1 ['fill', '256']                    
27316  803c 00                                      1 ['fill', '256']                    
27317  803d 00                                      1 ['fill', '256']                    
27318  803e 00                                      1 ['fill', '256']                    
27319  803f 00                                      1 ['fill', '256']                    
27320  8040 00                                      1 ['fill', '256']                    
27321  8041 00                                      1 ['fill', '256']                    
27322  8042 00                                      1 ['fill', '256']                    
27323  8043 00                                      1 ['fill', '256']                    
27324  8044 00                                      1 ['fill', '256']                    
27325  8045 00                                      1 ['fill', '256']                    
27326  8046 00                                      1 ['fill', '256']                    
27327  8047 00                                      1 ['fill', '256']                    
27328  8048 00                                      1 ['fill', '256']                    
27329  8049 00                                      1 ['fill', '256']                    
27330  804a 00                                      1 ['fill', '256']                    
27331  804b 00                                      1 ['fill', '256']                    
27332  804c 00                                      1 ['fill', '256']                    
27333  804d 00                                      1 ['fill', '256']                    
27334  804e 00                                      1 ['fill', '256']                    
27335  804f 00                                      1 ['fill', '256']                    
27336  8050 00                                      1 ['fill', '256']                    
27337  8051 00                                      1 ['fill', '256']                    
27338  8052 00                                      1 ['fill', '256']                    
27339  8053 00                                      1 ['fill', '256']                    
27340  8054 00                                      1 ['fill', '256']                    
27341  8055 00                                      1 ['fill', '256']                    
27342  8056 00                                      1 ['fill', '256']                    
27343  8057 00                                      1 ['fill', '256']                    
27344  8058 00                                      1 ['fill', '256']                    
27345  8059 00                                      1 ['fill', '256']                    
27346  805a 00                                      1 ['fill', '256']                    
27347  805b 00                                      1 ['fill', '256']                    
27348  805c 00                                      1 ['fill', '256']                    
27349  805d 00                                      1 ['fill', '256']                    
27350  805e 00                                      1 ['fill', '256']                    
27351  805f 00                                      1 ['fill', '256']                    
27352  8060 00                                      1 ['fill', '256']                    
27353  8061 00                                      1 ['fill', '256']                    
27354  8062 00                                      1 ['fill', '256']                    
27355  8063 00                                      1 ['fill', '256']                    
27356  8064 00                                      1 ['fill', '256']                    
27357  8065 00                                      1 ['fill', '256']                    
27358  8066 00                                      1 ['fill', '256']                    
27359  8067 00                                      1 ['fill', '256']                    
27360  8068 00                                      1 ['fill', '256']                    
27361  8069 00                                      1 ['fill', '256']                    
27362  806a 00                                      1 ['fill', '256']                    
27363  806b 00                                      1 ['fill', '256']                    
27364  806c 00                                      1 ['fill', '256']                    
27365  806d 00                                      1 ['fill', '256']                    
27366  806e 00                                      1 ['fill', '256']                    
27367  806f 00                                      1 ['fill', '256']                    
27368  8070 00                                      1 ['fill', '256']                    
27369  8071 00                                      1 ['fill', '256']                    
27370  8072 00                                      1 ['fill', '256']                    
27371  8073 00                                      1 ['fill', '256']                    
27372  8074 00                                      1 ['fill', '256']                    
27373  8075 00                                      1 ['fill', '256']                    
27374  8076 00                                      1 ['fill', '256']                    
27375  8077 00                                      1 ['fill', '256']                    
27376  8078 00                                      1 ['fill', '256']                    
27377  8079 00                                      1 ['fill', '256']                    
27378  807a 00                                      1 ['fill', '256']                    
27379  807b 00                                      1 ['fill', '256']                    
27380  807c 00                                      1 ['fill', '256']                    
27381  807d 00                                      1 ['fill', '256']                    
27382  807e 00                                      1 ['fill', '256']                    
27383  807f 00                                      1 ['fill', '256']                    
27384  8080 00                                      1 ['fill', '256']                    
27385  8081 00                                      1 ['fill', '256']                    
27386  8082 00                                      1 ['fill', '256']                    
27387  8083 00                                      1 ['fill', '256']                    
27388  8084 00                                      1 ['fill', '256']                    
27389  8085 00                                      1 ['fill', '256']                    
27390  8086 00                                      1 ['fill', '256']                    
27391  8087 00                                      1 ['fill', '256']                    
27392  8088 00                                      1 ['fill', '256']                    
27393  8089 00                                      1 ['fill', '256']                    
27394  808a 00                                      1 ['fill', '256']                    
27395  808b 00                                      1 ['fill', '256']                    
27396  808c 00                                      1 ['fill', '256']                    
27397  808d 00                                      1 ['fill', '256']                    
27398  808e 00                                      1 ['fill', '256']                    
27399  808f 00                                      1 ['fill', '256']                    
27400  8090 00                                      1 ['fill', '256']                    
27401  8091 00                                      1 ['fill', '256']                    
27402  8092 00                                      1 ['fill', '256']                    
27403  8093 00                                      1 ['fill', '256']                    
27404  8094 00                                      1 ['fill', '256']                    
27405  8095 00                                      1 ['fill', '256']                    
27406  8096 00                                      1 ['fill', '256']                    
27407  8097 00                                      1 ['fill', '256']                    
27408  8098 00                                      1 ['fill', '256']                    
27409  8099 00                                      1 ['fill', '256']                    
27410  809a 00                                      1 ['fill', '256']                    
27411  809b 00                                      1 ['fill', '256']                    
27412  809c 00                                      1 ['fill', '256']                    
27413  809d 00                                      1 ['fill', '256']                    
27414  809e 00                                      1 ['fill', '256']                    
27415  809f 00                                      1 ['fill', '256']                    
27416  80a0 00                                      1 ['fill', '256']                    
27417  80a1 00                                      1 ['fill', '256']                    
27418  80a2 00                                      1 ['fill', '256']                    
27419  80a3 00                                      1 ['fill', '256']                    
27420  80a4 00                                      1 ['fill', '256']                    
27421  80a5 00                                      1 ['fill', '256']                    
27422  80a6 00                                      1 ['fill', '256']                    
27423  80a7 00                                      1 ['fill', '256']                    
27424  80a8 00                                      1 ['fill', '256']                    
27425  80a9 00                                      1 ['fill', '256']                    
27426  80aa 00                                      1 ['fill', '256']                    
27427  80ab 00                                      1 ['fill', '256']                    
27428  80ac 00                                      1 ['fill', '256']                    
27429  80ad 00                                      1 ['fill', '256']                    
27430  80ae 00                                      1 ['fill', '256']                    
27431  80af 00                                      1 ['fill', '256']                    
27432  80b0 00                                      1 ['fill', '256']                    
27433  80b1 00                                      1 ['fill', '256']                    
27434  80b2 00                                      1 ['fill', '256']                    
27435  80b3 00                                      1 ['fill', '256']                    
27436  80b4 00                                      1 ['fill', '256']                    
27437  80b5 00                                      1 ['fill', '256']                    
27438  80b6 00                                      1 ['fill', '256']                    
27439  80b7 00                                      1 ['fill', '256']                    
27440  80b8 00                                      1 ['fill', '256']                    
27441  80b9 00                                      1 ['fill', '256']                    
27442  80ba 00                                      1 ['fill', '256']                    
27443  80bb 00                                      1 ['fill', '256']                    
27444  80bc 00                                      1 ['fill', '256']                    
27445  80bd 00                                      1 ['fill', '256']                    
27446  80be 00                                      1 ['fill', '256']                    
27447  80bf 00                                      1 ['fill', '256']                    
27448  80c0 00                                      1 ['fill', '256']                    
27449  80c1 00                                      1 ['fill', '256']                    
27450  80c2 00                                      1 ['fill', '256']                    
27451  80c3 00                                      1 ['fill', '256']                    
27452  80c4 00                                      1 ['fill', '256']                    
27453  80c5 00                                      1 ['fill', '256']                    
27454  80c6 00                                      1 ['fill', '256']                    
27455  80c7 00                                      1 ['fill', '256']                    
27456  80c8 00                                      1 ['fill', '256']                    
27457  80c9 00                                      1 ['fill', '256']                    
27458  80ca 00                                      1 ['fill', '256']                    
27459  80cb 00                                      1 ['fill', '256']                    
27460  80cc 00                                      1 ['fill', '256']                    
27461  80cd 00                                      1 ['fill', '256']                    
27462  80ce 00                                      1 ['fill', '256']                    
27463  80cf 00                                      1 ['fill', '256']                    
27464  80d0 00                                      1 ['fill', '256']                    
27465  80d1 00                                      1 ['fill', '256']                    
27466  80d2 00                                      1 ['fill', '256']                    
27467  80d3 00                                      1 ['fill', '256']                    
27468  80d4 00                                      1 ['fill', '256']                    
27469  80d5 00                                      1 ['fill', '256']                    
27470  80d6 00                                      1 ['fill', '256']                    
27471  80d7 00                                      1 ['fill', '256']                    
27472  80d8 00                                      1 ['fill', '256']                    
27473  80d9 00                                      1 ['fill', '256']                    
27474  80da 00                                      1 ['fill', '256']                    
27475  80db 00                                      1 ['fill', '256']                    
27476  80dc 00                                      1 ['fill', '256']                    
27477  80dd 00                                      1 ['fill', '256']                    
27478  80de 00                                      1 ['fill', '256']                    
27479  80df 00                                      1 ['fill', '256']                    
27480  80e0 00                                      1 ['fill', '256']                    
27481  80e1 00                                      1 ['fill', '256']                    
27482  80e2 00                                      1 ['fill', '256']                    
27483  80e3 00                                      1 ['fill', '256']                    
27484  80e4 00                                      1 ['fill', '256']                    
27485  80e5 00                                      1 ['fill', '256']                    
27486  80e6 00                                      1 ['fill', '256']                    
27487  80e7 00                                      1 ['fill', '256']                    
27488  80e8 00                                      1 ['fill', '256']                    
27489  80e9 00                                      1 ['fill', '256']                    
27490  80ea 00                                      1 ['fill', '256']                    
27491  80eb 00                                      1 ['fill', '256']                    
27492  80ec 00                                      1 ['fill', '256']                    
27493  80ed 00                                      1 ['fill', '256']                    
27494  80ee 00                                      1 ['fill', '256']                    
27495  80ef 00                                      1 ['fill', '256']                    
27496  80f0 00                                      1 ['fill', '256']                    
27497  80f1 00                                      1 ['fill', '256']                    
27498  80f2 00                                      1 ['fill', '256']                    
27499  80f3 00                                      1 ['fill', '256']                    
27500  80f4 00                                      1 ['fill', '256']                    
27501  80f5 00                                      1 ['fill', '256']                    
27502  80f6 00                                      1 ['fill', '256']                    
27503  80f7 00                                      1 ['fill', '256']                    
27504  80f8 00                                      1 ['fill', '256']                    
27505  80f9 00                                      1 ['fill', '256']                    
27506  80fa 00                                      1 ['fill', '256']                    
27507  80fb 00                                      1 ['fill', '256']                    
27508  80fc 00                                      1 ['fill', '256']                    
27509  80fd 00                                      1 ['fill', '256']                    
27510  80fe 00                                      1 ['fill', '256']                    
27511  80ff 00                                      1 ['fill', '256']                    
27512  8100 >>EnterScreenBank8
27512  8100 4c 3c f1                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank8']
27513  8103 >>LeaveScreenBank8
27513  8103 >>JumpToNewScreenBank8
27513  8103 a7 83                                   2 ['LAX', 'temp02']                  
27514  8105 38                                      1 ['SEC']                            
27515  8106 e9 02                                   2 ['SBC', '#2']                      
27516  8108 85 82                                   2 ['STA', 'temp01']                  
27517  810a 18                                      1 ['CLC']                            
27518  810b 65 82                                   2 ['ADC', 'temp01']                  
27519  810d a8                                      1 ['TAY']                            
27520  810e b9 1b f1                                3 ['lda', 'LeaveJumpTableBank8,y']   
27521  8111 48                                      1 ['pha']                            
27522  8112 b9 1c f1                                3 ['lda', 'LeaveJumpTableBank8+1,y'] 
27523  8115 48                                      1 ['pha']                            
27524  8116 48                                      1 ['pha']                            
27525  8117 48                                      1 ['pha']                            
27526  8118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
27527  811b >>LeaveJumpTableBank8
27527  811b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
27528  811c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
27529  811d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
27530  811e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
27531  811f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
27532  8120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
27533  8121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
27534  8122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
27535  8123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
27536  8124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
27537  8125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
27538  8126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
27539  8127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
27540  8128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
27541  8129 >>OverScanBank8
27541  8129 18                                      1 ['CLC']                            
27542  812a ad 84 02                                3 ['LDA', 'INTIM']                   
27543  812d d0 fa                                   2 ['BNE', 'OverScanBank8']           
27544  812f a9 c2                                   2 ['LDA', '#%11000010']              
27545  8131 85 01                                   2 ['STA', 'VBLANK']                  
27546  8133 85 02                                   2 ['STA', 'WSYNC']                   
27547  8135 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
27548  8137 8d 96 02                                3 ['STA', 'TIM64T']                  
27549  813a e6 81                                   2 ['INC', 'counter']                 
27550  813c >>WaitUntilOverScanTimerEndsBank8
27550  813c 18                                      1 ['CLC']                            
27551  813d ad 84 02                                3 ['LDA', 'INTIM']                   
27552  8140 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank8']
27553  8142 a9 02                                   2 ['LDA', '#2']                      
27554  8144 85 02                                   2 ['STA', 'WSYNC']                   
27555  8146 85 00                                   2 ['STA', 'VSYNC']                   
27556  8148 85 02                                   2 ['STA', 'WSYNC']                   
27557  814a 85 02                                   2 ['STA', 'WSYNC']                   
27558  814c a9 00                                   2 ['LDA', '#0']                      
27559  814e 85 02                                   2 ['STA', 'WSYNC']                   
27560  8150 85 00                                   2 ['STA', 'VSYNC']                   
27561  8152 85 01                                   2 ['STA', 'VBLANK']                  
27562  8154 85 02                                   2 ['STA', 'WSYNC']                   
27563  8156 18                                      1 ['CLC']                            
27564  8157 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
27565  8159 8d 96 02                                3 ['STA', 'TIM64T']                  
27566  815c >>VBLANKBank8
27566  815c 24 a5                                   2 ['BIT', 'NoGameMode']              
27567  815e 30 0b                                   2 ['BMI', 'VBlankEndBank8']          
27568  8160 a5 a5                                   2 ['LDA', 'bankToJump']              
27569  8162 29 e3                                   2 ['AND', '#%11100011']              
27570  8164 09 1c                                   2 ['ORA', '#%00011100']              
27571  8166 85 a5                                   2 ['STA', 'bankToJump']              
27572  8168 4c 00 f2                                3 ['jmp', 'CalculateDuringVBLANK']   
27573  816b >>VBlankEndBank8
27573  816b 18                                      1 ['CLC']                            
27574  816c ad 84 02                                3 ['LDA', 'INTIM']                   
27575  816f 30 fa                                   2 ['BMI', 'VBlankEndBank8']          
27576  8171 a9 e6                                   2 ['LDA', '#230']                    
27577  8173 8d 96 02                                3 ['STA', 'TIM64T']                  
27578  8176 24 a5                                   2 ['BIT', 'NoGameMode']              
27579  8178 10 05                                   2 ['BPL', 'JumpToMainKernelBank8']   
27580  817a a2 00                                   2 ['LDX', '#0']                      
27581  817c 4c 9a f1                                3 ['JMP', 'ScreenBottomBank8']       
27582  817f >>JumpToMainKernelBank8
27582  817f a9 08                                   2 ['LDA', '#8']                      
27583  8181 0a                                      1 ['asl']                            
27584  8182 0a                                      1 ['asl']                            
27585  8183 85 82                                   2 ['STA', 'temp01']                  
27586  8185 a5 a5                                   2 ['LDA', 'bankToJump']              
27587  8187 29 e3                                   2 ['AND', '#%11100011']              
27588  8189 05 82                                   2 ['ORA', 'temp01']                  
27589  818b 85 a5                                   2 ['STA', 'bankToJump']              
27590  818d a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
27591  818f 48                                      1 ['pha']                            
27592  8190 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
27593  8192 48                                      1 ['pha']                            
27594  8193 48                                      1 ['pha']                            
27595  8194 48                                      1 ['pha']                            
27596  8195 a2 01                                   2 ['ldx', '#1']                      
27597  8197 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
27598  819a >>ScreenBottomBank8
27598  819a 4c 29 f1                                3 ['JMP', 'OverScanBank8']           
27599  819d 00                                      1 ['align', '256']                   
27600  819e 00                                      1 ['align', '256']                   
27601  819f 00                                      1 ['align', '256']                   
27602  81a0 00                                      1 ['align', '256']                   
27603  81a1 00                                      1 ['align', '256']                   
27604  81a2 00                                      1 ['align', '256']                   
27605  81a3 00                                      1 ['align', '256']                   
27606  81a4 00                                      1 ['align', '256']                   
27607  81a5 00                                      1 ['align', '256']                   
27608  81a6 00                                      1 ['align', '256']                   
27609  81a7 00                                      1 ['align', '256']                   
27610  81a8 00                                      1 ['align', '256']                   
27611  81a9 00                                      1 ['align', '256']                   
27612  81aa 00                                      1 ['align', '256']                   
27613  81ab 00                                      1 ['align', '256']                   
27614  81ac 00                                      1 ['align', '256']                   
27615  81ad 00                                      1 ['align', '256']                   
27616  81ae 00                                      1 ['align', '256']                   
27617  81af 00                                      1 ['align', '256']                   
27618  81b0 00                                      1 ['align', '256']                   
27619  81b1 00                                      1 ['align', '256']                   
27620  81b2 00                                      1 ['align', '256']                   
27621  81b3 00                                      1 ['align', '256']                   
27622  81b4 00                                      1 ['align', '256']                   
27623  81b5 00                                      1 ['align', '256']                   
27624  81b6 00                                      1 ['align', '256']                   
27625  81b7 00                                      1 ['align', '256']                   
27626  81b8 00                                      1 ['align', '256']                   
27627  81b9 00                                      1 ['align', '256']                   
27628  81ba 00                                      1 ['align', '256']                   
27629  81bb 00                                      1 ['align', '256']                   
27630  81bc 00                                      1 ['align', '256']                   
27631  81bd 00                                      1 ['align', '256']                   
27632  81be 00                                      1 ['align', '256']                   
27633  81bf 00                                      1 ['align', '256']                   
27634  81c0 00                                      1 ['align', '256']                   
27635  81c1 00                                      1 ['align', '256']                   
27636  81c2 00                                      1 ['align', '256']                   
27637  81c3 00                                      1 ['align', '256']                   
27638  81c4 00                                      1 ['align', '256']                   
27639  81c5 00                                      1 ['align', '256']                   
27640  81c6 00                                      1 ['align', '256']                   
27641  81c7 00                                      1 ['align', '256']                   
27642  81c8 00                                      1 ['align', '256']                   
27643  81c9 00                                      1 ['align', '256']                   
27644  81ca 00                                      1 ['align', '256']                   
27645  81cb 00                                      1 ['align', '256']                   
27646  81cc 00                                      1 ['align', '256']                   
27647  81cd 00                                      1 ['align', '256']                   
27648  81ce 00                                      1 ['align', '256']                   
27649  81cf 00                                      1 ['align', '256']                   
27650  81d0 00                                      1 ['align', '256']                   
27651  81d1 00                                      1 ['align', '256']                   
27652  81d2 00                                      1 ['align', '256']                   
27653  81d3 00                                      1 ['align', '256']                   
27654  81d4 00                                      1 ['align', '256']                   
27655  81d5 00                                      1 ['align', '256']                   
27656  81d6 00                                      1 ['align', '256']                   
27657  81d7 00                                      1 ['align', '256']                   
27658  81d8 00                                      1 ['align', '256']                   
27659  81d9 00                                      1 ['align', '256']                   
27660  81da 00                                      1 ['align', '256']                   
27661  81db 00                                      1 ['align', '256']                   
27662  81dc 00                                      1 ['align', '256']                   
27663  81dd 00                                      1 ['align', '256']                   
27664  81de 00                                      1 ['align', '256']                   
27665  81df 00                                      1 ['align', '256']                   
27666  81e0 00                                      1 ['align', '256']                   
27667  81e1 00                                      1 ['align', '256']                   
27668  81e2 00                                      1 ['align', '256']                   
27669  81e3 00                                      1 ['align', '256']                   
27670  81e4 00                                      1 ['align', '256']                   
27671  81e5 00                                      1 ['align', '256']                   
27672  81e6 00                                      1 ['align', '256']                   
27673  81e7 00                                      1 ['align', '256']                   
27674  81e8 00                                      1 ['align', '256']                   
27675  81e9 00                                      1 ['align', '256']                   
27676  81ea 00                                      1 ['align', '256']                   
27677  81eb 00                                      1 ['align', '256']                   
27678  81ec 00                                      1 ['align', '256']                   
27679  81ed 00                                      1 ['align', '256']                   
27680  81ee 00                                      1 ['align', '256']                   
27681  81ef 00                                      1 ['align', '256']                   
27682  81f0 00                                      1 ['align', '256']                   
27683  81f1 00                                      1 ['align', '256']                   
27684  81f2 00                                      1 ['align', '256']                   
27685  81f3 00                                      1 ['align', '256']                   
27686  81f4 00                                      1 ['align', '256']                   
27687  81f5 00                                      1 ['align', '256']                   
27688  81f6 00                                      1 ['align', '256']                   
27689  81f7 00                                      1 ['align', '256']                   
27690  81f8 00                                      1 ['align', '256']                   
27691  81f9 00                                      1 ['align', '256']                   
27692  81fa 00                                      1 ['align', '256']                   
27693  81fb 00                                      1 ['align', '256']                   
27694  81fc 00                                      1 ['align', '256']                   
27695  81fd 00                                      1 ['align', '256']                   
27696  81fe 00                                      1 ['align', '256']                   
27697  81ff 00                                      1 ['align', '256']                   
27698  8200 >>CalculateDuringVBLANK
27698  8200 24 a5                                   2 ['BIT', 'SubMenu']                 
27699  8202 50 03                                   2 ['BVC', 'CheckIfOutOfBorders']     
27700  8204 4c 74 f3                                3 ['JMP', 'SubMenuVBLANK']           
27701  8207 >>CheckIfOutOfBorders
27701  8207 a5 b0                                   2 ['LDA', 'pfEdges']                 
27702  8209 29 c0                                   2 ['AND', '#%11000000']              
27703  820b 85 88                                   2 ['STA', 'temp07']                  
27704  820d c9 00                                   2 ['CMP', '#%00000000']              
27705  820f d0 03                                   2 ['BNE', '*+5']                     
27706  8211 4c fe f2                                3 ['JMP', 'CalculateIndexes']        
27707  8214 ba                                      1 ['TSX']                            
27708  8215 86 84                                   2 ['STX', 'temp03']                  
27709  8217 a2 04                                   2 ['LDX', '#4']                      
27710  8219 >>NextItemThings
27710  8219 8a                                      1 ['TXA']                            
27711  821a 9a                                      1 ['TXS']                            
27712  821b bd 63 f3                                3 ['LDA', 'XTable,x']                
27713  821e aa                                      1 ['TAX']                            
27714  821f 85 85                                   2 ['STA', 'temp04']                  
27715  8221 b5 ae                                   2 ['LDA', 'P0Settings,x']            
27716  8223 29 07                                   2 ['AND', '#%00000111']              
27717  8225 aa                                      1 ['TAX']                            
27718  8226 bd 68 f3                                3 ['LDA', 'XHorBorderAddSprite,x']   
27719  8229 ba                                      1 ['TSX']                            
27720  822a e0 02                                   2 ['CPX', '#2']                      
27721  822c 90 17                                   2 ['BCC', 'NotAMissile']             
27722  822e >>ItsAMissile
27722  822e 38                                      1 ['SEC']                            
27723  822f e9 07                                   2 ['SBC', '#7']                      
27724  8231 85 86                                   2 ['sta', 'temp05']                  
27725  8233 a6 85                                   2 ['LDX', 'temp04']                  
27726  8235 aa                                      1 ['TAX']                            
27727  8236 b5 ae                                   2 ['LDA', 'P0Settings,x']            
27728  8238 29 30                                   2 ['AND', '#%00110000']              
27729  823a 4a                                      1 ['lsr']                            
27730  823b 4a                                      1 ['lsr']                            
27731  823c 4a                                      1 ['lsr']                            
27732  823d 4a                                      1 ['lsr']                            
27733  823e aa                                      1 ['TAX']                            
27734  823f bd 70 f3                                3 ['LDA', 'XHorBorderAddMissile,x']  
27735  8242 18                                      1 ['CLC']                            
27736  8243 65 86                                   2 ['ADC', 'temp05']                  
27737  8245 >>NotAMissile
27737  8245 85 86                                   2 ['STA', 'temp05']                  
27738  8247 a9 a0                                   2 ['LDA', '#160']                    
27739  8249 38                                      1 ['SEC']                            
27740  824a e5 86                                   2 ['SBC', 'temp05']                  
27741  824c 85 82                                   2 ['STA', 'temp01']                  
27742  824e >>VerticalFun
27742  824e a6 85                                   2 ['LDX', 'temp04']                  
27743  8250 b5 b1                                   2 ['LDA', 'P0Height,x']              
27744  8252 ba                                      1 ['TSX']                            
27745  8253 e0 02                                   2 ['CPX', '#2']                      
27746  8255 b0 05                                   2 ['BCS', 'ItsAMissile2']            
27747  8257 a5 85                                   2 ['LDA', 'temp04']                  
27748  8259 4c 5e f2                                3 ['JMP', 'NotAMissile2']            
27749  825c >>ItsAMissile2
27749  825c a9 00                                   2 ['LDA', '#0']                      
27750  825e >>NotAMissile2
27750  825e 85 86                                   2 ['STA', 'temp05']                  
27751  8260 a9 28                                   2 ['LDA', '#40']                     
27752  8262 38                                      1 ['SEC']                            
27753  8263 e5 86                                   2 ['SBC', 'temp05']                  
27754  8265 85 83                                   2 ['STA', 'temp02']                  
27755  8267 >>VerticalFun2
27755  8267 a6 85                                   2 ['LDX', 'temp04']                  
27756  8269 b5 b1                                   2 ['LDA', 'P0Height,x']              
27757  826b ba                                      1 ['TSX']                            
27758  826c e0 02                                   2 ['CPX', '#2']                      
27759  826e b0 08                                   2 ['BCS', 'ItsAMissile3']            
27760  8270 18                                      1 ['CLC']                            
27761  8271 69 02                                   2 ['ADC', '#2']                      
27762  8273 65 85                                   2 ['ADC', 'temp04']                  
27763  8275 4c 7a f2                                3 ['JMP', 'NotAMissile3']            
27764  8278 >>ItsAMissile3
27764  8278 a9 02                                   2 ['LDA', '#2']                      
27765  827a >>NotAMissile3
27765  827a 85 87                                   2 ['STA', 'temp06']                  
27766  827c ba                                      1 ['TSX']                            
27767  827d a5 88                                   2 ['LDA', 'temp07']                  
27768  827f c9 c0                                   2 ['CMP', '#%11000000']              
27769  8281 f0 3c                                   2 ['BEQ', 'AppearOpposite']          
27770  8283 a5 88                                   2 ['LDA', 'temp07']                  
27771  8285 30 04                                   2 ['BMI', 'NoBLAHBLAH']              
27772  8287 e0 02                                   2 ['CPX', '#2']                      
27773  8289 b0 34                                   2 ['BCS', 'AppearOpposite']          
27774  828b >>NoBLAHBLAH
27774  828b b5 b9                                   2 ['LDA', 'P0X,x']                   
27775  828d c9 10                                   2 ['CMP', '#16']                     
27776  828f b0 07                                   2 ['BCS', 'NotSmallerThan']          
27777  8291 a9 10                                   2 ['LDA', '#16']                     
27778  8293 95 b9                                   2 ['STA', 'P0X,x']                   
27779  8295 4c a0 f2                                3 ['JMP', 'doYForNow']               
27780  8298 >>NotSmallerThan
27780  8298 a5 82                                   2 ['LDA', 'temp01']                  
27781  829a d5 b9                                   2 ['CMP', 'P0X,x']                   
27782  829c b0 02                                   2 ['BCS', 'doYForNow']               
27783  829e 95 b9                                   2 ['STA', 'P0X,x']                   
27784  82a0 >>doYForNow
27784  82a0 b5 b4                                   2 ['LDA', 'P0Y,x']                   
27785  82a2 c5 87                                   2 ['CMP', 'temp06']                  
27786  82a4 b0 04                                   2 ['BCS', 'NotLowerThan']            
