00001  1000 00                                      1 ['fill', '256']                     
23859  6e8e 00                                      1 ['rewind', '6fd4']                 
23860  6e8f 00                                      1 ['rewind', '6fd4']                 
23861  6e90 00                                      1 ['rewind', '6fd4']                 
23862  6e91 00                                      1 ['rewind', '6fd4']                 
23863  6e92 00                                      1 ['rewind', '6fd4']                 
23864  6e93 00                                      1 ['rewind', '6fd4']                 
23865  6e94 00                                      1 ['rewind', '6fd4']                 
23866  6e95 00                                      1 ['rewind', '6fd4']                 
23867  6e96 00                                      1 ['rewind', '6fd4']                 
23868  6e97 00                                      1 ['rewind', '6fd4']                 
23869  6e98 00                                      1 ['rewind', '6fd4']                 
23870  6e99 00                                      1 ['rewind', '6fd4']                 
23871  6e9a 00                                      1 ['rewind', '6fd4']                 
23872  6e9b 00                                      1 ['rewind', '6fd4']                 
23873  6e9c 00                                      1 ['rewind', '6fd4']                 
23874  6e9d 00                                      1 ['rewind', '6fd4']                 
23875  6e9e 00                                      1 ['rewind', '6fd4']                 
23876  6e9f 00                                      1 ['rewind', '6fd4']                 
23877  6ea0 00                                      1 ['rewind', '6fd4']                 
23878  6ea1 00                                      1 ['rewind', '6fd4']                 
23879  6ea2 00                                      1 ['rewind', '6fd4']                 
23880  6ea3 00                                      1 ['rewind', '6fd4']                 
23881  6ea4 00                                      1 ['rewind', '6fd4']                 
23882  6ea5 00                                      1 ['rewind', '6fd4']                 
23883  6ea6 00                                      1 ['rewind', '6fd4']                 
23884  6ea7 00                                      1 ['rewind', '6fd4']                 
23885  6ea8 00                                      1 ['rewind', '6fd4']                 
23886  6ea9 00                                      1 ['rewind', '6fd4']                 
23887  6eaa 00                                      1 ['rewind', '6fd4']                 
23888  6eab 00                                      1 ['rewind', '6fd4']                 
23889  6eac 00                                      1 ['rewind', '6fd4']                 
23890  6ead 00                                      1 ['rewind', '6fd4']                 
23891  6eae 00                                      1 ['rewind', '6fd4']                 
23892  6eaf 00                                      1 ['rewind', '6fd4']                 
23893  6eb0 00                                      1 ['rewind', '6fd4']                 
23894  6eb1 00                                      1 ['rewind', '6fd4']                 
23895  6eb2 00                                      1 ['rewind', '6fd4']                 
23896  6eb3 00                                      1 ['rewind', '6fd4']                 
23897  6eb4 00                                      1 ['rewind', '6fd4']                 
23898  6eb5 00                                      1 ['rewind', '6fd4']                 
23899  6eb6 00                                      1 ['rewind', '6fd4']                 
23900  6eb7 00                                      1 ['rewind', '6fd4']                 
23901  6eb8 00                                      1 ['rewind', '6fd4']                 
23902  6eb9 00                                      1 ['rewind', '6fd4']                 
23903  6eba 00                                      1 ['rewind', '6fd4']                 
23904  6ebb 00                                      1 ['rewind', '6fd4']                 
23905  6ebc 00                                      1 ['rewind', '6fd4']                 
23906  6ebd 00                                      1 ['rewind', '6fd4']                 
23907  6ebe 00                                      1 ['rewind', '6fd4']                 
23908  6ebf 00                                      1 ['rewind', '6fd4']                 
23909  6ec0 00                                      1 ['rewind', '6fd4']                 
23910  6ec1 00                                      1 ['rewind', '6fd4']                 
23911  6ec2 00                                      1 ['rewind', '6fd4']                 
23912  6ec3 00                                      1 ['rewind', '6fd4']                 
23913  6ec4 00                                      1 ['rewind', '6fd4']                 
23914  6ec5 00                                      1 ['rewind', '6fd4']                 
23915  6ec6 00                                      1 ['rewind', '6fd4']                 
23916  6ec7 00                                      1 ['rewind', '6fd4']                 
23917  6ec8 00                                      1 ['rewind', '6fd4']                 
23918  6ec9 00                                      1 ['rewind', '6fd4']                 
23919  6eca 00                                      1 ['rewind', '6fd4']                 
23920  6ecb 00                                      1 ['rewind', '6fd4']                 
23921  6ecc 00                                      1 ['rewind', '6fd4']                 
23922  6ecd 00                                      1 ['rewind', '6fd4']                 
23923  6ece 00                                      1 ['rewind', '6fd4']                 
23924  6ecf 00                                      1 ['rewind', '6fd4']                 
23925  6ed0 00                                      1 ['rewind', '6fd4']                 
23926  6ed1 00                                      1 ['rewind', '6fd4']                 
23927  6ed2 00                                      1 ['rewind', '6fd4']                 
23928  6ed3 00                                      1 ['rewind', '6fd4']                 
23929  6ed4 00                                      1 ['rewind', '6fd4']                 
23930  6ed5 00                                      1 ['rewind', '6fd4']                 
23931  6ed6 00                                      1 ['rewind', '6fd4']                 
23932  6ed7 00                                      1 ['rewind', '6fd4']                 
23933  6ed8 00                                      1 ['rewind', '6fd4']                 
23934  6ed9 00                                      1 ['rewind', '6fd4']                 
23935  6eda 00                                      1 ['rewind', '6fd4']                 
23936  6edb 00                                      1 ['rewind', '6fd4']                 
23937  6edc 00                                      1 ['rewind', '6fd4']                 
23938  6edd 00                                      1 ['rewind', '6fd4']                 
23939  6ede 00                                      1 ['rewind', '6fd4']                 
23940  6edf 00                                      1 ['rewind', '6fd4']                 
23941  6ee0 00                                      1 ['rewind', '6fd4']                 
23942  6ee1 00                                      1 ['rewind', '6fd4']                 
23943  6ee2 00                                      1 ['rewind', '6fd4']                 
23944  6ee3 00                                      1 ['rewind', '6fd4']                 
23945  6ee4 00                                      1 ['rewind', '6fd4']                 
23946  6ee5 00                                      1 ['rewind', '6fd4']                 
23947  6ee6 00                                      1 ['rewind', '6fd4']                 
23948  6ee7 00                                      1 ['rewind', '6fd4']                 
23949  6ee8 00                                      1 ['rewind', '6fd4']                 
23950  6ee9 00                                      1 ['rewind', '6fd4']                 
23951  6eea 00                                      1 ['rewind', '6fd4']                 
23952  6eeb 00                                      1 ['rewind', '6fd4']                 
23953  6eec 00                                      1 ['rewind', '6fd4']                 
23954  6eed 00                                      1 ['rewind', '6fd4']                 
23955  6eee 00                                      1 ['rewind', '6fd4']                 
23956  6eef 00                                      1 ['rewind', '6fd4']                 
23957  6ef0 00                                      1 ['rewind', '6fd4']                 
23958  6ef1 00                                      1 ['rewind', '6fd4']                 
23959  6ef2 00                                      1 ['rewind', '6fd4']                 
23960  6ef3 00                                      1 ['rewind', '6fd4']                 
23961  6ef4 00                                      1 ['rewind', '6fd4']                 
23962  6ef5 00                                      1 ['rewind', '6fd4']                 
23963  6ef6 00                                      1 ['rewind', '6fd4']                 
23964  6ef7 00                                      1 ['rewind', '6fd4']                 
23965  6ef8 00                                      1 ['rewind', '6fd4']                 
23966  6ef9 00                                      1 ['rewind', '6fd4']                 
23967  6efa 00                                      1 ['rewind', '6fd4']                 
23968  6efb 00                                      1 ['rewind', '6fd4']                 
23969  6efc 00                                      1 ['rewind', '6fd4']                 
23970  6efd 00                                      1 ['rewind', '6fd4']                 
23971  6efe 00                                      1 ['rewind', '6fd4']                 
23972  6eff 00                                      1 ['rewind', '6fd4']                 
23973  6f00 00                                      1 ['rewind', '6fd4']                 
23974  6f01 00                                      1 ['rewind', '6fd4']                 
23975  6f02 00                                      1 ['rewind', '6fd4']                 
23976  6f03 00                                      1 ['rewind', '6fd4']                 
23977  6f04 00                                      1 ['rewind', '6fd4']                 
23978  6f05 00                                      1 ['rewind', '6fd4']                 
23979  6f06 00                                      1 ['rewind', '6fd4']                 
23980  6f07 00                                      1 ['rewind', '6fd4']                 
23981  6f08 00                                      1 ['rewind', '6fd4']                 
23982  6f09 00                                      1 ['rewind', '6fd4']                 
23983  6f0a 00                                      1 ['rewind', '6fd4']                 
23984  6f0b 00                                      1 ['rewind', '6fd4']                 
23985  6f0c 00                                      1 ['rewind', '6fd4']                 
23986  6f0d 00                                      1 ['rewind', '6fd4']                 
23987  6f0e 00                                      1 ['rewind', '6fd4']                 
23988  6f0f 00                                      1 ['rewind', '6fd4']                 
23989  6f10 00                                      1 ['rewind', '6fd4']                 
23990  6f11 00                                      1 ['rewind', '6fd4']                 
23991  6f12 00                                      1 ['rewind', '6fd4']                 
23992  6f13 00                                      1 ['rewind', '6fd4']                 
23993  6f14 00                                      1 ['rewind', '6fd4']                 
23994  6f15 00                                      1 ['rewind', '6fd4']                 
23995  6f16 00                                      1 ['rewind', '6fd4']                 
23996  6f17 00                                      1 ['rewind', '6fd4']                 
23997  6f18 00                                      1 ['rewind', '6fd4']                 
23998  6f19 00                                      1 ['rewind', '6fd4']                 
23999  6f1a 00                                      1 ['rewind', '6fd4']                 
24000  6f1b 00                                      1 ['rewind', '6fd4']                 
24001  6f1c 00                                      1 ['rewind', '6fd4']                 
24002  6f1d 00                                      1 ['rewind', '6fd4']                 
24003  6f1e 00                                      1 ['rewind', '6fd4']                 
24004  6f1f 00                                      1 ['rewind', '6fd4']                 
24005  6f20 00                                      1 ['rewind', '6fd4']                 
24006  6f21 00                                      1 ['rewind', '6fd4']                 
24007  6f22 00                                      1 ['rewind', '6fd4']                 
24008  6f23 00                                      1 ['rewind', '6fd4']                 
24009  6f24 00                                      1 ['rewind', '6fd4']                 
24010  6f25 00                                      1 ['rewind', '6fd4']                 
24011  6f26 00                                      1 ['rewind', '6fd4']                 
24012  6f27 00                                      1 ['rewind', '6fd4']                 
24013  6f28 00                                      1 ['rewind', '6fd4']                 
24014  6f29 00                                      1 ['rewind', '6fd4']                 
24015  6f2a 00                                      1 ['rewind', '6fd4']                 
24016  6f2b 00                                      1 ['rewind', '6fd4']                 
24017  6f2c 00                                      1 ['rewind', '6fd4']                 
24018  6f2d 00                                      1 ['rewind', '6fd4']                 
24019  6f2e 00                                      1 ['rewind', '6fd4']                 
24020  6f2f 00                                      1 ['rewind', '6fd4']                 
24021  6f30 00                                      1 ['rewind', '6fd4']                 
24022  6f31 00                                      1 ['rewind', '6fd4']                 
24023  6f32 00                                      1 ['rewind', '6fd4']                 
24024  6f33 00                                      1 ['rewind', '6fd4']                 
24025  6f34 00                                      1 ['rewind', '6fd4']                 
24026  6f35 00                                      1 ['rewind', '6fd4']                 
24027  6f36 00                                      1 ['rewind', '6fd4']                 
24028  6f37 00                                      1 ['rewind', '6fd4']                 
24029  6f38 00                                      1 ['rewind', '6fd4']                 
24030  6f39 00                                      1 ['rewind', '6fd4']                 
24031  6f3a 00                                      1 ['rewind', '6fd4']                 
24032  6f3b 00                                      1 ['rewind', '6fd4']                 
24033  6f3c 00                                      1 ['rewind', '6fd4']                 
24034  6f3d 00                                      1 ['rewind', '6fd4']                 
24035  6f3e 00                                      1 ['rewind', '6fd4']                 
24036  6f3f 00                                      1 ['rewind', '6fd4']                 
24037  6f40 00                                      1 ['rewind', '6fd4']                 
24038  6f41 00                                      1 ['rewind', '6fd4']                 
24039  6f42 00                                      1 ['rewind', '6fd4']                 
24040  6f43 00                                      1 ['rewind', '6fd4']                 
24041  6f44 00                                      1 ['rewind', '6fd4']                 
24042  6f45 00                                      1 ['rewind', '6fd4']                 
24043  6f46 00                                      1 ['rewind', '6fd4']                 
24044  6f47 00                                      1 ['rewind', '6fd4']                 
24045  6f48 00                                      1 ['rewind', '6fd4']                 
24046  6f49 00                                      1 ['rewind', '6fd4']                 
24047  6f4a 00                                      1 ['rewind', '6fd4']                 
24048  6f4b 00                                      1 ['rewind', '6fd4']                 
24049  6f4c 00                                      1 ['rewind', '6fd4']                 
24050  6f4d 00                                      1 ['rewind', '6fd4']                 
24051  6f4e 00                                      1 ['rewind', '6fd4']                 
24052  6f4f 00                                      1 ['rewind', '6fd4']                 
24053  6f50 00                                      1 ['rewind', '6fd4']                 
24054  6f51 00                                      1 ['rewind', '6fd4']                 
24055  6f52 00                                      1 ['rewind', '6fd4']                 
24056  6f53 00                                      1 ['rewind', '6fd4']                 
24057  6f54 00                                      1 ['rewind', '6fd4']                 
24058  6f55 00                                      1 ['rewind', '6fd4']                 
24059  6f56 00                                      1 ['rewind', '6fd4']                 
24060  6f57 00                                      1 ['rewind', '6fd4']                 
24061  6f58 00                                      1 ['rewind', '6fd4']                 
24062  6f59 00                                      1 ['rewind', '6fd4']                 
24063  6f5a 00                                      1 ['rewind', '6fd4']                 
24064  6f5b 00                                      1 ['rewind', '6fd4']                 
24065  6f5c 00                                      1 ['rewind', '6fd4']                 
24066  6f5d 00                                      1 ['rewind', '6fd4']                 
24067  6f5e 00                                      1 ['rewind', '6fd4']                 
24068  6f5f 00                                      1 ['rewind', '6fd4']                 
24069  6f60 00                                      1 ['rewind', '6fd4']                 
24070  6f61 00                                      1 ['rewind', '6fd4']                 
24071  6f62 00                                      1 ['rewind', '6fd4']                 
24072  6f63 00                                      1 ['rewind', '6fd4']                 
24073  6f64 00                                      1 ['rewind', '6fd4']                 
24074  6f65 00                                      1 ['rewind', '6fd4']                 
24075  6f66 00                                      1 ['rewind', '6fd4']                 
24076  6f67 00                                      1 ['rewind', '6fd4']                 
24077  6f68 00                                      1 ['rewind', '6fd4']                 
24078  6f69 00                                      1 ['rewind', '6fd4']                 
24079  6f6a 00                                      1 ['rewind', '6fd4']                 
24080  6f6b 00                                      1 ['rewind', '6fd4']                 
24081  6f6c 00                                      1 ['rewind', '6fd4']                 
24082  6f6d 00                                      1 ['rewind', '6fd4']                 
24083  6f6e 00                                      1 ['rewind', '6fd4']                 
24084  6f6f 00                                      1 ['rewind', '6fd4']                 
24085  6f70 00                                      1 ['rewind', '6fd4']                 
24086  6f71 00                                      1 ['rewind', '6fd4']                 
24087  6f72 00                                      1 ['rewind', '6fd4']                 
24088  6f73 00                                      1 ['rewind', '6fd4']                 
24089  6f74 00                                      1 ['rewind', '6fd4']                 
24090  6f75 00                                      1 ['rewind', '6fd4']                 
24091  6f76 00                                      1 ['rewind', '6fd4']                 
24092  6f77 00                                      1 ['rewind', '6fd4']                 
24093  6f78 00                                      1 ['rewind', '6fd4']                 
24094  6f79 00                                      1 ['rewind', '6fd4']                 
24095  6f7a 00                                      1 ['rewind', '6fd4']                 
24096  6f7b 00                                      1 ['rewind', '6fd4']                 
24097  6f7c 00                                      1 ['rewind', '6fd4']                 
24098  6f7d 00                                      1 ['rewind', '6fd4']                 
24099  6f7e 00                                      1 ['rewind', '6fd4']                 
24100  6f7f 00                                      1 ['rewind', '6fd4']                 
24101  6f80 00                                      1 ['rewind', '6fd4']                 
24102  6f81 00                                      1 ['rewind', '6fd4']                 
24103  6f82 00                                      1 ['rewind', '6fd4']                 
24104  6f83 00                                      1 ['rewind', '6fd4']                 
24105  6f84 00                                      1 ['rewind', '6fd4']                 
24106  6f85 00                                      1 ['rewind', '6fd4']                 
24107  6f86 00                                      1 ['rewind', '6fd4']                 
24108  6f87 00                                      1 ['rewind', '6fd4']                 
24109  6f88 00                                      1 ['rewind', '6fd4']                 
24110  6f89 00                                      1 ['rewind', '6fd4']                 
24111  6f8a 00                                      1 ['rewind', '6fd4']                 
24112  6f8b 00                                      1 ['rewind', '6fd4']                 
24113  6f8c 00                                      1 ['rewind', '6fd4']                 
24114  6f8d 00                                      1 ['rewind', '6fd4']                 
24115  6f8e 00                                      1 ['rewind', '6fd4']                 
24116  6f8f 00                                      1 ['rewind', '6fd4']                 
24117  6f90 00                                      1 ['rewind', '6fd4']                 
24118  6f91 00                                      1 ['rewind', '6fd4']                 
24119  6f92 00                                      1 ['rewind', '6fd4']                 
24120  6f93 00                                      1 ['rewind', '6fd4']                 
24121  6f94 00                                      1 ['rewind', '6fd4']                 
24122  6f95 00                                      1 ['rewind', '6fd4']                 
24123  6f96 00                                      1 ['rewind', '6fd4']                 
24124  6f97 00                                      1 ['rewind', '6fd4']                 
24125  6f98 00                                      1 ['rewind', '6fd4']                 
24126  6f99 00                                      1 ['rewind', '6fd4']                 
24127  6f9a 00                                      1 ['rewind', '6fd4']                 
24128  6f9b 00                                      1 ['rewind', '6fd4']                 
24129  6f9c 00                                      1 ['rewind', '6fd4']                 
24130  6f9d 00                                      1 ['rewind', '6fd4']                 
24131  6f9e 00                                      1 ['rewind', '6fd4']                 
24132  6f9f 00                                      1 ['rewind', '6fd4']                 
24133  6fa0 00                                      1 ['rewind', '6fd4']                 
24134  6fa1 00                                      1 ['rewind', '6fd4']                 
24135  6fa2 00                                      1 ['rewind', '6fd4']                 
24136  6fa3 00                                      1 ['rewind', '6fd4']                 
24137  6fa4 00                                      1 ['rewind', '6fd4']                 
24138  6fa5 00                                      1 ['rewind', '6fd4']                 
24139  6fa6 00                                      1 ['rewind', '6fd4']                 
24140  6fa7 00                                      1 ['rewind', '6fd4']                 
24141  6fa8 00                                      1 ['rewind', '6fd4']                 
24142  6fa9 00                                      1 ['rewind', '6fd4']                 
24143  6faa 00                                      1 ['rewind', '6fd4']                 
24144  6fab 00                                      1 ['rewind', '6fd4']                 
24145  6fac 00                                      1 ['rewind', '6fd4']                 
24146  6fad 00                                      1 ['rewind', '6fd4']                 
24147  6fae 00                                      1 ['rewind', '6fd4']                 
24148  6faf 00                                      1 ['rewind', '6fd4']                 
24149  6fb0 00                                      1 ['rewind', '6fd4']                 
24150  6fb1 00                                      1 ['rewind', '6fd4']                 
24151  6fb2 00                                      1 ['rewind', '6fd4']                 
24152  6fb3 00                                      1 ['rewind', '6fd4']                 
24153  6fb4 00                                      1 ['rewind', '6fd4']                 
24154  6fb5 00                                      1 ['rewind', '6fd4']                 
24155  6fb6 00                                      1 ['rewind', '6fd4']                 
24156  6fb7 00                                      1 ['rewind', '6fd4']                 
24157  6fb8 00                                      1 ['rewind', '6fd4']                 
24158  6fb9 00                                      1 ['rewind', '6fd4']                 
24159  6fba 00                                      1 ['rewind', '6fd4']                 
24160  6fbb 00                                      1 ['rewind', '6fd4']                 
24161  6fbc 00                                      1 ['rewind', '6fd4']                 
24162  6fbd 00                                      1 ['rewind', '6fd4']                 
24163  6fbe 00                                      1 ['rewind', '6fd4']                 
24164  6fbf 00                                      1 ['rewind', '6fd4']                 
24165  6fc0 00                                      1 ['rewind', '6fd4']                 
24166  6fc1 00                                      1 ['rewind', '6fd4']                 
24167  6fc2 00                                      1 ['rewind', '6fd4']                 
24168  6fc3 00                                      1 ['rewind', '6fd4']                 
24169  6fc4 00                                      1 ['rewind', '6fd4']                 
24170  6fc5 00                                      1 ['rewind', '6fd4']                 
24171  6fc6 00                                      1 ['rewind', '6fd4']                 
24172  6fc7 00                                      1 ['rewind', '6fd4']                 
24173  6fc8 00                                      1 ['rewind', '6fd4']                 
24174  6fc9 00                                      1 ['rewind', '6fd4']                 
24175  6fca 00                                      1 ['rewind', '6fd4']                 
24176  6fcb 00                                      1 ['rewind', '6fd4']                 
24177  6fcc 00                                      1 ['rewind', '6fd4']                 
24178  6fcd 00                                      1 ['rewind', '6fd4']                 
24179  6fce 00                                      1 ['rewind', '6fd4']                 
24180  6fcf 00                                      1 ['rewind', '6fd4']                 
24181  6fd0 00                                      1 ['rewind', '6fd4']                 
24182  6fd1 00                                      1 ['rewind', '6fd4']                 
24183  6fd2 00                                      1 ['rewind', '6fd4']                 
24184  6fd3 00                                      1 ['rewind', '6fd4']                 
24185  6fd4 >>start_bank6
24185  6fd4 a2 ff                                   2 ['ldx', '#$ff']                    
24186  6fd6 9a                                      1 ['txs']                            
24187  6fd7 a9 f0                                   2 ['lda', '#>(bank8_Start-1)']       
24188  6fd9 48                                      1 ['pha']                            
24189  6fda a9 ff                                   2 ['lda', '#<(bank8_Start-1)']       
24190  6fdc 48                                      1 ['pha']                            
24191  6fdd 48                                      1 ['pha']                            
24192  6fde 8a                                      1 ['txa']                            
24193  6fdf 48                                      1 ['pha']                            
24194  6fe0 ba                                      1 ['tsx']                            
24195  6fe1 b5 04                                   2 ['lda', '4,x']                     
24196  6fe3 2a                                      1 ['rol']                            
24197  6fe4 2a                                      1 ['rol']                            
24198  6fe5 2a                                      1 ['rol']                            
24199  6fe6 2a                                      1 ['rol']                            
24200  6fe7 29 07                                   2 ['and', '#7']                      
24201  6fe9 aa                                      1 ['tax']                            
24202  6fea e8                                      1 ['inx']                            
24203  6feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
24204  6fee 68                                      1 ['pla']                            
24205  6fef aa                                      1 ['tax']                            
24206  6ff0 68                                      1 ['pla']                            
24207  6ff1 60                                      1 ['rts']                            
24208  6ff2 00                                      1 ['rewind', '6ffc']                 
24209  6ff3 00                                      1 ['rewind', '6ffc']                 
24210  6ff4 00                                      1 ['rewind', '6ffc']                 
24211  6ff5 00                                      1 ['rewind', '6ffc']                 
24212  6ff6 00                                      1 ['rewind', '6ffc']                 
24213  6ff7 00                                      1 ['rewind', '6ffc']                 
24214  6ff8 00                                      1 ['rewind', '6ffc']                 
24215  6ff9 00                                      1 ['rewind', '6ffc']                 
24216  6ffa 00                                      1 ['rewind', '6ffc']                 
24217  6ffb 00                                      1 ['rewind', '6ffc']                 
24218  6ffc d4                                      1 ['.byte', '#<start_bank6']         
24219  6ffd bf                                      1 ['.byte', '#>start_bank6']         
24220  6ffe d4                                      1 ['.byte', '#<start_bank6']         
24221  6fff bf                                      1 ['.byte', '#>start_bank6']         
24222  7000 00                                      1 ['fill', '256']                    
24223  7001 00                                      1 ['fill', '256']                    
24224  7002 00                                      1 ['fill', '256']                    
24225  7003 00                                      1 ['fill', '256']                    
24226  7004 00                                      1 ['fill', '256']                    
24227  7005 00                                      1 ['fill', '256']                    
24228  7006 00                                      1 ['fill', '256']                    
24229  7007 00                                      1 ['fill', '256']                    
24230  7008 00                                      1 ['fill', '256']                    
24231  7009 00                                      1 ['fill', '256']                    
24232  700a 00                                      1 ['fill', '256']                    
24233  700b 00                                      1 ['fill', '256']                    
24234  700c 00                                      1 ['fill', '256']                    
24235  700d 00                                      1 ['fill', '256']                    
24236  700e 00                                      1 ['fill', '256']                    
24237  700f 00                                      1 ['fill', '256']                    
24238  7010 00                                      1 ['fill', '256']                    
24239  7011 00                                      1 ['fill', '256']                    
24240  7012 00                                      1 ['fill', '256']                    
24241  7013 00                                      1 ['fill', '256']                    
24242  7014 00                                      1 ['fill', '256']                    
24243  7015 00                                      1 ['fill', '256']                    
24244  7016 00                                      1 ['fill', '256']                    
24245  7017 00                                      1 ['fill', '256']                    
24246  7018 00                                      1 ['fill', '256']                    
24247  7019 00                                      1 ['fill', '256']                    
24248  701a 00                                      1 ['fill', '256']                    
24249  701b 00                                      1 ['fill', '256']                    
24250  701c 00                                      1 ['fill', '256']                    
24251  701d 00                                      1 ['fill', '256']                    
24252  701e 00                                      1 ['fill', '256']                    
24253  701f 00                                      1 ['fill', '256']                    
24254  7020 00                                      1 ['fill', '256']                    
24255  7021 00                                      1 ['fill', '256']                    
24256  7022 00                                      1 ['fill', '256']                    
24257  7023 00                                      1 ['fill', '256']                    
24258  7024 00                                      1 ['fill', '256']                    
24259  7025 00                                      1 ['fill', '256']                    
24260  7026 00                                      1 ['fill', '256']                    
24261  7027 00                                      1 ['fill', '256']                    
24262  7028 00                                      1 ['fill', '256']                    
24263  7029 00                                      1 ['fill', '256']                    
24264  702a 00                                      1 ['fill', '256']                    
24265  702b 00                                      1 ['fill', '256']                    
24266  702c 00                                      1 ['fill', '256']                    
24267  702d 00                                      1 ['fill', '256']                    
24268  702e 00                                      1 ['fill', '256']                    
24269  702f 00                                      1 ['fill', '256']                    
24270  7030 00                                      1 ['fill', '256']                    
24271  7031 00                                      1 ['fill', '256']                    
24272  7032 00                                      1 ['fill', '256']                    
24273  7033 00                                      1 ['fill', '256']                    
24274  7034 00                                      1 ['fill', '256']                    
24275  7035 00                                      1 ['fill', '256']                    
24276  7036 00                                      1 ['fill', '256']                    
24277  7037 00                                      1 ['fill', '256']                    
24278  7038 00                                      1 ['fill', '256']                    
24279  7039 00                                      1 ['fill', '256']                    
24280  703a 00                                      1 ['fill', '256']                    
24281  703b 00                                      1 ['fill', '256']                    
24282  703c 00                                      1 ['fill', '256']                    
24283  703d 00                                      1 ['fill', '256']                    
24284  703e 00                                      1 ['fill', '256']                    
24285  703f 00                                      1 ['fill', '256']                    
24286  7040 00                                      1 ['fill', '256']                    
24287  7041 00                                      1 ['fill', '256']                    
24288  7042 00                                      1 ['fill', '256']                    
24289  7043 00                                      1 ['fill', '256']                    
24290  7044 00                                      1 ['fill', '256']                    
24291  7045 00                                      1 ['fill', '256']                    
24292  7046 00                                      1 ['fill', '256']                    
24293  7047 00                                      1 ['fill', '256']                    
24294  7048 00                                      1 ['fill', '256']                    
24295  7049 00                                      1 ['fill', '256']                    
24296  704a 00                                      1 ['fill', '256']                    
24297  704b 00                                      1 ['fill', '256']                    
24298  704c 00                                      1 ['fill', '256']                    
24299  704d 00                                      1 ['fill', '256']                    
24300  704e 00                                      1 ['fill', '256']                    
24301  704f 00                                      1 ['fill', '256']                    
24302  7050 00                                      1 ['fill', '256']                    
24303  7051 00                                      1 ['fill', '256']                    
24304  7052 00                                      1 ['fill', '256']                    
24305  7053 00                                      1 ['fill', '256']                    
24306  7054 00                                      1 ['fill', '256']                    
24307  7055 00                                      1 ['fill', '256']                    
24308  7056 00                                      1 ['fill', '256']                    
24309  7057 00                                      1 ['fill', '256']                    
24310  7058 00                                      1 ['fill', '256']                    
24311  7059 00                                      1 ['fill', '256']                    
24312  705a 00                                      1 ['fill', '256']                    
24313  705b 00                                      1 ['fill', '256']                    
24314  705c 00                                      1 ['fill', '256']                    
24315  705d 00                                      1 ['fill', '256']                    
24316  705e 00                                      1 ['fill', '256']                    
24317  705f 00                                      1 ['fill', '256']                    
24318  7060 00                                      1 ['fill', '256']                    
24319  7061 00                                      1 ['fill', '256']                    
24320  7062 00                                      1 ['fill', '256']                    
24321  7063 00                                      1 ['fill', '256']                    
24322  7064 00                                      1 ['fill', '256']                    
24323  7065 00                                      1 ['fill', '256']                    
24324  7066 00                                      1 ['fill', '256']                    
24325  7067 00                                      1 ['fill', '256']                    
24326  7068 00                                      1 ['fill', '256']                    
24327  7069 00                                      1 ['fill', '256']                    
24328  706a 00                                      1 ['fill', '256']                    
24329  706b 00                                      1 ['fill', '256']                    
24330  706c 00                                      1 ['fill', '256']                    
24331  706d 00                                      1 ['fill', '256']                    
24332  706e 00                                      1 ['fill', '256']                    
24333  706f 00                                      1 ['fill', '256']                    
24334  7070 00                                      1 ['fill', '256']                    
24335  7071 00                                      1 ['fill', '256']                    
24336  7072 00                                      1 ['fill', '256']                    
24337  7073 00                                      1 ['fill', '256']                    
24338  7074 00                                      1 ['fill', '256']                    
24339  7075 00                                      1 ['fill', '256']                    
24340  7076 00                                      1 ['fill', '256']                    
24341  7077 00                                      1 ['fill', '256']                    
24342  7078 00                                      1 ['fill', '256']                    
24343  7079 00                                      1 ['fill', '256']                    
24344  707a 00                                      1 ['fill', '256']                    
24345  707b 00                                      1 ['fill', '256']                    
24346  707c 00                                      1 ['fill', '256']                    
24347  707d 00                                      1 ['fill', '256']                    
