00001  1000 00                                      1 ['fill', '256']                     
23392  7060 00                                      1 ['fill', '256']                    
23393  7061 00                                      1 ['fill', '256']                    
23394  7062 00                                      1 ['fill', '256']                    
23395  7063 00                                      1 ['fill', '256']                    
23396  7064 00                                      1 ['fill', '256']                    
23397  7065 00                                      1 ['fill', '256']                    
23398  7066 00                                      1 ['fill', '256']                    
23399  7067 00                                      1 ['fill', '256']                    
23400  7068 00                                      1 ['fill', '256']                    
23401  7069 00                                      1 ['fill', '256']                    
23402  706a 00                                      1 ['fill', '256']                    
23403  706b 00                                      1 ['fill', '256']                    
23404  706c 00                                      1 ['fill', '256']                    
23405  706d 00                                      1 ['fill', '256']                    
23406  706e 00                                      1 ['fill', '256']                    
23407  706f 00                                      1 ['fill', '256']                    
23408  7070 00                                      1 ['fill', '256']                    
23409  7071 00                                      1 ['fill', '256']                    
23410  7072 00                                      1 ['fill', '256']                    
23411  7073 00                                      1 ['fill', '256']                    
23412  7074 00                                      1 ['fill', '256']                    
23413  7075 00                                      1 ['fill', '256']                    
23414  7076 00                                      1 ['fill', '256']                    
23415  7077 00                                      1 ['fill', '256']                    
23416  7078 00                                      1 ['fill', '256']                    
23417  7079 00                                      1 ['fill', '256']                    
23418  707a 00                                      1 ['fill', '256']                    
23419  707b 00                                      1 ['fill', '256']                    
23420  707c 00                                      1 ['fill', '256']                    
23421  707d 00                                      1 ['fill', '256']                    
23422  707e 00                                      1 ['fill', '256']                    
23423  707f 00                                      1 ['fill', '256']                    
23424  7080 00                                      1 ['fill', '256']                    
23425  7081 00                                      1 ['fill', '256']                    
23426  7082 00                                      1 ['fill', '256']                    
23427  7083 00                                      1 ['fill', '256']                    
23428  7084 00                                      1 ['fill', '256']                    
23429  7085 00                                      1 ['fill', '256']                    
23430  7086 00                                      1 ['fill', '256']                    
23431  7087 00                                      1 ['fill', '256']                    
23432  7088 00                                      1 ['fill', '256']                    
23433  7089 00                                      1 ['fill', '256']                    
23434  708a 00                                      1 ['fill', '256']                    
23435  708b 00                                      1 ['fill', '256']                    
23436  708c 00                                      1 ['fill', '256']                    
23437  708d 00                                      1 ['fill', '256']                    
23438  708e 00                                      1 ['fill', '256']                    
23439  708f 00                                      1 ['fill', '256']                    
23440  7090 00                                      1 ['fill', '256']                    
23441  7091 00                                      1 ['fill', '256']                    
23442  7092 00                                      1 ['fill', '256']                    
23443  7093 00                                      1 ['fill', '256']                    
23444  7094 00                                      1 ['fill', '256']                    
23445  7095 00                                      1 ['fill', '256']                    
23446  7096 00                                      1 ['fill', '256']                    
23447  7097 00                                      1 ['fill', '256']                    
23448  7098 00                                      1 ['fill', '256']                    
23449  7099 00                                      1 ['fill', '256']                    
23450  709a 00                                      1 ['fill', '256']                    
23451  709b 00                                      1 ['fill', '256']                    
23452  709c 00                                      1 ['fill', '256']                    
23453  709d 00                                      1 ['fill', '256']                    
23454  709e 00                                      1 ['fill', '256']                    
23455  709f 00                                      1 ['fill', '256']                    
23456  70a0 00                                      1 ['fill', '256']                    
23457  70a1 00                                      1 ['fill', '256']                    
23458  70a2 00                                      1 ['fill', '256']                    
23459  70a3 00                                      1 ['fill', '256']                    
23460  70a4 00                                      1 ['fill', '256']                    
23461  70a5 00                                      1 ['fill', '256']                    
23462  70a6 00                                      1 ['fill', '256']                    
23463  70a7 00                                      1 ['fill', '256']                    
23464  70a8 00                                      1 ['fill', '256']                    
23465  70a9 00                                      1 ['fill', '256']                    
23466  70aa 00                                      1 ['fill', '256']                    
23467  70ab 00                                      1 ['fill', '256']                    
23468  70ac 00                                      1 ['fill', '256']                    
23469  70ad 00                                      1 ['fill', '256']                    
23470  70ae 00                                      1 ['fill', '256']                    
23471  70af 00                                      1 ['fill', '256']                    
23472  70b0 00                                      1 ['fill', '256']                    
23473  70b1 00                                      1 ['fill', '256']                    
23474  70b2 00                                      1 ['fill', '256']                    
23475  70b3 00                                      1 ['fill', '256']                    
23476  70b4 00                                      1 ['fill', '256']                    
23477  70b5 00                                      1 ['fill', '256']                    
23478  70b6 00                                      1 ['fill', '256']                    
23479  70b7 00                                      1 ['fill', '256']                    
23480  70b8 00                                      1 ['fill', '256']                    
23481  70b9 00                                      1 ['fill', '256']                    
23482  70ba 00                                      1 ['fill', '256']                    
23483  70bb 00                                      1 ['fill', '256']                    
23484  70bc 00                                      1 ['fill', '256']                    
23485  70bd 00                                      1 ['fill', '256']                    
23486  70be 00                                      1 ['fill', '256']                    
23487  70bf 00                                      1 ['fill', '256']                    
23488  70c0 00                                      1 ['fill', '256']                    
23489  70c1 00                                      1 ['fill', '256']                    
23490  70c2 00                                      1 ['fill', '256']                    
23491  70c3 00                                      1 ['fill', '256']                    
23492  70c4 00                                      1 ['fill', '256']                    
23493  70c5 00                                      1 ['fill', '256']                    
23494  70c6 00                                      1 ['fill', '256']                    
23495  70c7 00                                      1 ['fill', '256']                    
23496  70c8 00                                      1 ['fill', '256']                    
23497  70c9 00                                      1 ['fill', '256']                    
23498  70ca 00                                      1 ['fill', '256']                    
23499  70cb 00                                      1 ['fill', '256']                    
23500  70cc 00                                      1 ['fill', '256']                    
23501  70cd 00                                      1 ['fill', '256']                    
23502  70ce 00                                      1 ['fill', '256']                    
23503  70cf 00                                      1 ['fill', '256']                    
23504  70d0 00                                      1 ['fill', '256']                    
23505  70d1 00                                      1 ['fill', '256']                    
23506  70d2 00                                      1 ['fill', '256']                    
23507  70d3 00                                      1 ['fill', '256']                    
23508  70d4 00                                      1 ['fill', '256']                    
23509  70d5 00                                      1 ['fill', '256']                    
23510  70d6 00                                      1 ['fill', '256']                    
23511  70d7 00                                      1 ['fill', '256']                    
23512  70d8 00                                      1 ['fill', '256']                    
23513  70d9 00                                      1 ['fill', '256']                    
23514  70da 00                                      1 ['fill', '256']                    
23515  70db 00                                      1 ['fill', '256']                    
23516  70dc 00                                      1 ['fill', '256']                    
23517  70dd 00                                      1 ['fill', '256']                    
23518  70de 00                                      1 ['fill', '256']                    
23519  70df 00                                      1 ['fill', '256']                    
23520  70e0 00                                      1 ['fill', '256']                    
23521  70e1 00                                      1 ['fill', '256']                    
23522  70e2 00                                      1 ['fill', '256']                    
23523  70e3 00                                      1 ['fill', '256']                    
23524  70e4 00                                      1 ['fill', '256']                    
23525  70e5 00                                      1 ['fill', '256']                    
23526  70e6 00                                      1 ['fill', '256']                    
23527  70e7 00                                      1 ['fill', '256']                    
23528  70e8 00                                      1 ['fill', '256']                    
23529  70e9 00                                      1 ['fill', '256']                    
23530  70ea 00                                      1 ['fill', '256']                    
23531  70eb 00                                      1 ['fill', '256']                    
23532  70ec 00                                      1 ['fill', '256']                    
23533  70ed 00                                      1 ['fill', '256']                    
23534  70ee 00                                      1 ['fill', '256']                    
23535  70ef 00                                      1 ['fill', '256']                    
23536  70f0 00                                      1 ['fill', '256']                    
23537  70f1 00                                      1 ['fill', '256']                    
23538  70f2 00                                      1 ['fill', '256']                    
23539  70f3 00                                      1 ['fill', '256']                    
23540  70f4 00                                      1 ['fill', '256']                    
23541  70f5 00                                      1 ['fill', '256']                    
23542  70f6 00                                      1 ['fill', '256']                    
23543  70f7 00                                      1 ['fill', '256']                    
23544  70f8 00                                      1 ['fill', '256']                    
23545  70f9 00                                      1 ['fill', '256']                    
23546  70fa 00                                      1 ['fill', '256']                    
23547  70fb 00                                      1 ['fill', '256']                    
23548  70fc 00                                      1 ['fill', '256']                    
23549  70fd 00                                      1 ['fill', '256']                    
23550  70fe 00                                      1 ['fill', '256']                    
23551  70ff 00                                      1 ['fill', '256']                    
23552  7100 >>EnterScreenBank7
23552  7100 4c 3e d1                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank7']
23553  7103 >>LeaveScreenBank7
23553  7103 >>JumpToNewScreenBank7
23553  7103 a7 83                                   2 ['LAX', 'temp02']                  
23554  7105 >>JumpToNewScreenBank_NoLAX7
23554  7105 38                                      1 ['SEC']                            
23555  7106 e9 02                                   2 ['SBC', '#2']                      
23556  7108 85 82                                   2 ['STA', 'temp01']                  
23557  710a 18                                      1 ['CLC']                            
23558  710b 65 82                                   2 ['ADC', 'temp01']                  
23559  710d a8                                      1 ['TAY']                            
23560  710e b9 1b d1                                3 ['lda', 'LeaveJumpTableBank7,y']   
23561  7111 48                                      1 ['pha']                            
23562  7112 b9 1c d1                                3 ['lda', 'LeaveJumpTableBank7+1,y'] 
23563  7115 48                                      1 ['pha']                            
23564  7116 48                                      1 ['pha']                            
23565  7117 48                                      1 ['pha']                            
23566  7118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
23567  711b >>LeaveJumpTableBank7
23567  711b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
23568  711c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
23569  711d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
23570  711e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
23571  711f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
23572  7120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
23573  7121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
23574  7122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
23575  7123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
23576  7124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
23577  7125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
23578  7126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
23579  7127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
23580  7128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
23581  7129 >>OverScanBank7
23581  7129 18                                      1 ['CLC']                            
23582  712a ad 84 02                                3 ['LDA', 'INTIM']                   
23583  712d d0 fa                                   2 ['BNE', 'OverScanBank7']           
23584  712f 85 02                                   2 ['STA', 'WSYNC']                   
23585  7131 a9 c2                                   2 ['LDA', '#%11000010']              
23586  7133 85 01                                   2 ['STA', 'VBLANK']                  
23587  7135 85 02                                   2 ['STA', 'WSYNC']                   
23588  7137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
23589  7139 8d 96 02                                3 ['STA', 'TIM64T']                  
23590  713c e6 81                                   2 ['INC', 'counter']                 
23591  713e >>WaitUntilOverScanTimerEndsBank7
23591  713e 18                                      1 ['CLC']                            
23592  713f ad 84 02                                3 ['LDA', 'INTIM']                   
23593  7142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank7']
23594  7144 a9 02                                   2 ['LDA', '#2']                      
23595  7146 85 02                                   2 ['STA', 'WSYNC']                   
23596  7148 85 00                                   2 ['STA', 'VSYNC']                   
23597  714a 85 02                                   2 ['STA', 'WSYNC']                   
23598  714c 85 02                                   2 ['STA', 'WSYNC']                   
23599  714e a9 00                                   2 ['LDA', '#0']                      
23600  7150 85 02                                   2 ['STA', 'WSYNC']                   
23601  7152 85 00                                   2 ['STA', 'VSYNC']                   
23602  7154 85 01                                   2 ['STA', 'VBLANK']                  
23603  7156 85 02                                   2 ['STA', 'WSYNC']                   
23604  7158 18                                      1 ['CLC']                            
23605  7159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
23606  715b 8d 96 02                                3 ['STA', 'TIM64T']                  
23607  715e >>VBLANKBank7
23607  715e 24 a4                                   2 ['BIT', 'NoGameMode']              
23608  7160 30 1b                                   2 ['BMI', 'VBlankEndBank7']          
23609  7162 a9 07                                   2 ['LDA', '#7']                      
23610  7164 0a                                      1 ['asl']                            
23611  7165 0a                                      1 ['asl']                            
23612  7166 85 82                                   2 ['STA', 'temp01']                  
23613  7168 a5 a4                                   2 ['LDA', 'bankToJump']              
23614  716a 29 e3                                   2 ['AND', '#%11100011']              
23615  716c 05 82                                   2 ['ORA', 'temp01']                  
23616  716e 85 a4                                   2 ['STA', 'bankToJump']              
23617  7170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
23618  7172 48                                      1 ['pha']                            
23619  7173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
23620  7175 48                                      1 ['pha']                            
23621  7176 48                                      1 ['pha']                            
23622  7177 48                                      1 ['pha']                            
23623  7178 a2 08                                   2 ['ldx', '#8']                      
23624  717a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
23625  717d >>VBlankEndBank7
23625  717d 18                                      1 ['CLC']                            
23626  717e ad 84 02                                3 ['LDA', 'INTIM']                   
23627  7181 30 fa                                   2 ['BMI', 'VBlankEndBank7']          
23628  7183 a9 e5                                   2 ['LDA', '#NTSC_Display']           
23629  7185 8d 96 02                                3 ['STA', 'TIM64T']                  
23630  7188 ba                                      1 ['tsx']                            
23631  7189 86 95                                   2 ['stx', 'item']                    
23632  718b a5 96                                   2 ['LDA', 'frameColor']              
23633  718d 85 02                                   2 ['STA', 'WSYNC']                   
23634  718f 85 09                                   2 ['STA', 'COLUBK']                  
23635  7191 85 06                                   2 ['STA', 'COLUP0']                  
23636  7193 85 07                                   2 ['STA', 'COLUP1']                  
23637  7195 85 08                                   2 ['STA', 'COLUPF']                  
23638  7197 a6 95                                   2 ['ldx', 'item']                    
23639  7199 9a                                      1 ['txs']                            
23640  719a 24 a4                                   2 ['BIT', 'NoGameMode']              
23641  719c 10 05                                   2 ['BPL', 'JumpToMainKernelBank7']   
23642  719e a2 00                                   2 ['LDX', '#0']                      
23643  71a0 4c be d1                                3 ['JMP', 'ScreenBottomBank7']       
23644  71a3 >>JumpToMainKernelBank7
23644  71a3 a9 07                                   2 ['LDA', '#7']                      
23645  71a5 0a                                      1 ['asl']                            
23646  71a6 0a                                      1 ['asl']                            
23647  71a7 85 82                                   2 ['STA', 'temp01']                  
23648  71a9 a5 a4                                   2 ['LDA', 'bankToJump']              
23649  71ab 29 e3                                   2 ['AND', '#%11100011']              
23650  71ad 05 82                                   2 ['ORA', 'temp01']                  
23651  71af 85 a4                                   2 ['STA', 'bankToJump']              
23652  71b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
23653  71b3 48                                      1 ['pha']                            
23654  71b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
23655  71b6 48                                      1 ['pha']                            
23656  71b7 48                                      1 ['pha']                            
23657  71b8 48                                      1 ['pha']                            
23658  71b9 a2 01                                   2 ['ldx', '#1']                      
23659  71bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
23660  71be >>ScreenBottomBank7
23660  71be ba                                      1 ['tsx']                            
23661  71bf 86 95                                   2 ['stx', 'item']                    
23662  71c1 a9 00                                   2 ['LDA', '#0']                      
23663  71c3 85 02                                   2 ['STA', 'WSYNC']                   
23664  71c5 85 09                                   2 ['STA', 'COLUBK']                  
23665  71c7 85 06                                   2 ['STA', 'COLUP0']                  
23666  71c9 85 07                                   2 ['STA', 'COLUP1']                  
23667  71cb 85 08                                   2 ['STA', 'COLUPF']                  
23668  71cd a6 95                                   2 ['ldx', 'item']                    
23669  71cf 9a                                      1 ['txs']                            
23670  71d0 4c 29 d1                                3 ['JMP', 'OverScanBank7']           
23671  71d3 00                                      1 ['align', '256']                   
23672  71d4 00                                      1 ['align', '256']                   
23673  71d5 00                                      1 ['align', '256']                   
23674  71d6 00                                      1 ['align', '256']                   
23675  71d7 00                                      1 ['align', '256']                   
23676  71d8 00                                      1 ['align', '256']                   
23677  71d9 00                                      1 ['align', '256']                   
23678  71da 00                                      1 ['align', '256']                   
23679  71db 00                                      1 ['align', '256']                   
23680  71dc 00                                      1 ['align', '256']                   
23681  71dd 00                                      1 ['align', '256']                   
23682  71de 00                                      1 ['align', '256']                   
23683  71df 00                                      1 ['align', '256']                   
23684  71e0 00                                      1 ['align', '256']                   
23685  71e1 00                                      1 ['align', '256']                   
23686  71e2 00                                      1 ['align', '256']                   
23687  71e3 00                                      1 ['align', '256']                   
23688  71e4 00                                      1 ['align', '256']                   
23689  71e5 00                                      1 ['align', '256']                   
23690  71e6 00                                      1 ['align', '256']                   
23691  71e7 00                                      1 ['align', '256']                   
23692  71e8 00                                      1 ['align', '256']                   
23693  71e9 00                                      1 ['align', '256']                   
23694  71ea 00                                      1 ['align', '256']                   
23695  71eb 00                                      1 ['align', '256']                   
23696  71ec 00                                      1 ['align', '256']                   
23697  71ed 00                                      1 ['align', '256']                   
23698  71ee 00                                      1 ['align', '256']                   
23699  71ef 00                                      1 ['align', '256']                   
23700  71f0 00                                      1 ['align', '256']                   
23701  71f1 00                                      1 ['align', '256']                   
23702  71f2 00                                      1 ['align', '256']                   
23703  71f3 00                                      1 ['align', '256']                   
23704  71f4 00                                      1 ['align', '256']                   
23705  71f5 00                                      1 ['align', '256']                   
23706  71f6 00                                      1 ['align', '256']                   
23707  71f7 00                                      1 ['align', '256']                   
23708  71f8 00                                      1 ['align', '256']                   
23709  71f9 00                                      1 ['align', '256']                   
23710  71fa 00                                      1 ['align', '256']                   
23711  71fb 00                                      1 ['align', '256']                   
23712  71fc 00                                      1 ['align', '256']                   
23713  71fd 00                                      1 ['align', '256']                   
23714  71fe 00                                      1 ['align', '256']                   
23715  71ff 00                                      1 ['align', '256']                   
23716  7200 00                                      1 ['rewind', '7fd4']                 
23717  7201 00                                      1 ['rewind', '7fd4']                 
23718  7202 00                                      1 ['rewind', '7fd4']                 
23719  7203 00                                      1 ['rewind', '7fd4']                 
23720  7204 00                                      1 ['rewind', '7fd4']                 
23721  7205 00                                      1 ['rewind', '7fd4']                 
23722  7206 00                                      1 ['rewind', '7fd4']                 
23723  7207 00                                      1 ['rewind', '7fd4']                 
23724  7208 00                                      1 ['rewind', '7fd4']                 
23725  7209 00                                      1 ['rewind', '7fd4']                 
23726  720a 00                                      1 ['rewind', '7fd4']                 
23727  720b 00                                      1 ['rewind', '7fd4']                 
23728  720c 00                                      1 ['rewind', '7fd4']                 
23729  720d 00                                      1 ['rewind', '7fd4']                 
23730  720e 00                                      1 ['rewind', '7fd4']                 
23731  720f 00                                      1 ['rewind', '7fd4']                 
23732  7210 00                                      1 ['rewind', '7fd4']                 
23733  7211 00                                      1 ['rewind', '7fd4']                 
23734  7212 00                                      1 ['rewind', '7fd4']                 
23735  7213 00                                      1 ['rewind', '7fd4']                 
23736  7214 00                                      1 ['rewind', '7fd4']                 
23737  7215 00                                      1 ['rewind', '7fd4']                 
23738  7216 00                                      1 ['rewind', '7fd4']                 
23739  7217 00                                      1 ['rewind', '7fd4']                 
23740  7218 00                                      1 ['rewind', '7fd4']                 
23741  7219 00                                      1 ['rewind', '7fd4']                 
23742  721a 00                                      1 ['rewind', '7fd4']                 
23743  721b 00                                      1 ['rewind', '7fd4']                 
23744  721c 00                                      1 ['rewind', '7fd4']                 
23745  721d 00                                      1 ['rewind', '7fd4']                 
23746  721e 00                                      1 ['rewind', '7fd4']                 
23747  721f 00                                      1 ['rewind', '7fd4']                 
23748  7220 00                                      1 ['rewind', '7fd4']                 
23749  7221 00                                      1 ['rewind', '7fd4']                 
23750  7222 00                                      1 ['rewind', '7fd4']                 
23751  7223 00                                      1 ['rewind', '7fd4']                 
23752  7224 00                                      1 ['rewind', '7fd4']                 
23753  7225 00                                      1 ['rewind', '7fd4']                 
23754  7226 00                                      1 ['rewind', '7fd4']                 
23755  7227 00                                      1 ['rewind', '7fd4']                 
23756  7228 00                                      1 ['rewind', '7fd4']                 
23757  7229 00                                      1 ['rewind', '7fd4']                 
23758  722a 00                                      1 ['rewind', '7fd4']                 
23759  722b 00                                      1 ['rewind', '7fd4']                 
23760  722c 00                                      1 ['rewind', '7fd4']                 
23761  722d 00                                      1 ['rewind', '7fd4']                 
23762  722e 00                                      1 ['rewind', '7fd4']                 
23763  722f 00                                      1 ['rewind', '7fd4']                 
23764  7230 00                                      1 ['rewind', '7fd4']                 
23765  7231 00                                      1 ['rewind', '7fd4']                 
23766  7232 00                                      1 ['rewind', '7fd4']                 
23767  7233 00                                      1 ['rewind', '7fd4']                 
23768  7234 00                                      1 ['rewind', '7fd4']                 
23769  7235 00                                      1 ['rewind', '7fd4']                 
23770  7236 00                                      1 ['rewind', '7fd4']                 
23771  7237 00                                      1 ['rewind', '7fd4']                 
23772  7238 00                                      1 ['rewind', '7fd4']                 
23773  7239 00                                      1 ['rewind', '7fd4']                 
23774  723a 00                                      1 ['rewind', '7fd4']                 
23775  723b 00                                      1 ['rewind', '7fd4']                 
23776  723c 00                                      1 ['rewind', '7fd4']                 
23777  723d 00                                      1 ['rewind', '7fd4']                 
23778  723e 00                                      1 ['rewind', '7fd4']                 
23779  723f 00                                      1 ['rewind', '7fd4']                 
23780  7240 00                                      1 ['rewind', '7fd4']                 
23781  7241 00                                      1 ['rewind', '7fd4']                 
23782  7242 00                                      1 ['rewind', '7fd4']                 
23783  7243 00                                      1 ['rewind', '7fd4']                 
23784  7244 00                                      1 ['rewind', '7fd4']                 
23785  7245 00                                      1 ['rewind', '7fd4']                 
23786  7246 00                                      1 ['rewind', '7fd4']                 
23787  7247 00                                      1 ['rewind', '7fd4']                 
23788  7248 00                                      1 ['rewind', '7fd4']                 
23789  7249 00                                      1 ['rewind', '7fd4']                 
23790  724a 00                                      1 ['rewind', '7fd4']                 
23791  724b 00                                      1 ['rewind', '7fd4']                 
23792  724c 00                                      1 ['rewind', '7fd4']                 
23793  724d 00                                      1 ['rewind', '7fd4']                 
23794  724e 00                                      1 ['rewind', '7fd4']                 
23795  724f 00                                      1 ['rewind', '7fd4']                 
23796  7250 00                                      1 ['rewind', '7fd4']                 
23797  7251 00                                      1 ['rewind', '7fd4']                 
23798  7252 00                                      1 ['rewind', '7fd4']                 
23799  7253 00                                      1 ['rewind', '7fd4']                 
23800  7254 00                                      1 ['rewind', '7fd4']                 
23801  7255 00                                      1 ['rewind', '7fd4']                 
23802  7256 00                                      1 ['rewind', '7fd4']                 
23803  7257 00                                      1 ['rewind', '7fd4']                 
23804  7258 00                                      1 ['rewind', '7fd4']                 
23805  7259 00                                      1 ['rewind', '7fd4']                 
23806  725a 00                                      1 ['rewind', '7fd4']                 
23807  725b 00                                      1 ['rewind', '7fd4']                 
23808  725c 00                                      1 ['rewind', '7fd4']                 
23809  725d 00                                      1 ['rewind', '7fd4']                 
23810  725e 00                                      1 ['rewind', '7fd4']                 
23811  725f 00                                      1 ['rewind', '7fd4']                 
23812  7260 00                                      1 ['rewind', '7fd4']                 
23813  7261 00                                      1 ['rewind', '7fd4']                 
23814  7262 00                                      1 ['rewind', '7fd4']                 
23815  7263 00                                      1 ['rewind', '7fd4']                 
23816  7264 00                                      1 ['rewind', '7fd4']                 
23817  7265 00                                      1 ['rewind', '7fd4']                 
23818  7266 00                                      1 ['rewind', '7fd4']                 
23819  7267 00                                      1 ['rewind', '7fd4']                 
23820  7268 00                                      1 ['rewind', '7fd4']                 
23821  7269 00                                      1 ['rewind', '7fd4']                 
23822  726a 00                                      1 ['rewind', '7fd4']                 
23823  726b 00                                      1 ['rewind', '7fd4']                 
23824  726c 00                                      1 ['rewind', '7fd4']                 
23825  726d 00                                      1 ['rewind', '7fd4']                 
23826  726e 00                                      1 ['rewind', '7fd4']                 
23827  726f 00                                      1 ['rewind', '7fd4']                 
23828  7270 00                                      1 ['rewind', '7fd4']                 
23829  7271 00                                      1 ['rewind', '7fd4']                 
23830  7272 00                                      1 ['rewind', '7fd4']                 
23831  7273 00                                      1 ['rewind', '7fd4']                 
23832  7274 00                                      1 ['rewind', '7fd4']                 
23833  7275 00                                      1 ['rewind', '7fd4']                 
23834  7276 00                                      1 ['rewind', '7fd4']                 
23835  7277 00                                      1 ['rewind', '7fd4']                 
23836  7278 00                                      1 ['rewind', '7fd4']                 
23837  7279 00                                      1 ['rewind', '7fd4']                 
23838  727a 00                                      1 ['rewind', '7fd4']                 
23839  727b 00                                      1 ['rewind', '7fd4']                 
23840  727c 00                                      1 ['rewind', '7fd4']                 
23841  727d 00                                      1 ['rewind', '7fd4']                 
23842  727e 00                                      1 ['rewind', '7fd4']                 
23843  727f 00                                      1 ['rewind', '7fd4']                 
23844  7280 00                                      1 ['rewind', '7fd4']                 
23845  7281 00                                      1 ['rewind', '7fd4']                 
23846  7282 00                                      1 ['rewind', '7fd4']                 
23847  7283 00                                      1 ['rewind', '7fd4']                 
23848  7284 00                                      1 ['rewind', '7fd4']                 
23849  7285 00                                      1 ['rewind', '7fd4']                 
23850  7286 00                                      1 ['rewind', '7fd4']                 
23851  7287 00                                      1 ['rewind', '7fd4']                 
23852  7288 00                                      1 ['rewind', '7fd4']                 
23853  7289 00                                      1 ['rewind', '7fd4']                 
23854  728a 00                                      1 ['rewind', '7fd4']                 
23855  728b 00                                      1 ['rewind', '7fd4']                 
23856  728c 00                                      1 ['rewind', '7fd4']                 
23857  728d 00                                      1 ['rewind', '7fd4']                 
23858  728e 00                                      1 ['rewind', '7fd4']                 
23859  728f 00                                      1 ['rewind', '7fd4']                 
23860  7290 00                                      1 ['rewind', '7fd4']                 
23861  7291 00                                      1 ['rewind', '7fd4']                 
23862  7292 00                                      1 ['rewind', '7fd4']                 
23863  7293 00                                      1 ['rewind', '7fd4']                 
23864  7294 00                                      1 ['rewind', '7fd4']                 
23865  7295 00                                      1 ['rewind', '7fd4']                 
23866  7296 00                                      1 ['rewind', '7fd4']                 
23867  7297 00                                      1 ['rewind', '7fd4']                 
23868  7298 00                                      1 ['rewind', '7fd4']                 
23869  7299 00                                      1 ['rewind', '7fd4']                 
23870  729a 00                                      1 ['rewind', '7fd4']                 
23871  729b 00                                      1 ['rewind', '7fd4']                 
23872  729c 00                                      1 ['rewind', '7fd4']                 
23873  729d 00                                      1 ['rewind', '7fd4']                 
23874  729e 00                                      1 ['rewind', '7fd4']                 
23875  729f 00                                      1 ['rewind', '7fd4']                 
23876  72a0 00                                      1 ['rewind', '7fd4']                 
